{'0000': 329, '0001': 305, '0010': 306, '0011': 356, '0100': 260, '0101': 268, '0110': 276, '0111': 350, '1000': 483, '1001': 546, '1010': 496, '1011': 810, '1100': 489, '1101': 557, '1110': 599, '1111': 1570}
results end
197
                ┌───────────┐                            ┌───┐┌──────────┐     »
     qc_2 -> 0 ─┤ U2(π/8,π) ├────────────────────────────┤ X ├┤ U1(-π/8) ├──■──»
                ├───────────┴┐                 ┌───┐     └─┬─┘└──────────┘┌─┴─┐»
     qc_0 -> 1 ─┤ U2(π/8,2π) ├──■──────────────┤ X ├──■────■──────────────┤ X ├»
               ┌┴────────────┤  │              └─┬─┘  │                   └───┘»
     qc_3 -> 2 ┤ U3(π,π/8,π) ├──┼────────────────┼────┼────────────────────────»
               └┬────────────┤┌─┴─┐┌──────────┐  │  ┌─┴─┐                      »
     qc_1 -> 3 ─┤ U2(π/8,2π) ├┤ X ├┤ U1(-π/8) ├──■──┤ X ├──────────────────────»
                └────────────┘└───┘└──────────┘     └───┘                      »
ancilla_0 -> 4 ────────────────────────────────────────────────────────────────»
                                                                               »
         qm: 4/════════════════════════════════════════════════════════════════»
                                                                               »
«               ┌───┐                                                »
«     qc_2 -> 0 ┤ X ├──■────────────────────■────────────────────────»
«               └─┬─┘┌─┴─┐┌───┐┌─────────┐┌─┴─┐┌──────────┐┌───┐     »
«     qc_0 -> 1 ──■──┤ X ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──■──»
«                    └───┘└─┬─┘└─────────┘└───┘└──────────┘└─┬─┘┌─┴─┐»
«     qc_3 -> 2 ────────────┼────────────────────────────────┼──┤ X ├»
«                           │                                │  └───┘»
«     qc_1 -> 3 ────────────■────────────────────────────────■───────»
«                                                                    »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                           ┌───┐                     ┌───┐               »
«     qc_2 -> 0 ─────■──────┤ X ├──■────────────■─────┤ X ├──■────────────»
«                  ┌─┴─┐    └─┬─┘┌─┴─┐        ┌─┴─┐   └─┬─┘┌─┴─┐          »
«     qc_0 -> 1 ───┤ X ├──────■──┤ X ├──■─────┤ X ├─────■──┤ X ├──■────■──»
«               ┌──┴───┴───┐     └───┘┌─┴─┐┌──┴───┴──┐     └───┘┌─┴─┐  │  »
«     qc_3 -> 2 ┤ U1(-π/8) ├──────────┤ X ├┤ U1(π/8) ├──────────┤ X ├──┼──»
«               └──────────┘          └───┘└─────────┘          └───┘┌─┴─┐»
«     qc_1 -> 3 ─────────────────────────────────────────────────────┤ X ├»
«                                                                    └───┘»
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                                                                           »
«     qc_2 -> 0 ─────────────────────────────────────────────────────■──────»
«                           ┌───┐                ┌───┐             ┌─┴─┐    »
«     qc_0 -> 1 ────────────┤ X ├──■─────────────┤ X ├──■────■─────┤ X ├────»
«               ┌──────────┐└─┬─┘┌─┴─┐┌─────────┐└─┬─┘  │  ┌─┴─┐┌──┴───┴───┐»
«     qc_3 -> 2 ┤ U1(-π/8) ├──┼──┤ X ├┤ U1(π/8) ├──┼────┼──┤ X ├┤ U1(-π/8) ├»
«               └──────────┘  │  └───┘└─────────┘  │  ┌─┴─┐└───┘└──────────┘»
«     qc_1 -> 3 ──────────────■────────────────────■──┤ X ├─────────────────»
«                                                     └───┘                 »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«               ┌───┐                                                 »
«     qc_2 -> 0 ┤ X ├──■────────────────────────────────────────■─────»
«               └─┬─┘┌─┴─┐     ┌───────────┐     ┌───┐        ┌─┴─┐   »
«     qc_0 -> 1 ──■──┤ X ├──■──┤ U3(π,0,π) ├──■──┤ X ├──■─────┤ X ├───»
«                    └───┘┌─┴─┐└┬─────────┬┘┌─┴─┐└─┬─┘┌─┴─┐┌──┴───┴──┐»
«     qc_3 -> 2 ──────────┤ X ├─┤ U1(π/8) ├─┤ X ├──■──┤ X ├┤ U1(π/8) ├»
«                         └───┘ └─────────┘ └───┘     └───┘└─────────┘»
«     qc_1 -> 3 ──────────────────────────────────────────────────────»
«                                                                     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«         qm: 4/══════════════════════════════════════════════════════»
«                                                                     »
«               ┌─────────────┐                                                »
«     qc_2 -> 0 ┤ U3(π,π/8,π) ├────────────────────────────────────────────────»
«               └─┬──────────┬┘┌───┐┌─────────┐     ┌───┐     ┌───┐┌──────────┐»
«     qc_0 -> 1 ──┤ U1(-π/8) ├─┤ X ├┤ U1(π/8) ├──■──┤ X ├──■──┤ X ├┤ U1(-π/8) ├»
«                 └──────────┘ └─┬─┘└─────────┘┌─┴─┐└─┬─┘┌─┴─┐└─┬─┘└──────────┘»
«     qc_3 -> 2 ─────────────────┼─────────────┤ X ├──■──┤ X ├──┼──────────────»
«                                │  ┌─────────┐└───┘     └───┘  │              »
«     qc_1 -> 3 ─────────────────■──┤ U1(π/8) ├─────────────────■──────────────»
«                                   └─────────┘                                »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                    ┌───┐┌──────────┐          ┌───┐┌─────────┐     ┌───┐     »
«     qc_2 -> 0 ─────┤ X ├┤ U1(-π/8) ├──────────┤ X ├┤ U1(π/8) ├──■──┤ X ├──■──»
«               ┌───┐└─┬─┘└──────────┘┌───┐     └─┬─┘└─────────┘┌─┴─┐└─┬─┘┌─┴─┐»
«     qc_0 -> 1 ┤ X ├──■───────■──────┤ X ├──■────■─────────────┤ X ├──■──┤ X ├»
«               └─┬─┘          │      └─┬─┘  │                  └───┘     └───┘»
«     qc_3 -> 2 ──┼────────────┼────────┼────┼─────────────────────────────────»
«                 │          ┌─┴─┐      │  ┌─┴─┐                               »
«     qc_1 -> 3 ──■──────────┤ X ├──────■──┤ X ├───────────────────────────────»
«                            └───┘         └───┘                               »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                                                     »
«     qc_2 -> 0 ───────────────────■──────────────────────────────────»
«               ┌───┐┌──────────┐┌─┴─┐                      ┌───┐     »
«     qc_0 -> 1 ┤ X ├┤ U1(-π/8) ├┤ X ├──■────■──────────────┤ X ├──■──»
«               └─┬─┘└──────────┘└───┘┌─┴─┐  │  ┌──────────┐└─┬─┘┌─┴─┐»
«     qc_3 -> 2 ──┼───────────────────┤ X ├──┼──┤ U1(-π/8) ├──┼──┤ X ├»
«                 │                   └───┘┌─┴─┐└──────────┘  │  └───┘»
«     qc_1 -> 3 ──■────────────────────────┤ X ├──────────────■───────»
«                                          └───┘                      »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«         qm: 4/══════════════════════════════════════════════════════»
«                                                                     »
«                                                     ┌───┐          »
«     qc_2 -> 0 ───────────────────────────────■──────┤ X ├──■───────»
«                          ┌───┐             ┌─┴─┐    └─┬─┘┌─┴─┐     »
«     qc_0 -> 1 ───────────┤ X ├──■────■─────┤ X ├──────■──┤ X ├──■──»
«               ┌─────────┐└─┬─┘  │  ┌─┴─┐┌──┴───┴───┐     └───┘┌─┴─┐»
«     qc_3 -> 2 ┤ U1(π/8) ├──┼────┼──┤ X ├┤ U1(-π/8) ├──────────┤ X ├»
«               └─────────┘  │  ┌─┴─┐└───┘└──────────┘          └───┘»
«     qc_1 -> 3 ─────────────■──┤ X ├────────────────────────────────»
«                               └───┘                                »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                          ┌───┐                                          »
«     qc_2 -> 0 ─────■─────┤ X ├──■───────────────────────────────────────»
«                  ┌─┴─┐   └─┬─┘┌─┴─┐                      ┌───┐     ┌───┐»
«     qc_0 -> 1 ───┤ X ├─────■──┤ X ├──■────────────────■──┤ X ├──■──┤ X ├»
«               ┌──┴───┴──┐     └───┘┌─┴─┐┌──────────┐┌─┴─┐└─┬─┘┌─┴─┐└─┬─┘»
«     qc_3 -> 2 ┤ U1(π/8) ├──────────┤ X ├┤ U1(-π/8) ├┤ X ├──■──┤ X ├──┼──»
«               └─────────┘          └───┘└──────────┘└───┘     └───┘  │  »
«     qc_1 -> 3 ───────────────────────────────────────────────────────■──»
«                                                                         »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
