{'00000': 0.041127765586331, '00001': 0.089329597785052, '00010': 0.08419948034151, '00011': 0.042931566357894, '00100': 0.070533249111414, '00101': 0.073139365171081, '00110': 0.066062450541487, '00111': 0.032676525105232, '01000': 0.044828236745651, '01001': 0.068385708716819, '01010': 0.085924991938713, '01011': 0.043272652528031, '01100': 0.11225383832551, '01101': 0.006627969624914, '01110': 0.014327432452142, '01111': 0.124379169668221}
results end
32
               ┌─────────┐      ┌───┐     ┌─────────┐   ┌───┐    ┌───────────┐»
     qc_1 -> 0 ┤ U2(0,π) ├───■──┤ X ├──■──┤ U2(0,π) ├───┤ X ├────┤ U3(π,0,π) ├»
               ├─────────┤   │  └─┬─┘  │  └─────────┘   └─┬─┘    └───────────┘»
     qc_0 -> 1 ┤ U2(0,π) ├───┼────┼────┼──────────────────■───────────────────»
               └─────────┘ ┌─┴─┐  │  ┌─┴─┐           ┌─────────┐              »
     qc_2 -> 2 ────────────┤ X ├──■──┤ X ├─────■─────┤ U1(1.9) ├──────────────»
               ┌──────────┐└───┘     └───┘   ┌─┴─┐   ├─────────┴┐             »
     qc_3 -> 3 ┤ U2(π,2π) ├──────────────────┤ X ├───┤ U1(-1.9) ├─────────────»
               └──────────┘                  └───┘   └──────────┘             »
ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
                                                                              »
«               ┌───┐┌─────────┐                                           »
«     qc_1 -> 0 ┤ X ├┤ U1(1.9) ├───────────────────────────────────────────»
«               └─┬─┘└─────────┘┌───┐                                      »
«     qc_0 -> 1 ──■───────■─────┤ X ├──■───────────────────────────────────»
«                       ┌─┴─┐   └─┬─┘┌─┴─┐┌───┐┌─────────┐┌───┐┌──────────┐»
«     qc_2 -> 2 ────────┤ X ├─────■──┤ X ├┤ X ├┤ U1(1.9) ├┤ X ├┤ U1(-1.9) ├»
«                       └───┘        └───┘└─┬─┘└─────────┘└─┬─┘├──────────┤»
«     qc_3 -> 3 ────────────────────────────■───────────────■──┤ U1(-1.9) ├»
«                                                              └──────────┘»
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«                                                         »
«     qc_1 -> 0 ──────────────────────────────────────────»
«                    ┌───┐     ┌─────────┐                »
«     qc_0 -> 1 ──■──┤ X ├──■──┤ U1(1.9) ├────────────────»
«               ┌─┴─┐└─┬─┘┌─┴─┐└──┬───┬──┘┌─────────┐┌───┐»
«     qc_2 -> 2 ┤ X ├──■──┤ X ├───┤ X ├───┤ U1(1.9) ├┤ X ├»
«               └───┘     └───┘   └─┬─┘   └─────────┘└─┬─┘»
«     qc_3 -> 3 ────────────────────■──────────────────■──»
«                                                         »
«ancilla_0 -> 4 ──────────────────────────────────────────»
«                                                         »
«                                                                           »
«     qc_1 -> 0 ──────────────────────────────────────────────■─────────────»
«                                                             │             »
«     qc_0 -> 1 ─────────────────────────■───────────────■────┼─────────────»
«                     ┌──────────┐     ┌─┴─┐┌─────────┐┌─┴─┐┌─┴─┐┌─────────┐»
«     qc_2 -> 2 ──────┤ U1(-1.9) ├─────┤ X ├┤ U1(1.9) ├┤ X ├┤ X ├┤ U1(1.9) ├»
«               ┌─────┴──────────┴────┐└───┘└─────────┘└───┘└───┘└─────────┘»
«     qc_3 -> 3 ┤ U3(0.4,-π/2,5.3708) ├─────────────────────────────────────»
«               └─────────────────────┘                                     »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«                                                        »
«     qc_1 -> 0 ──■───────────■───────────────────────■──»
«                 │         ┌─┴─┐        ┌─────────┐┌─┴─┐»
«     qc_0 -> 1 ──┼─────────┤ X ├────────┤ U1(1.9) ├┤ X ├»
«               ┌─┴─┐┌──────┴───┴───────┐└─────────┘└───┘»
«     qc_2 -> 2 ┤ X ├┤ U3(0.4,-π/2,π/2) ├────────────────»
«               └───┘└──────────────────┘                »
«     qc_3 -> 3 ─────────────────────────────────────────»
«                                                        »
«ancilla_0 -> 4 ─────────────────────────────────────────»
«                                                        »
«                 ┌──────────────────┐  
«     qc_1 -> 0 ──┤ U3(0.4,-π/2,π/2) ├──
«               ┌─┴──────────────────┴─┐
«     qc_0 -> 1 ┤ U3(0.4,-π/2,-0.3292) ├
«               └──────────────────────┘
«     qc_2 -> 2 ────────────────────────
«                                       
«     qc_3 -> 3 ────────────────────────
«                                       
«ancilla_0 -> 4 ────────────────────────
«                                       
