{'1010': 401, '1110': 746, '0011': 680, '0110': 379, '1011': 597, '0111': 309, '1000': 21, '0010': 200, '1111': 182, '1001': 22, '1100': 24, '0000': 14, '0001': 28, '0101': 12, '1101': 6, '0100': 19}
results end
40
               ┌────────────┐                               ┌───┐     »
     qc_3 -> 0 ┤ U2(-1.9,π) ├─────────────────■─────────────┤ X ├──■──»
               ├───────────┬┘     ┌───┐     ┌─┴─┐┌─────────┐└─┬─┘┌─┴─┐»
     qc_2 -> 1 ┤ U2(1.9,π) ├───■──┤ X ├──■──┤ X ├┤ U1(1.9) ├──■──┤ X ├»
               ├───────────┴┐  │  └─┬─┘  │  └───┘└─────────┘     └───┘»
     qc_1 -> 2 ┤ U1(14.466) ├──┼────┼────┼────────────────────────────»
               └┬─────────┬─┘┌─┴─┐  │  ┌─┴─┐                          »
     qc_0 -> 3 ─┤ U2(0,π) ├──┤ X ├──■──┤ X ├──────────────────────────»
                └─────────┘  └───┘     └───┘                          »
ancilla_0 -> 4 ───────────────────────────────────────────────────────»
                                                                      »
         qm: 4/═══════════════════════════════════════════════════════»
                                                                      »
«                                                                           »
«     qc_3 -> 0 ────────────────────────────────────────────────────────────»
«               ┌──────────┐                                      ┌───┐     »
«     qc_2 -> 1 ┤ U1(-1.9) ├──■───────────────■────────────────■──┤ X ├──■──»
«               └──────────┘┌─┴─┐┌─────────┐┌─┴─┐┌──────────┐┌─┴─┐└─┬─┘┌─┴─┐»
«     qc_1 -> 2 ────────────┤ X ├┤ U1(1.9) ├┤ X ├┤ U1(-1.9) ├┤ X ├──■──┤ X ├»
«                           └───┘└─────────┘└───┘└──────────┘└───┘     └───┘»
«     qc_0 -> 3 ────────────────────────────────────────────────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                           »
«     qc_3 -> 0 ───────────■────────────────────────■───────────────────────»
«                        ┌─┴─┐         ┌─────────┐┌─┴─┐┌───┐┌─────────┐┌───┐»
«     qc_2 -> 1 ─────────┤ X ├─────────┤ U1(1.9) ├┤ X ├┤ X ├┤ U1(1.9) ├┤ X ├»
«               ┌────────┴───┴────────┐└─────────┘└───┘└─┬─┘└─────────┘└─┬─┘»
«     qc_1 -> 2 ┤ U3(0.4,-π/2,5.3708) ├──────────────────┼───────────────┼──»
«               └─────────────────────┘                  │               │  »
«     qc_0 -> 3 ─────────────────────────────────────────■───────────────■──»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                    ┌───┐     ┌─────────────────────┐                »
«     qc_3 -> 0 ──■──┤ X ├──■──┤ U3(2.7416,π/2,3π/2) ├────────────────»
«               ┌─┴─┐└─┬─┘┌─┴─┐└────────┬───┬────────┘┌─────────┐┌───┐»
«     qc_2 -> 1 ┤ X ├──■──┤ X ├─────────┤ X ├─────────┤ U1(1.9) ├┤ X ├»
«               └───┘     └───┘         └─┬─┘         └─────────┘└─┬─┘»
«     qc_1 -> 2 ──────────────────────────┼────────────────────────┼──»
«                                         │                        │  »
«     qc_0 -> 3 ──────────────────────────■────────────────────────■──»
«                                                                     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«         qm: 4/══════════════════════════════════════════════════════»
«                                                                     »
«                                        ░    ┌─┐      
«     qc_3 -> 0 ─────────────────────────░────┤M├──────
«               ┌──────────────────────┐ ░ ┌─┐└╥┘      
«     qc_2 -> 1 ┤ U3(0.4,-π/2,-0.3292) ├─░─┤M├─╫───────
«               └──────────────────────┘ ░ └╥┘ ║    ┌─┐
«     qc_1 -> 2 ─────────────────────────░──╫──╫────┤M├
«                 ┌──────────────────┐   ░  ║  ║ ┌─┐└╥┘
«     qc_0 -> 3 ──┤ U3(0.4,-π/2,π/2) ├───░──╫──╫─┤M├─╫─
«                 └──────────────────┘   ░  ║  ║ └╥┘ ║ 
«ancilla_0 -> 4 ─────────────────────────░──╫──╫──╫──╫─
«                                        ░  ║  ║  ║  ║ 
«         qm: 4/════════════════════════════╩══╩══╩══╩═
«                                           0  1  2  3 
