{'0000': 400, '0001': 394, '0010': 393, '0011': 439, '0100': 438, '0101': 582, '0110': 513, '0111': 910, '1000': 396, '1001': 410, '1010': 389, '1011': 413, '1100': 439, '1101': 571, '1110': 433, '1111': 880}
results end
186
                ┌────────────┐     ┌───┐                                     »
     qc_0 -> 0 ─┤ U2(π/8,2π) ├──■──┤ X ├──■──────────────────────────────────»
               ┌┴────────────┤┌─┴─┐└─┬─┘┌─┴─┐                           ┌───┐»
     qc_3 -> 1 ┤ U3(π,π/8,π) ├┤ X ├──■──┤ X ├──■────────────────■────■──┤ X ├»
               └┬────────────┤└───┘     └───┘┌─┴─┐┌──────────┐┌─┴─┐  │  └─┬─┘»
     qc_1 -> 2 ─┤ U2(π/8,2π) ├───────────────┤ X ├┤ U1(-π/8) ├┤ X ├──┼────┼──»
                ├───────────┬┘               └───┘└──────────┘└───┘┌─┴─┐  │  »
     qc_2 -> 3 ─┤ U2(π/8,π) ├──────────────────────────────────────┤ X ├──■──»
                └───────────┘                                      └───┘     »
ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
                                                                             »
         qm: 4/══════════════════════════════════════════════════════════════»
                                                                             »
«                                                                           »
«     qc_0 -> 0 ────────────────────────────────────────────────────────────»
«                    ┌───┐┌──────────┐┌───┐┌─────────┐┌───┐┌──────────┐┌───┐»
«     qc_3 -> 1 ──■──┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├»
«                 │  └─┬─┘└──────────┘└─┬─┘└─────────┘└─┬─┘└──────────┘└─┬─┘»
«     qc_1 -> 2 ──┼────■────────────────┼───────────────■────────────────┼──»
«               ┌─┴─┐                   │                                │  »
«     qc_2 -> 3 ┤ X ├───────────────────■────────────────────────────────■──»
«               └───┘                                                       »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«               ┌───┐┌──────────┐     ┌───┐                          »
«     qc_0 -> 0 ┤ X ├┤ U1(-π/8) ├──■──┤ X ├──■────────────────────■──»
«               └─┬─┘└──────────┘┌─┴─┐└─┬─┘┌─┴─┐┌───┐┌─────────┐┌─┴─┐»
«     qc_3 -> 1 ──■──────────────┤ X ├──■──┤ X ├┤ X ├┤ U1(π/8) ├┤ X ├»
«                                └───┘     └───┘└─┬─┘└─────────┘└───┘»
«     qc_1 -> 2 ──────────────────────────────────■──────────────────»
«                                                                    »
«     qc_2 -> 3 ─────────────────────────────────────────────────────»
«                                                                    »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                                                                 »
«     qc_0 -> 0 ──────────────────────────────■───────────────────»
«               ┌──────────┐┌───┐┌─────────┐┌─┴─┐┌──────────┐┌───┐»
«     qc_3 -> 1 ┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├»
«               └──────────┘└─┬─┘└─────────┘└───┘└──────────┘└─┬─┘»
«     qc_1 -> 2 ──────────────┼────────────────────────────────■──»
«                             │                                   »
«     qc_2 -> 3 ──────────────■───────────────────────────────────»
«                                                                 »
«ancilla_0 -> 4 ──────────────────────────────────────────────────»
«                                                                 »
«         qm: 4/══════════════════════════════════════════════════»
«                                                                 »
«                                   ┌─────────────┐                          »
«     qc_0 -> 0 ─────────────────■──┤ U3(π,π/8,π) ├──────────────────────────»
«                 ┌─────────┐  ┌─┴─┐└─┬──────────┬┘┌───┐┌─────────┐     ┌───┐»
«     qc_3 -> 1 ──┤ U1(π/8) ├──┤ X ├──┤ U1(-π/8) ├─┤ X ├┤ U1(π/8) ├──■──┤ X ├»
«               ┌─┴─────────┴─┐└───┘  └──────────┘ └─┬─┘└─────────┘┌─┴─┐└─┬─┘»
«     qc_1 -> 2 ┤ U3(π,π/8,π) ├──────────────────────┼─────────────┤ X ├──■──»
«               └─────────────┘                      │  ┌─────────┐└───┘     »
«     qc_2 -> 3 ─────────────────────────────────────■──┤ U1(π/8) ├──────────»
«                                                       └─────────┘          »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                          ┌───┐┌──────────┐     ┌───┐     »
«     qc_0 -> 0 ───────────────────────────┤ X ├┤ U1(-π/8) ├──■──┤ X ├──■──»
«                    ┌───┐┌──────────┐┌───┐└─┬─┘└──────────┘┌─┴─┐└─┬─┘┌─┴─┐»
«     qc_3 -> 1 ──■──┤ X ├┤ U1(-π/8) ├┤ X ├──■──────────────┤ X ├──■──┤ X ├»
«               ┌─┴─┐└─┬─┘└──────────┘└─┬─┘                 └───┘     └───┘»
«     qc_1 -> 2 ┤ X ├──┼────────────────┼──────────────────────────────────»
«               └───┘  │                │                                  »
«     qc_2 -> 3 ───────■────────────────■──────────────────────────────────»
«                                                                          »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                                      ┌───┐»
«     qc_0 -> 0 ──────────────────■─────────────────────────────■──────┤ X ├»
«               ┌───┐┌─────────┐┌─┴─┐┌──────────┐┌───┐        ┌─┴─┐    └─┬─┘»
«     qc_3 -> 1 ┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──■─────┤ X ├──────■──»
«               └─┬─┘└─────────┘└───┘└──────────┘└─┬─┘┌─┴─┐┌──┴───┴───┐     »
«     qc_1 -> 2 ──┼────────────────────────────────┼──┤ X ├┤ U1(-π/8) ├─────»
«                 │                                │  └───┘└──────────┘     »
«     qc_2 -> 3 ──■────────────────────────────────■────────────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                    ┌───┐                                     »
«     qc_0 -> 0 ──■────────────■─────┤ X ├──■──────────────────────────────────»
«               ┌─┴─┐        ┌─┴─┐   └─┬─┘┌─┴─┐                      ┌───┐     »
«     qc_3 -> 1 ┤ X ├──■─────┤ X ├─────■──┤ X ├──■────■──────────────┤ X ├──■──»
«               └───┘┌─┴─┐┌──┴───┴──┐     └───┘┌─┴─┐  │  ┌──────────┐└─┬─┘┌─┴─┐»
«     qc_1 -> 2 ─────┤ X ├┤ U1(π/8) ├──────────┤ X ├──┼──┤ U1(-π/8) ├──┼──┤ X ├»
«                    └───┘└─────────┘          └───┘┌─┴─┐└──────────┘  │  └───┘»
«     qc_2 -> 3 ────────────────────────────────────┤ X ├──────────────■───────»
«                                                   └───┘                      »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                                     ┌───┐          »
«     qc_0 -> 0 ───────────────────────────────■──────┤ X ├──■───────»
«                          ┌───┐             ┌─┴─┐    └─┬─┘┌─┴─┐     »
«     qc_3 -> 1 ───────────┤ X ├──■────■─────┤ X ├──────■──┤ X ├──■──»
«               ┌─────────┐└─┬─┘  │  ┌─┴─┐┌──┴───┴───┐     └───┘┌─┴─┐»
«     qc_1 -> 2 ┤ U1(π/8) ├──┼────┼──┤ X ├┤ U1(-π/8) ├──────────┤ X ├»
«               └─────────┘  │  ┌─┴─┐└───┘└──────────┘          └───┘»
«     qc_2 -> 3 ─────────────■──┤ X ├────────────────────────────────»
«                               └───┘                                »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                                 ┌───┐     ┌─────────┐                       »
«     qc_0 -> 0 ───────────────■──┤ X ├──■──┤ U1(π/8) ├───────────────────────»
«               ┌───────────┐┌─┴─┐└─┬─┘┌─┴─┐└─────────┘┌───────────┐     ┌───┐»
«     qc_3 -> 1 ┤ U3(π,0,π) ├┤ X ├──■──┤ X ├─────■─────┤ U3(π,0,π) ├──■──┤ X ├»
«               └┬─────────┬┘└───┘     └───┘   ┌─┴─┐   └┬──────────┤┌─┴─┐└─┬─┘»
«     qc_1 -> 2 ─┤ U1(π/8) ├───────────────────┤ X ├────┤ U1(-π/8) ├┤ X ├──■──»
«                └─────────┘                   └───┘    └──────────┘└───┘     »
«     qc_2 -> 3 ──────────────────────────────────────────────────────────────»
«                                                                             »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«         qm: 4/══════════════════════════════════════════════════════════════»
«                                                                             »
«                                                       ┌───┐     ┌─────────┐»
«     qc_0 -> 0 ────────────────────────────────■───────┤ X ├──■──┤ U1(π/8) ├»
«                                   ┌───┐     ┌─┴─┐     └─┬─┘┌─┴─┐└──┬───┬──┘»
«     qc_3 -> 1 ──■─────────────────┤ X ├─────┤ X ├───────■──┤ X ├───┤ X ├───»
«               ┌─┴─┐┌─────────────┐└─┬─┘     └───┘          └───┘   └─┬─┘   »
«     qc_1 -> 2 ┤ X ├┤ U3(π,π/8,π) ├──┼────────────────────────────────┼─────»
«               └───┘└─────────────┘  │  ┌─────────────┐               │     »
«     qc_2 -> 3 ──────────────────────■──┤ U3(π,π/8,π) ├───────────────■─────»
«                                        └─────────────┘                     »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                                                     »
«     qc_0 -> 0 ──────────────────────────────────────────────────────»
«               ┌──────────┐┌───┐                      ┌───┐     ┌───┐»
«     qc_3 -> 1 ┤ U1(-π/8) ├┤ X ├──■────────────────■──┤ X ├──■──┤ X ├»
«               └──────────┘└─┬─┘┌─┴─┐┌──────────┐┌─┴─┐└─┬─┘┌─┴─┐└─┬─┘»
«     qc_1 -> 2 ──────────────┼──┤ X ├┤ U1(-π/8) ├┤ X ├──■──┤ X ├──┼──»
«                             │  └───┘└──────────┘└───┘     └───┘  │  »
«     qc_2 -> 3 ──────────────■────────────────────────────────────■──»
«                                                                     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«         qm: 4/══════════════════════════════════════════════════════»
«                                                                     »
«                                                ┌───┐┌──────────┐     ┌───┐»
«     qc_0 -> 0 ─────────────────────────────────┤ X ├┤ U1(-π/8) ├──■──┤ X ├»
«               ┌─────────┐┌───┐┌──────────┐┌───┐└─┬─┘└──────────┘┌─┴─┐└─┬─┘»
«     qc_3 -> 1 ┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──■──────────────┤ X ├──■──»
«               └─────────┘└─┬─┘└──────────┘└─┬─┘                 └───┘     »
«     qc_1 -> 2 ─────────────■────────────────┼─────────────────────────────»
«                                             │                             »
«     qc_2 -> 3 ──────────────────────────────■─────────────────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                          »
«     qc_0 -> 0 ──■────────────────────■────────────────────────────────■──»
«               ┌─┴─┐┌───┐┌─────────┐┌─┴─┐┌──────────┐┌───┐┌─────────┐┌─┴─┐»
«     qc_3 -> 1 ┤ X ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├»
«               └───┘└─┬─┘└─────────┘└───┘└──────────┘└─┬─┘└─────────┘└───┘»
«     qc_1 -> 2 ───────■────────────────────────────────┼──────────────────»
«                                                       │                  »
«     qc_2 -> 3 ────────────────────────────────────────■──────────────────»
«                                                                          »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                    ┌─────────────┐     »
«     qc_0 -> 0 ──────────────────────────────────■──┤ U3(π,π/8,π) ├─────»
«               ┌──────────┐┌───┐  ┌─────────┐  ┌─┴─┐└─┬──────────┬┘┌───┐»
«     qc_3 -> 1 ┤ U1(-π/8) ├┤ X ├──┤ U1(π/8) ├──┤ X ├──┤ U1(-π/8) ├─┤ X ├»
«               └──────────┘└─┬─┘┌─┴─────────┴─┐└───┘  └──────────┘ └─┬─┘»
«     qc_1 -> 2 ──────────────■──┤ U3(π,π/8,π) ├──────────────────────┼──»
«                                └─────────────┘                      │  »
«     qc_2 -> 3 ──────────────────────────────────────────────────────■──»
«                                                                        »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────»
«                                                                        »
«         qm: 4/═════════════════════════════════════════════════════════»
«                                                                        »
«                                                                       ┌───┐»
«     qc_0 -> 0 ────────────────────────────────────────────────────────┤ X ├»
«               ┌─────────┐     ┌───┐                              ┌───┐└─┬─┘»
«     qc_3 -> 1 ┤ U2(0,π) ├──■──┤ X ├──■────────■──────────────────┤ X ├──■──»
«               └─────────┘  │  └─┬─┘  │      ┌─┴─┐    ┌──────────┐└─┬─┘     »
«     qc_1 -> 2 ─────────────┼────┼────┼──────┤ X ├────┤ U1(-π/8) ├──■───────»
«               ┌─────────┐┌─┴─┐  │  ┌─┴─┐┌───┴───┴───┐└──────────┘          »
«     qc_2 -> 3 ┤ U1(π/8) ├┤ X ├──■──┤ X ├┤ U2(π/8,π) ├──────────────────────»
«               └─────────┘└───┘     └───┘└───────────┘                      »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«               ┌──────────┐     ┌───┐┌─────────┐     ┌───┐          »
«     qc_0 -> 0 ┤ U1(-π/8) ├─────┤ X ├┤ U1(π/8) ├──■──┤ X ├──■───────»
«               └──┬───┬───┘     └─┬─┘└─────────┘┌─┴─┐└─┬─┘┌─┴─┐┌───┐»
«     qc_3 -> 1 ───┤ X ├──────■────■─────────────┤ X ├──■──┤ X ├┤ X ├»
«                  └─┬─┘    ┌─┴─┐                └───┘     └───┘└─┬─┘»
«     qc_1 -> 2 ─────■──────┤ X ├─────────────────────────────────■──»
«                           └───┘                                    »
«     qc_2 -> 3 ─────────────────────────────────────────────────────»
«                                                                    »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                                                                           »
«     qc_0 -> 0 ──────────────■─────────────────────────────────────────────»
«               ┌──────────┐┌─┴─┐                 ┌───┐        ┌───┐        »
«     qc_3 -> 1 ┤ U1(-π/8) ├┤ X ├──■───────■──────┤ X ├──■─────┤ X ├─────■──»
«               └──────────┘└───┘  │     ┌─┴─┐    └─┬─┘  │     └─┬─┘   ┌─┴─┐»
