{'0000': 150, '0001': 163, '0010': 179, '0011': 189, '0100': 139, '0101': 171, '0110': 194, '0111': 165, '1000': 230, '1001': 101, '1010': 82, '1011': 184, '1100': 196, '1101': 145, '1110': 179, '1111': 73}
results end
54
global phase: 3.8183
                  ┌─────────┐         ┌───┐     ┌────────────────────┐     »
     qc_3 -> 0 ───┤ U2(0,π) ├──────■──┤ X ├──■──┤ U3(1.2416,2π,3π/2) ├─────»
               ┌──┴─────────┴──┐ ┌─┴─┐└─┬─┘┌─┴─┐└────┬──────────┬────┘     »
     qc_2 -> 1 ┤ U3(π,π/2,π/2) ├─┤ X ├──■──┤ X ├─────┤ U1(-3.8) ├───────■──»
               ├───────────────┴┐└───┘     └───┘     └──────────┘       │  »
     qc_1 -> 2 ┤ U2(1.9,2.2902) ├───────────────────────────────────────┼──»
               └──┬─────────┬───┘                                     ┌─┴─┐»
     qc_0 -> 3 ───┤ U2(0,π) ├─────────────────────────────────────────┤ X ├»
                  └─────────┘                                         └───┘»
ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
                                                                           »
         qm: 4/════════════════════════════════════════════════════════════»
                                                                           »
«                                                                           »
«     qc_3 -> 0 ────────────────────────────────────────────────────────────»
«                                                                           »
«     qc_2 -> 1 ─────────────■───────■──────────────────■───────────────────»
«                            │     ┌─┴─┐   ┌─────────┐┌─┴─┐┌───────────────┐»
«     qc_1 -> 2 ─────────────┼─────┤ X ├───┤ U1(1.9) ├┤ X ├┤ U2(-π/2,-1.9) ├»
«               ┌─────────┐┌─┴─┐┌──┴───┴──┐└─────────┘└───┘└───────────────┘»
«     qc_0 -> 3 ┤ U1(1.9) ├┤ X ├┤ U1(1.9) ├─────────────────────────────────»
«               └─────────┘└───┘└─────────┘                                 »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                          »
«     qc_3 -> 0 ───────────────────────────────────────────────────────────»
«                    ┌───┐        ┌───────────────┐        ┌──────────────┐»
«     qc_2 -> 1 ──■──┤ X ├──■─────┤ U2(3π/2,-1.9) ├─────■──┤ U2(-π/2,π/2) ├»
«                 │  └─┬─┘  │     └───────────────┘   ┌─┴─┐└─┬─────────┬──┘»
«     qc_1 -> 2 ──┼────┼────┼─────────────────────────┤ X ├──┤ U2(0,π) ├───»
«               ┌─┴─┐  │  ┌─┴─┐┌─────────────────────┐└───┘  └─────────┘   »
«     qc_0 -> 3 ┤ X ├──■──┤ X ├┤ U3(0.4,-π/2,5.3708) ├─────────────────────»
«               └───┘     └───┘└─────────────────────┘                     »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                                      »
«     qc_3 -> 0 ────────────────────────────────────────────────────■──»
«                    ┌───────────────────┐     ┌─────────────────┐┌─┴─┐»
«     qc_2 -> 1 ──■──┤ U3(0.3292,π,-π/2) ├──■──┤ U3(π,-π/2,-π/2) ├┤ X ├»
«               ┌─┴─┐└───┬────────────┬──┘┌─┴─┐└─┬──────────────┬┘└───┘»
