{'0000': 1090, '0001': 454, '0010': 523, '0011': 384, '0100': 534, '0101': 355, '0110': 379, '0111': 355, '1000': 1071, '1001': 449, '1010': 517, '1011': 337, '1100': 477, '1101': 365, '1110': 356, '1111': 354}
results end
171
               ┌────────────┐                                          »
     qc_0 -> 0 ┤ U2(π/8,2π) ├─────────────────■────────────────■───────»
               └┬──────────┬┘     ┌───┐     ┌─┴─┐┌──────────┐┌─┴─┐     »
     qc_3 -> 1 ─┤ U1(9π/8) ├───■──┤ X ├──■──┤ X ├┤ U1(-π/8) ├┤ X ├──■──»
               ┌┴──────────┴┐┌─┴─┐└─┬─┘┌─┴─┐└───┘└──────────┘└───┘  │  »
     qc_1 -> 2 ┤ U2(π/8,2π) ├┤ X ├──■──┤ X ├────────────────────────┼──»
               ├───────────┬┘└───┘     └───┘                      ┌─┴─┐»
     qc_2 -> 3 ┤ U2(π/8,π) ├──────────────────────────────────────┤ X ├»
               └───────────┘                                      └───┘»
ancilla_0 -> 4 ────────────────────────────────────────────────────────»
                                                                       »
         qm: 4/════════════════════════════════════════════════════════»
                                                                       »
«                                                                           »
«     qc_0 -> 0 ─────────────────────────────■──────────────────────────────»
«                                ┌───┐     ┌─┴─┐┌─────────┐┌───┐┌──────────┐»
«     qc_3 -> 1 ──────────────■──┤ X ├──■──┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├»
«                             │  └─┬─┘  │  └───┘└─────────┘└─┬─┘└──────────┘»
«     qc_1 -> 2 ──────────────┼────┼────┼────────────────────┼──────────────»
«               ┌──────────┐┌─┴─┐  │  ┌─┴─┐                  │              »
«     qc_2 -> 3 ┤ U1(-π/8) ├┤ X ├──■──┤ X ├──────────────────■──────────────»
«               └──────────┘└───┘     └───┘                                 »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                         »
«     qc_0 -> 0 ──■───────────────────────────────────────────────────────»
«               ┌─┴─┐                      ┌───┐     ┌───┐┌─────────┐┌───┐»
«     qc_3 -> 1 ┤ X ├──■────────────────■──┤ X ├──■──┤ X ├┤ U1(π/8) ├┤ X ├»
«               └───┘┌─┴─┐┌──────────┐┌─┴─┐└─┬─┘┌─┴─┐└─┬─┘└─────────┘└─┬─┘»
«     qc_1 -> 2 ─────┤ X ├┤ U1(-π/8) ├┤ X ├──■──┤ X ├──┼───────────────■──»
«                    └───┘└──────────┘└───┘     └───┘  │                  »
«     qc_2 -> 3 ───────────────────────────────────────■──────────────────»
«                                                                         »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                                                                 »
«     qc_0 -> 0 ──────────────■───────────────────────────────────»
«               ┌──────────┐┌─┴─┐┌─────────┐┌───┐┌──────────┐┌───┐»
«     qc_3 -> 1 ┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├»
«               └──────────┘└───┘└─────────┘└─┬─┘└──────────┘└─┬─┘»
«     qc_1 -> 2 ──────────────────────────────■────────────────┼──»
«                                                              │  »
«     qc_2 -> 3 ───────────────────────────────────────────────■──»
«                                                                 »
«ancilla_0 -> 4 ──────────────────────────────────────────────────»
«                                                                 »
«         qm: 4/══════════════════════════════════════════════════»
«                                                                 »
«                                                       ┌─────────┐          »
«     qc_0 -> 0 ─────────────────────────────────────■──┤ U1(π/8) ├──────────»
«                 ┌─────────┐  ┌───┐  ┌──────────┐ ┌─┴─┐├─────────┤     ┌───┐»
«     qc_3 -> 1 ──┤ U1(π/8) ├──┤ X ├──┤ U1(-π/8) ├─┤ X ├┤ U1(π/8) ├──■──┤ X ├»
«                 └─────────┘  └─┬─┘┌─┴──────────┴┐└───┘└─────────┘  │  └─┬─┘»
«     qc_1 -> 2 ─────────────────■──┤ U3(π,π/8,π) ├──────────────────┼────┼──»
«               ┌─────────────┐     └─────────────┘                ┌─┴─┐  │  »
«     qc_2 -> 3 ┤ U3(π,π/8,π) ├────────────────────────────────────┤ X ├──■──»
«               └─────────────┘                                    └───┘     »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                                                          »
«     qc_0 -> 0 ───────■────────────────■──────────────────────────────────»
«                    ┌─┴─┐┌──────────┐┌─┴─┐                      ┌───┐     »
«     qc_3 -> 1 ──■──┤ X ├┤ U1(-π/8) ├┤ X ├──■────────────────■──┤ X ├──■──»
«                 │  └───┘└──────────┘└───┘┌─┴─┐┌──────────┐┌─┴─┐└─┬─┘┌─┴─┐»
«     qc_1 -> 2 ──┼────────────────────────┤ X ├┤ U1(-π/8) ├┤ X ├──■──┤ X ├»
«               ┌─┴─┐                      └───┘└──────────┘└───┘     └───┘»
«     qc_2 -> 3 ┤ X ├──────────────────────────────────────────────────────»
«               └───┘                                                      »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                                           »
«     qc_0 -> 0 ──■────────────────────────────────■────────────────────────»
«               ┌─┴─┐┌─────────┐┌───┐┌──────────┐┌─┴─┐                      »
«     qc_3 -> 1 ┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──■────────────────■──»
«               └───┘└─────────┘└─┬─┘└──────────┘└───┘  │                │  »
«     qc_1 -> 2 ──────────────────■─────────────────────┼────────────────┼──»
«                                                     ┌─┴─┐┌──────────┐┌─┴─┐»
«     qc_2 -> 3 ──────────────────────────────────────┤ X ├┤ U1(-π/8) ├┤ X ├»
«                                                     └───┘└──────────┘└───┘»
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
