{'0000': 414, '0001': 496, '0010': 321, '0011': 452, '0100': 367, '0101': 802, '0110': 358, '0111': 747, '1000': 895, '1001': 392, '1010': 839, '1011': 330, '1100': 510, '1101': 332, '1110': 444, '1111': 301}
results end
180
                ┌────────────┐                                        ┌───┐»
     qc_0 -> 0 ─┤ U2(π/8,2π) ├───■────────────────■────────────■──────┤ X ├»
               ┌┴────────────┴┐┌─┴─┐┌──────────┐┌─┴─┐        ┌─┴─┐    └─┬─┘»
     qc_1 -> 1 ┤ U2(-7π/8,2π) ├┤ X ├┤ U1(-π/8) ├┤ X ├──■─────┤ X ├──────■──»
               └┬───────────┬─┘└───┘└──────────┘└───┘┌─┴─┐┌──┴───┴───┐     »
     qc_2 -> 2 ─┤ U2(π/8,π) ├────────────────────────┤ X ├┤ U1(-π/8) ├─────»
                ├───────────┴┐                       └───┘└──────────┘     »
     qc_3 -> 3 ─┤ U2(9π/8,π) ├─────────────────────────────────────────────»
                └────────────┘                                             »
ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
                                                                           »
         qm: 4/════════════════════════════════════════════════════════════»
                                                                           »
«                                                                              »
«     qc_0 -> 0 ──■───────────────────────────────────■────────────────────────»
«               ┌─┴─┐                     ┌───┐     ┌─┴─┐┌──────────┐┌───┐     »
«     qc_1 -> 1 ┤ X ├──■───────────────■──┤ X ├──■──┤ X ├┤ U1(-π/8) ├┤ X ├──■──»
«               └───┘┌─┴─┐┌─────────┐┌─┴─┐└─┬─┘┌─┴─┐└───┘└──────────┘└─┬─┘  │  »
«     qc_2 -> 2 ─────┤ X ├┤ U1(π/8) ├┤ X ├──■──┤ X ├───────────────────■────┼──»
«                    └───┘└─────────┘└───┘     └───┘                      ┌─┴─┐»
«     qc_3 -> 3 ──────────────────────────────────────────────────────────┤ X ├»
«                                                                         └───┘»
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                           ┌───┐                                         »
«     qc_0 -> 0 ─────■──────┤ X ├──■───────────────────────────────────■──»
«                  ┌─┴─┐    └─┬─┘┌─┴─┐                     ┌───┐     ┌─┴─┐»
