{'0000': 394, '0001': 393, '0010': 304, '0011': 341, '0100': 456, '0101': 852, '0110': 423, '0111': 739, '1000': 881, '1001': 486, '1010': 908, '1011': 450, '1100': 366, '1101': 346, '1110': 364, '1111': 297}
results end
175
                ┌────────────┐                                        ┌───┐»
     qc_0 -> 0 ─┤ U2(π/8,2π) ├───■────────────────■────────────■──────┤ X ├»
               ┌┴────────────┴┐┌─┴─┐┌──────────┐┌─┴─┐        ┌─┴─┐    └─┬─┘»
     qc_1 -> 1 ┤ U2(-7π/8,2π) ├┤ X ├┤ U1(-π/8) ├┤ X ├──■─────┤ X ├──────■──»
               └┬───────────┬─┘└───┘└──────────┘└───┘┌─┴─┐┌──┴───┴───┐     »
     qc_2 -> 2 ─┤ U2(π/8,π) ├────────────────────────┤ X ├┤ U1(-π/8) ├─────»
                ├───────────┴┐                       └───┘└──────────┘     »
     qc_3 -> 3 ─┤ U2(9π/8,π) ├─────────────────────────────────────────────»
                └────────────┘                                             »
ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
                                                                           »
         qm: 4/════════════════════════════════════════════════════════════»
                                                                           »
«                                    ┌───┐                      ┌───┐          »
«     qc_0 -> 0 ──■────────────■─────┤ X ├──■────────────■──────┤ X ├──■───────»
«               ┌─┴─┐        ┌─┴─┐   └─┬─┘┌─┴─┐        ┌─┴─┐    └─┬─┘┌─┴─┐     »
«     qc_1 -> 1 ┤ X ├──■─────┤ X ├─────■──┤ X ├──■─────┤ X ├──────■──┤ X ├──■──»
«               └───┘┌─┴─┐┌──┴───┴──┐     └───┘┌─┴─┐┌──┴───┴───┐     └───┘┌─┴─┐»
«     qc_2 -> 2 ─────┤ X ├┤ U1(π/8) ├──────────┤ X ├┤ U1(-π/8) ├──────────┤ X ├»
«                    └───┘└─────────┘          └───┘└──────────┘          └───┘»
«     qc_3 -> 3 ───────────────────────────────────────────────────────────────»
«                                                                              »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                                                    »
«     qc_0 -> 0 ──────────────────────────────────■──────────────────»
«                    ┌───┐     ┌───┐┌──────────┐┌─┴─┐┌─────────┐┌───┐»
