{'0000': 289, '0001': 275, '0010': 335, '0011': 275, '0100': 327, '0101': 370, '0110': 296, '0111': 213, '1000': 472, '1001': 719, '1010': 420, '1011': 514, '1100': 731, '1101': 1785, '1110': 435, '1111': 544}
results end
184
                  ┌────────────┐                                          ┌───┐»
     qc_0 -> 0 ───┤ U2(π/8,2π) ├─────■────────────────■────────────■──────┤ X ├»
                  ├────────────┤   ┌─┴─┐┌──────────┐┌─┴─┐        ┌─┴─┐    └─┬─┘»
     qc_1 -> 1 ───┤ U2(π/8,2π) ├───┤ X ├┤ U1(-π/8) ├┤ X ├──■─────┤ X ├──────■──»
                  ├───────────┬┘   └───┘└──────────┘└───┘┌─┴─┐┌──┴───┴───┐     »
     qc_2 -> 2 ───┤ U2(π/8,π) ├──────────────────────────┤ X ├┤ U1(-π/8) ├─────»
               ┌──┴───────────┴───┐                      └───┘└──────────┘     »
     qc_3 -> 3 ┤ U3(-π,5π/8,3π/2) ├────────────────────────────────────────────»
               └──────────────────┘                                            »
ancilla_0 -> 4 ────────────────────────────────────────────────────────────────»
                                                                               »
         qm: 4/════════════════════════════════════════════════════════════════»
                                                                               »
«                                    ┌───┐                      ┌───┐          »
«     qc_0 -> 0 ──■────────────■─────┤ X ├──■────────────■──────┤ X ├──■───────»
«               ┌─┴─┐        ┌─┴─┐   └─┬─┘┌─┴─┐        ┌─┴─┐    └─┬─┘┌─┴─┐     »
«     qc_1 -> 1 ┤ X ├──■─────┤ X ├─────■──┤ X ├──■─────┤ X ├──────■──┤ X ├──■──»
«               └───┘┌─┴─┐┌──┴───┴──┐     └───┘┌─┴─┐┌──┴───┴───┐     └───┘┌─┴─┐»
«     qc_2 -> 2 ─────┤ X ├┤ U1(π/8) ├──────────┤ X ├┤ U1(-π/8) ├──────────┤ X ├»
«                    └───┘└─────────┘          └───┘└──────────┘          └───┘»
«     qc_3 -> 3 ───────────────────────────────────────────────────────────────»
«                                                                              »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                                                    »
«     qc_0 -> 0 ──────────────────────────────────■──────────────────»
