{'0000': 294, '0001': 455, '0010': 125, '0011': 3412, '0100': 130, '0101': 457, '0110': 155, '0111': 438, '1000': 93, '1001': 947, '1010': 110, '1011': 327, '1100': 125, '1101': 411, '1110': 158, '1111': 363}
results end
293
               ┌───────────┐                                                  »
     qc_0 -> 0 ┤ U3(π,0,π) ├──■────■────■────■────■────■────■────■────■────■──»
               └───────────┘┌─┴─┐┌─┴─┐┌─┴─┐┌─┴─┐┌─┴─┐┌─┴─┐┌─┴─┐┌─┴─┐┌─┴─┐┌─┴─┐»
     qc_1 -> 1 ─────────────┤ X ├┤ X ├┤ X ├┤ X ├┤ X ├┤ X ├┤ X ├┤ X ├┤ X ├┤ X ├»
                            └───┘└───┘└───┘└───┘└───┘└───┘└───┘└───┘└───┘└───┘»
     qc_2 -> 2 ───────────────────────────────────────────────────────────────»
                                                                              »
     qc_3 -> 3 ───────────────────────────────────────────────────────────────»
                                                                              »
ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
                                                                              »
         qm: 4/═══════════════════════════════════════════════════════════════»
                                                                              »
«                                                                           »
«     qc_0 -> 0 ──■────■────■────■────■─────────■────■────■────■────■────■──»
«               ┌─┴─┐┌─┴─┐┌─┴─┐┌─┴─┐┌─┴─┐     ┌─┴─┐┌─┴─┐┌─┴─┐┌─┴─┐┌─┴─┐┌─┴─┐»
«     qc_1 -> 1 ┤ X ├┤ X ├┤ X ├┤ X ├┤ X ├──■──┤ X ├┤ X ├┤ X ├┤ X ├┤ X ├┤ X ├»
«               └───┘└───┘└───┘└───┘└───┘  │  └───┘└───┘└───┘└───┘└───┘└───┘»
«     qc_2 -> 2 ───────────────────────────┼────────────────────────────────»
«                                        ┌─┴─┐                              »
«     qc_3 -> 3 ─────────────────────────┤ X ├──────────────────────────────»
«                                        └───┘                              »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                           »
«     qc_0 -> 0 ────────────────────────────────────────────────────────────»
«               ┌───┐┌───┐     ┌───┐     ┌───┐┌───┐     ┌───┐     ┌───┐┌───┐»
«     qc_1 -> 1 ┤ X ├┤ X ├──■──┤ X ├──■──┤ X ├┤ X ├──■──┤ X ├──■──┤ X ├┤ X ├»
«               └─┬─┘└─┬─┘  │  └─┬─┘  │  └─┬─┘└─┬─┘  │  └─┬─┘  │  └─┬─┘└─┬─┘»
«     qc_2 -> 2 ──■────┼────┼────┼────┼────■────■────┼────┼────┼────■────■──»
«                      │  ┌─┴─┐  │  ┌─┴─┐          ┌─┴─┐  │  ┌─┴─┐          »
«     qc_3 -> 3 ───────■──┤ X ├──■──┤ X ├──────────┤ X ├──■──┤ X ├──────────»
«                         └───┘     └───┘          └───┘     └───┘          »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                           »
«     qc_0 -> 0 ───────────────────────────■─────────■────■────■────■───────»
«               ┌───┐┌───┐┌───┐┌───┐┌───┐┌─┴─┐┌───┐┌─┴─┐┌─┴─┐┌─┴─┐┌─┴─┐┌───┐»
«     qc_1 -> 1 ┤ X ├┤ X ├┤ X ├┤ X ├┤ X ├┤ X ├┤ X ├┤ X ├┤ X ├┤ X ├┤ X ├┤ X ├»
«               └─┬─┘└─┬─┘└─┬─┘└─┬─┘└─┬─┘└───┘└─┬─┘└───┘└───┘└───┘└───┘└─┬─┘»
«     qc_2 -> 2 ──┼────┼────┼────┼────┼─────────■────────────────────────┼──»
«                 │    │    │    │    │                                  │  »
«     qc_3 -> 3 ──■────■────■────■────■──────────────────────────────────■──»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                           »
«     qc_0 -> 0 ──■──────────────■────■─────────■─────────■─────────■────■──»
«               ┌─┴─┐┌───┐┌───┐┌─┴─┐┌─┴─┐┌───┐┌─┴─┐     ┌─┴─┐┌───┐┌─┴─┐┌─┴─┐»
«     qc_1 -> 1 ┤ X ├┤ X ├┤ X ├┤ X ├┤ X ├┤ X ├┤ X ├──■──┤ X ├┤ X ├┤ X ├┤ X ├»
«               └───┘└─┬─┘└─┬─┘└───┘└───┘└─┬─┘└───┘  │  └───┘└─┬─┘└───┘└───┘»
«     qc_2 -> 2 ───────■────┼──────────────■─────────┼─────────┼────────────»
«                           │                      ┌─┴─┐       │            »
«     qc_3 -> 3 ────────────■──────────────────────┤ X ├───────■────────────»
«                                                  └───┘                    »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
