{'0001': 108, '1000': 193, '1110': 312, '0111': 129, '1101': 296, '1011': 310, '0100': 229, '1100': 32, '0000': 248, '0101': 180, '0010': 125, '0110': 182, '1111': 53, '0011': 181, '1010': 83, '1001': 59}
results end
54
                ┌─────────┐      ┌───┐     ┌─────────┐                      »
     qc_3 -> 0 ─┤ U2(0,π) ├───■──┤ X ├──■──┤ U1(3.8) ├──────────────────────»
                ├─────────┤ ┌─┴─┐└─┬─┘┌─┴─┐├─────────┴┐                     »
     qc_2 -> 1 ─┤ U2(0,π) ├─┤ X ├──■──┤ X ├┤ U1(-1.9) ├──■───────────────■──»
               ┌┴─────────┴┐└───┘     └───┘└──────────┘  │               │  »
     qc_1 -> 2 ┤ U2(1.9,π) ├─────────────────────────────┼───────────────┼──»
               └┬─────────┬┘                           ┌─┴─┐┌─────────┐┌─┴─┐»
     qc_0 -> 3 ─┤ U2(0,π) ├────────────────────────────┤ X ├┤ U1(1.9) ├┤ X ├»
                └─────────┘                            └───┘└─────────┘└───┘»
ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
                                                                            »
         qm: 4/═════════════════════════════════════════════════════════════»
                                                                            »
«                                                               »
«     qc_3 -> 0 ────────────────────────────────────────────────»
«                                                     ┌───┐     »
«     qc_2 -> 1 ──■───────────────■────────────────■──┤ X ├──■──»
«               ┌─┴─┐┌─────────┐┌─┴─┐┌──────────┐┌─┴─┐└─┬─┘┌─┴─┐»
«     qc_1 -> 2 ┤ X ├┤ U1(1.9) ├┤ X ├┤ U1(-1.9) ├┤ X ├──■──┤ X ├»
«               └───┘└─────────┘└───┘└──────────┘└───┘     └───┘»
«     qc_0 -> 3 ────────────────────────────────────────────────»
«                                                               »
«ancilla_0 -> 4 ────────────────────────────────────────────────»
«                                                               »
«         qm: 4/════════════════════════════════════════════════»
«                                                               »
«                                                                           »
«     qc_3 -> 0 ──────────────────────────────────────────────■─────────────»
«                                      ┌───┐┌─────────┐┌───┐┌─┴─┐┌─────────┐»
«     qc_2 -> 1 ───────────────────────┤ X ├┤ U1(1.9) ├┤ X ├┤ X ├┤ U1(1.9) ├»
«               ┌─────────────────────┐└─┬─┘└─────────┘└─┬─┘└───┘└─────────┘»
«     qc_1 -> 2 ┤ U3(0.4,-π/2,3.4708) ├──┼───────────────┼──────────────────»
«               └─────────────────────┘  │               │                  »
«     qc_0 -> 3 ─────────────────────────■───────────────■──────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«               ┌───┐     ┌──────────────────┐                     »
«     qc_3 -> 0 ┤ X ├──■──┤ U3(0.4,-π/2,π/2) ├─────────────────────»
«               └─┬─┘┌─┴─┐└───┬──────────┬───┘                     »
«     qc_2 -> 1 ──■──┤ X ├────┤ U1(-1.9) ├──────■───────────────■──»
«                    └───┘    └──────────┘      │               │  »
«     qc_1 -> 2 ────────────────────────────────┼───────────────┼──»
«                                             ┌─┴─┐┌─────────┐┌─┴─┐»
«     qc_0 -> 3 ──────────────────────────────┤ X ├┤ U1(1.9) ├┤ X ├»
«                                             └───┘└─────────┘└───┘»
«ancilla_0 -> 4 ───────────────────────────────────────────────────»
«                                                                  »
«         qm: 4/═══════════════════════════════════════════════════»
«                                                                  »
«                                                               ┌───┐     »
«     qc_3 -> 0 ───────────────────────────────────────────■────┤ X ├──■──»
«               ┌──────────────────────┐     ┌───┐       ┌─┴─┐  └─┬─┘┌─┴─┐»
«     qc_2 -> 1 ┤ U3(2.7416,3π/2,3π/2) ├──■──┤ X ├──■────┤ X ├────■──┤ X ├»
«               └──────────────────────┘┌─┴─┐└─┬─┘┌─┴─┐┌─┴───┴─┐     └───┘»
«     qc_1 -> 2 ────────────────────────┤ X ├──■──┤ X ├┤ U1(π) ├──────────»
«               ┌─────────────────────┐ └───┘     └───┘└───────┘          »
«     qc_0 -> 3 ┤ U3(-0.4,π/2,2.8124) ├───────────────────────────────────»
«               └─────────────────────┘                                   »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«               ┌───────────┐                                           ░    »
«     qc_3 -> 0 ┤ U3(π,0,π) ├───────────────────────────────────────────░────»
«               └───────────┘                ┌───┐     ┌─────────┐┌───┐ ░ ┌─┐»
«     qc_2 -> 1 ──────■───────────────────■──┤ X ├──■──┤ U2(0,π) ├┤ X ├─░─┤M├»
«                     │                   │  └─┬─┘  │  └─────────┘└─┬─┘ ░ └╥┘»
«     qc_1 -> 2 ──────┼───────────────────┼────┼────┼───────────────┼───░──╫─»
«                   ┌─┴─┐    ┌─────────┐┌─┴─┐  │  ┌─┴─┐             │   ░  ║ »
«     qc_0 -> 3 ────┤ X ├────┤ U2(0,π) ├┤ X ├──■──┤ X ├─────────────■───░──╫─»
«                   └───┘    └─────────┘└───┘     └───┘                 ░  ║ »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────░──╫─»
«                                                                       ░  ║ »
«         qm: 4/═══════════════════════════════════════════════════════════╩═»
«                                                                          0 »
«                     ┌─┐
«     qc_3 -> 0 ──────┤M├
«                     └╥┘
«     qc_2 -> 1 ───────╫─
«                  ┌─┐ ║ 
«     qc_1 -> 2 ───┤M├─╫─
«               ┌─┐└╥┘ ║ 
«     qc_0 -> 3 ┤M├─╫──╫─
«               └╥┘ ║  ║ 
«ancilla_0 -> 4 ─╫──╫──╫─
«                ║  ║  ║ 
«         qm: 4/═╩══╩══╩═
«                1  2  3 
