{'1101': 121, '0111': 309, '1000': 261, '0100': 195, '0010': 284, '0001': 343, '1010': 158, '1001': 171, '1100': 214, '1111': 179, '0110': 86, '1110': 122, '0101': 58, '1011': 133, '0000': 36, '0011': 50}
results end
47
                 ┌───────┐                      ┌───┐     ┌─────────┐»
     qc_3 -> 0 ──┤ U1(π) ├───────────────────■──┤ X ├──■──┤ U2(0,π) ├»
               ┌─┴───────┴─┐     ┌───┐     ┌─┴─┐└─┬─┘┌─┴─┐└─────────┘»
     qc_2 -> 1 ┤ U2(1.9,π) ├──■──┤ X ├──■──┤ X ├──■──┤ X ├─────■─────»
               └┬─────────┬┘  │  └─┬─┘  │  └───┘     └───┘   ┌─┴─┐   »
     qc_1 -> 2 ─┤ U2(0,π) ├───┼────┼────┼────────────────────┤ X ├───»
                └─────────┘ ┌─┴─┐  │  ┌─┴─┐                  └───┘   »
     qc_0 -> 3 ─────────────┤ X ├──■──┤ X ├──────────────────────────»
                            └───┘     └───┘                          »
ancilla_0 -> 4 ──────────────────────────────────────────────────────»
                                                                     »
         qm: 4/══════════════════════════════════════════════════════»
                                                                     »
«                             ┌───┐┌─────────┐┌───┐┌─────────┐                »
«     qc_3 -> 0 ──────────────┤ X ├┤ U1(1.9) ├┤ X ├┤ U1(1.9) ├────────────────»
«               ┌────────────┐└─┬─┘└─────────┘└─┬─┘└─────────┘                »
«     qc_2 -> 1 ┤ U2(-1.9,π) ├──■───────────────■───────■──────────────────■──»
«               └┬─────────┬─┘                        ┌─┴─┐   ┌─────────┐┌─┴─┐»
«     qc_1 -> 2 ─┤ U1(1.9) ├──────────────────────────┤ X ├───┤ U1(1.9) ├┤ X ├»
«                └─────────┘                          └───┘   └─────────┘└───┘»
«     qc_0 -> 3 ──────────────────────────────────────────────────────────────»
«                                                                             »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«         qm: 4/══════════════════════════════════════════════════════════════»
«                                                                             »
«                           ┌───┐     ┌────────────────────┐                »
«     qc_3 -> 0 ─────■──────┤ X ├──■──┤ U3(0.4,π/2,3.4708) ├────────────────»
«                  ┌─┴─┐    └─┬─┘┌─┴─┐└────┬──────────┬────┘                »
«     qc_2 -> 1 ───┤ X ├──────■──┤ X ├─────┤ U1(-1.9) ├───────■─────────────»
«               ┌──┴───┴───┐     └───┘     └──────────┘     ┌─┴─┐┌─────────┐»
«     qc_1 -> 2 ┤ U1(-1.9) ├────────────────────────────────┤ X ├┤ U1(1.9) ├»
«               └──────────┘                                └───┘└─────────┘»
«     qc_0 -> 3 ────────────────────────────────────────────────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                             »
«     qc_3 -> 0 ──────────────────────────────────────────────»
«               ┌───┐     ┌───┐┌─────────┐┌───┐     ┌───┐     »
«     qc_2 -> 1 ┤ X ├──■──┤ X ├┤ U1(1.9) ├┤ X ├──■──┤ X ├──■──»
«               └─┬─┘┌─┴─┐└─┬─┘└─────────┘└─┬─┘┌─┴─┐└─┬─┘┌─┴─┐»
«     qc_1 -> 2 ──■──┤ X ├──┼───────────────┼──┤ X ├──■──┤ X ├»
«                    └───┘  │               │  └───┘     └───┘»
«     qc_0 -> 3 ────────────■───────────────■─────────────────»
«                                                             »
«ancilla_0 -> 4 ──────────────────────────────────────────────»
«                                                             »
«         qm: 4/══════════════════════════════════════════════»
«                                                             »
«                                                        »
«     qc_3 -> 0 ─────────────────────────────────────────»
«                                   ┌───┐┌─────────┐┌───┐»
«     qc_2 -> 1 ────────────────────┤ X ├┤ U1(1.9) ├┤ X ├»
«               ┌──────────────────┐└─┬─┘└─────────┘└─┬─┘»
«     qc_1 -> 2 ┤ U3(0.4,-π/2,π/2) ├──┼───────────────┼──»
«               └──────────────────┘  │               │  »
«     qc_0 -> 3 ──────────────────────■───────────────■──»
«                                                        »
«ancilla_0 -> 4 ─────────────────────────────────────────»
«                                                        »
«         qm: 4/═════════════════════════════════════════»
«                                                        »
«                                       ░          ┌─┐
«     qc_3 -> 0 ────────────────────────░──────────┤M├
«               ┌─────────────────────┐ ░ ┌─┐      └╥┘
«     qc_2 -> 1 ┤ U3(-0.4,π/2,2.8124) ├─░─┤M├───────╫─
«               └─────────────────────┘ ░ └╥┘┌─┐    ║ 
«     qc_1 -> 2 ────────────────────────░──╫─┤M├────╫─
«                 ┌──────────────────┐  ░  ║ └╥┘┌─┐ ║ 
«     qc_0 -> 3 ──┤ U3(0.4,-π/2,π/2) ├──░──╫──╫─┤M├─╫─
«                 └──────────────────┘  ░  ║  ║ └╥┘ ║ 
«ancilla_0 -> 4 ────────────────────────░──╫──╫──╫──╫─
«                                       ░  ║  ║  ║  ║ 
«         qm: 4/═══════════════════════════╩══╩══╩══╩═
«                                          0  1  2  3 
