{'0100': 230, '0111': 228, '1110': 217, '1000': 87, '1011': 70, '1100': 229, '1001': 69, '0110': 240, '0101': 254, '1101': 234, '0010': 77, '1010': 63, '1111': 251, '0000': 69, '0011': 66, '0001': 76}
results end
26
               ┌──────────┐                               ┌───┐               »
     qc_3 -> 0 ┤ U2(0,2π) ├──────────────────────■────────┤ X ├──■────────────»
               ├──────────┤     ┌───┐          ┌─┴─┐      └─┬─┘┌─┴─┐     ┌───┐»
     qc_2 -> 1 ┤ U2(π,2π) ├──■──┤ X ├──■───────┤ X ├────────■──┤ X ├──■──┤ X ├»
               └──────────┘  │  └─┬─┘  │       └───┘           └───┘┌─┴─┐└─┬─┘»
     qc_1 -> 2 ──────────────┼────┼────┼────────────────────────────┤ X ├──■──»
               ┌─────────┐ ┌─┴─┐  │  ┌─┴─┐┌──────────────┐          └───┘     »
     qc_0 -> 3 ┤ U2(0,π) ├─┤ X ├──■──┤ X ├┤ U2(0,4.1783) ├────────────────────»
               └─────────┘ └───┘     └───┘└──────────────┘                    »
ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
                                                                              »
         qm: 4/═══════════════════════════════════════════════════════════════»
                                                                              »
«                                                         ┌───┐      ░       »
«     qc_3 -> 0 ───────■─────────────────────────■────────┤ X ├──■───░───────»
«                    ┌─┴─┐     ┌───┐           ┌─┴─┐      └─┬─┘┌─┴─┐ ░ ┌─┐   »
«     qc_2 -> 1 ──■──┤ X ├──■──┤ X ├──■────────┤ X ├────────■──┤ X ├─░─┤M├───»
«               ┌─┴─┐└───┘┌─┴─┐└─┬─┘┌─┴─┐┌─────┴───┴─────┐     └───┘ ░ └╥┘┌─┐»
«     qc_1 -> 2 ┤ X ├─────┤ X ├──■──┤ X ├┤ U2(0,0.60633) ├───────────░──╫─┤M├»
«               └───┘     └───┘     └───┘└───────────────┘           ░  ║ └╥┘»
«     qc_0 -> 3 ─────────────────────────────────────────────────────░──╫──╫─»
«                                                                    ░  ║  ║ »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────░──╫──╫─»
«                                                                    ░  ║  ║ »
«         qm: 4/════════════════════════════════════════════════════════╩══╩═»
«                                                                       0  1 »
«                  ┌─┐
«     qc_3 -> 0 ───┤M├
«                  └╥┘
«     qc_2 -> 1 ────╫─
«                   ║ 
«     qc_1 -> 2 ────╫─
«               ┌─┐ ║ 
«     qc_0 -> 3 ┤M├─╫─
«               └╥┘ ║ 
«ancilla_0 -> 4 ─╫──╫─
«                ║  ║ 
«         qm: 4/═╩══╩═
«                2  3 
