{'0000': 1224, '0001': 464, '0010': 556, '0011': 347, '0100': 545, '0101': 363, '0110': 373, '0111': 331, '1000': 319, '1001': 402, '1010': 345, '1011': 506, '1100': 324, '1101': 515, '1110': 389, '1111': 997}
results end
180
               ┌────────────┐     ┌───┐     ┌─────────┐                      »
     qc_0 -> 0 ┤ U2(π/8,2π) ├──■──┤ X ├──■──┤ U1(π/8) ├──────────────────────»
               └┬─────────┬─┘┌─┴─┐└─┬─┘┌─┴─┐└─────────┘            ┌───┐     »
     qc_3 -> 1 ─┤ U2(π,0) ├──┤ X ├──■──┤ X ├─────■─────────────────┤ X ├──■──»
               ┌┴─────────┴─┐└───┘     └───┘   ┌─┴─┐   ┌──────────┐└─┬─┘  │  »
     qc_1 -> 2 ┤ U2(π/8,2π) ├──────────────────┤ X ├───┤ U1(-π/8) ├──■────┼──»
               ├───────────┬┘                  └───┘   └──────────┘     ┌─┴─┐»
     qc_2 -> 3 ┤ U2(π/8,π) ├────────────────────────────────────────────┤ X ├»
               └───────────┘                                            └───┘»
ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
                                                                             »
         qm: 4/══════════════════════════════════════════════════════════════»
                                                                             »
«                                                                           »
«     qc_0 -> 0 ────────────────────────────────────────────────────────────»
«                  ┌───┐            ┌───┐                              ┌───┐»
«     qc_3 -> 1 ───┤ X ├──────■─────┤ X ├─────■────■────────────────■──┤ X ├»
«                  └─┬─┘      │     └─┬─┘   ┌─┴─┐  │                │  └─┬─┘»
«     qc_1 -> 2 ─────■────────┼───────■─────┤ X ├──┼────────────────┼────┼──»
«               ┌──────────┐┌─┴─┐┌─────────┐└───┘┌─┴─┐┌──────────┐┌─┴─┐  │  »
«     qc_2 -> 3 ┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├─────┤ X ├┤ U1(-π/8) ├┤ X ├──■──»
«               └──────────┘└───┘└─────────┘     └───┘└──────────┘└───┘     »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                         ┌───┐┌──────────┐     ┌───┐┌─────────┐     ┌───┐»
«     qc_0 -> 0 ──────────┤ X ├┤ U1(-π/8) ├─────┤ X ├┤ U1(π/8) ├─────┤ X ├»
«                    ┌───┐└─┬─┘└──────────┘┌───┐└─┬─┘└──┬───┬──┘     └─┬─┘»
«     qc_3 -> 1 ──■──┤ X ├──■───────■──────┤ X ├──■─────┤ X ├─────■────■──»
«                 │  └─┬─┘          │      └─┬─┘        └─┬─┘     │       »
«     qc_1 -> 2 ──┼────■────────────┼────────┼────────────┼───────┼───────»
«               ┌─┴─┐             ┌─┴─┐      │            │     ┌─┴─┐     »
«     qc_2 -> 3 ┤ X ├─────────────┤ X ├──────■────────────■─────┤ X ├─────»
«               └───┘             └───┘                         └───┘     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«               ┌──────────┐     ┌───┐                                      »
«     qc_0 -> 0 ┤ U1(-π/8) ├──■──┤ X ├──■────────────────────■──────────────»
«               └──────────┘┌─┴─┐└─┬─┘┌─┴─┐┌───┐┌─────────┐┌─┴─┐┌──────────┐»
«     qc_3 -> 1 ────────────┤ X ├──■──┤ X ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├»
«                           └───┘     └───┘└─┬─┘└─────────┘└───┘└──────────┘»
«     qc_1 -> 2 ─────────────────────────────■──────────────────────────────»
«                                                                           »
«     qc_2 -> 3 ────────────────────────────────────────────────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                        ┌─────────────┐                     »
«     qc_0 -> 0 ──────────────────────■──┤ U3(π,π/8,π) ├─────────────────────»
«               ┌───┐  ┌─────────┐  ┌─┴─┐└─┬──────────┬┘┌───┐┌─────────┐     »
«     qc_3 -> 1 ┤ X ├──┤ U1(π/8) ├──┤ X ├──┤ U1(-π/8) ├─┤ X ├┤ U1(π/8) ├──■──»
«               └─┬─┘  └─────────┘  └───┘  └──────────┘ └─┬─┘├─────────┤┌─┴─┐»
«     qc_1 -> 2 ──┼───────────────────────────────────────■──┤ U1(π/8) ├┤ X ├»
«                 │  ┌─────────────┐                         └─────────┘└───┘»
«     qc_2 -> 3 ──■──┤ U3(π,π/8,π) ├─────────────────────────────────────────»
«                    └─────────────┘                                         »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                               ┌───┐┌──────────┐┌───┐»
«     qc_0 -> 0 ────────────────────────────────┤ X ├┤ U1(-π/8) ├┤ X ├»
«               ┌───┐                      ┌───┐└─┬─┘└──┬───┬───┘└─┬─┘»
«     qc_3 -> 1 ┤ X ├──■────■──────────────┤ X ├──■─────┤ X ├──────■──»
«               └─┬─┘┌─┴─┐  │              └─┬─┘        └─┬─┘         »
«     qc_1 -> 2 ──■──┤ X ├──┼────────────────┼────────────┼───────────»
«                    └───┘┌─┴─┐┌──────────┐  │            │           »
«     qc_2 -> 3 ──────────┤ X ├┤ U1(-π/8) ├──■────────────■───────────»
«                         └───┘└──────────┘                           »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«         qm: 4/══════════════════════════════════════════════════════»
«                                                                     »
«               ┌─────────┐┌───┐┌──────────┐     ┌───┐                    »
