{'0000': 207, '0001': 262, '0010': 192, '0011': 110, '0100': 262, '0101': 200, '0110': 180, '0111': 127, '1000': 213, '1001': 90, '1010': 83, '1011': 120, '1100': 173, '1101': 130, '1110': 127, '1111': 64}
results end
48
global phase: 0.95
                  ┌─────────┐        ┌───┐     ┌───────────┐                »
     qc_3 -> 0 ───┤ U2(0,π) ├─────■──┤ X ├──■──┤ U2(1.9,π) ├────────────────»
               ┌──┴─────────┴──┐┌─┴─┐└─┬─┘┌─┴─┐└┬──────────┤                »
     qc_2 -> 1 ┤ U3(π,π/2,π/2) ├┤ X ├──■──┤ X ├─┤ U1(-1.9) ├──■─────────────»
               └─┬───────────┬─┘└───┘     └───┘ └──────────┘  │             »
     qc_1 -> 2 ──┤ U2(1.9,π) ├────────────────────────────────┼─────────────»
                 └┬─────────┬┘                              ┌─┴─┐┌─────────┐»
     qc_0 -> 3 ───┤ U2(0,π) ├───────────────────────────────┤ X ├┤ U1(1.9) ├»
                  └─────────┘                               └───┘└─────────┘»
ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
                                                                            »
         qm: 4/═════════════════════════════════════════════════════════════»
                                                                            »
«                                                                          »
«     qc_3 -> 0 ───────────────────────────────────────────────────────────»
«                                                                     ┌───┐»
«     qc_2 -> 1 ──■───────■──────────────────■─────────────────────■──┤ X ├»
«                 │     ┌─┴─┐   ┌─────────┐┌─┴─┐┌───────────────┐  │  └─┬─┘»
«     qc_1 -> 2 ──┼─────┤ X ├───┤ U1(1.9) ├┤ X ├┤ U2(-π/2,-1.9) ├──┼────┼──»
«               ┌─┴─┐┌──┴───┴──┐└─────────┘└───┘└───────────────┘┌─┴─┐  │  »
«     qc_0 -> 3 ┤ X ├┤ U1(1.9) ├─────────────────────────────────┤ X ├──■──»
«               └───┘└─────────┘                                 └───┘     »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                                    »
«     qc_3 -> 0 ─────────────────────────────────────────────────────»
«                      ┌───────────────┐        ┌──────────────┐     »
«     qc_2 -> 1 ──■────┤ U2(3π/2,-1.9) ├─────■──┤ U2(-π/2,π/2) ├──■──»
«                 │    └───────────────┘   ┌─┴─┐└─┬─────────┬──┘┌─┴─┐»
«     qc_1 -> 2 ──┼────────────────────────┤ X ├──┤ U2(0,π) ├───┤ X ├»
«               ┌─┴─┐┌────────────────────┐└───┘  └─────────┘   └───┘»
«     qc_0 -> 3 ┤ X ├┤ U3(0.4,-π/2,9.754) ├──────────────────────────»
«               └───┘└────────────────────┘                          »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                                                                             »
«     qc_3 -> 0 ───────────────────────────────────────────■───────────────■──»
«               ┌───────────────────┐      ┌────────────┐┌─┴─┐┌─────────┐┌─┴─┐»
«     qc_2 -> 1 ┤ U3(0.3292,π,-π/2) ├──■───┤ U2(0,-π/2) ├┤ X ├┤ U1(1.9) ├┤ X ├»
«               └───┬────────────┬──┘┌─┴─┐┌┴────────────┤└───┘└─────────┘└───┘»
«     qc_1 -> 2 ────┤ U2(-π,π/2) ├───┤ X ├┤ U2(-π/2,-π) ├─────────────────────»
«                   └────────────┘   └───┘└─────────────┘                     »
«     qc_0 -> 3 ──────────────────────────────────────────────────────────────»
«                                                                             »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«         qm: 4/══════════════════════════════════════════════════════════════»
«                                                                             »
«                                                                  »
«     qc_3 -> 0 ────────────────────────■───────────────────────■──»
«                    ┌───┐            ┌─┴─┐        ┌─────────┐┌─┴─┐»
«     qc_2 -> 1 ──■──┤ X ├──■─────────┤ X ├────────┤ U1(1.9) ├┤ X ├»
«               ┌─┴─┐└─┬─┘┌─┴─┐┌──────┴───┴───────┐└─────────┘└───┘»
«     qc_1 -> 2 ┤ X ├──■──┤ X ├┤ U3(0.4,-π/2,π/2) ├────────────────»
«               └───┘     └───┘└──────────────────┘                »
«     qc_0 -> 3 ───────────────────────────────────────────────────»
«                                                                  »
«ancilla_0 -> 4 ───────────────────────────────────────────────────»
«                                                                  »
«         qm: 4/═══════════════════════════════════════════════════»
«                                                                  »
«                 ┌──────────────────┐   ░       ┌─┐   
«     qc_3 -> 0 ──┤ U3(0.4,-π/2,π/2) ├───░───────┤M├───
«               ┌─┴──────────────────┴─┐ ░ ┌─┐   └╥┘   
«     qc_2 -> 1 ┤ U3(0.4,-π/2,-0.3292) ├─░─┤M├────╫────
«               └──────────────────────┘ ░ └╥┘┌─┐ ║    
«     qc_1 -> 2 ─────────────────────────░──╫─┤M├─╫────
«                                        ░  ║ └╥┘ ║ ┌─┐
«     qc_0 -> 3 ─────────────────────────░──╫──╫──╫─┤M├
«                                        ░  ║  ║  ║ └╥┘
«ancilla_0 -> 4 ─────────────────────────░──╫──╫──╫──╫─
«                                        ░  ║  ║  ║  ║ 
«         qm: 4/════════════════════════════╩══╩══╩══╩═
«                                           0  1  2  3 
