{'1000': 254, '0111': 174, '1110': 218, '0000': 95, '0001': 159, '0100': 117, '1100': 189, '1111': 94, '1001': 87, '0010': 185, '0011': 173, '0101': 185, '0110': 179, '1101': 175, '1011': 201, '1010': 55}
results end
48
global phase: 0.95
                  ┌─────────┐        ┌───┐     ┌───────────┐                »
     qc_3 -> 0 ───┤ U2(0,π) ├─────■──┤ X ├──■──┤ U2(1.9,π) ├────────────────»
               ┌──┴─────────┴──┐┌─┴─┐└─┬─┘┌─┴─┐└┬──────────┤                »
     qc_2 -> 1 ┤ U3(π,π/2,π/2) ├┤ X ├──■──┤ X ├─┤ U1(-1.9) ├──■─────────────»
               └─┬───────────┬─┘└───┘     └───┘ └──────────┘  │             »
     qc_1 -> 2 ──┤ U2(1.9,π) ├────────────────────────────────┼─────────────»
                 └┬─────────┬┘                              ┌─┴─┐┌─────────┐»
     qc_0 -> 3 ───┤ U2(0,π) ├───────────────────────────────┤ X ├┤ U1(1.9) ├»
                  └─────────┘                               └───┘└─────────┘»
ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
                                                                            »
         qm: 4/═════════════════════════════════════════════════════════════»
                                                                            »
«                                                                          »
«     qc_3 -> 0 ───────────────────────────────────────────────────────────»
«                                                                     ┌───┐»
«     qc_2 -> 1 ──■───────■──────────────────■─────────────────────■──┤ X ├»
«                 │     ┌─┴─┐   ┌─────────┐┌─┴─┐┌───────────────┐  │  └─┬─┘»
«     qc_1 -> 2 ──┼─────┤ X ├───┤ U1(1.9) ├┤ X ├┤ U2(-π/2,-1.9) ├──┼────┼──»
«               ┌─┴─┐┌──┴───┴──┐└─────────┘└───┘└───────────────┘┌─┴─┐  │  »
«     qc_0 -> 3 ┤ X ├┤ U1(1.9) ├─────────────────────────────────┤ X ├──■──»
«               └───┘└─────────┘                                 └───┘     »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                                     »
«     qc_3 -> 0 ──────────────────────────────────────────────────────»
«                       ┌───────────────┐        ┌──────────────┐     »
«     qc_2 -> 1 ──■─────┤ U2(3π/2,-1.9) ├─────■──┤ U2(-π/2,π/2) ├──■──»
«                 │     └───────────────┘   ┌─┴─┐└─┬─────────┬──┘┌─┴─┐»
«     qc_1 -> 2 ──┼─────────────────────────┤ X ├──┤ U2(0,π) ├───┤ X ├»
«               ┌─┴─┐┌─────────────────────┐└───┘  └─────────┘   └───┘»
«     qc_0 -> 3 ┤ X ├┤ U3(0.4,-π/2,3.4708) ├──────────────────────────»
«               └───┘└─────────────────────┘                          »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«         qm: 4/══════════════════════════════════════════════════════»
«                                                                     »
«                                                                             »
«     qc_3 -> 0 ───────────────────────────────────────────■───────────────■──»
«               ┌───────────────────┐      ┌────────────┐┌─┴─┐┌─────────┐┌─┴─┐»
«     qc_2 -> 1 ┤ U3(0.3292,π,-π/2) ├──■───┤ U2(0,-π/2) ├┤ X ├┤ U1(1.9) ├┤ X ├»
«               └───┬────────────┬──┘┌─┴─┐┌┴────────────┤└───┘└─────────┘└───┘»
«     qc_1 -> 2 ────┤ U2(-π,π/2) ├───┤ X ├┤ U2(-π/2,-π) ├─────────────────────»
«                   └────────────┘   └───┘└─────────────┘                     »
«     qc_0 -> 3 ──────────────────────────────────────────────────────────────»
«                                                                             »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«         qm: 4/══════════════════════════════════════════════════════════════»
«                                                                             »
«                                                                  »
«     qc_3 -> 0 ────────────────────────■───────────────────────■──»
«                    ┌───┐            ┌─┴─┐        ┌─────────┐┌─┴─┐»
«     qc_2 -> 1 ──■──┤ X ├──■─────────┤ X ├────────┤ U1(1.9) ├┤ X ├»
«               ┌─┴─┐└─┬─┘┌─┴─┐┌──────┴───┴───────┐└─────────┘└───┘»
«     qc_1 -> 2 ┤ X ├──■──┤ X ├┤ U3(0.4,-π/2,π/2) ├────────────────»
«               └───┘     └───┘└──────────────────┘                »
«     qc_0 -> 3 ───────────────────────────────────────────────────»
«                                                                  »
«ancilla_0 -> 4 ───────────────────────────────────────────────────»
«                                                                  »
«         qm: 4/═══════════════════════════════════════════════════»
«                                                                  »
«                 ┌──────────────────┐   ░       ┌─┐   
«     qc_3 -> 0 ──┤ U3(0.4,-π/2,π/2) ├───░───────┤M├───
«               ┌─┴──────────────────┴─┐ ░ ┌─┐   └╥┘   
«     qc_2 -> 1 ┤ U3(0.4,-π/2,-0.3292) ├─░─┤M├────╫────
«               └──────────────────────┘ ░ └╥┘┌─┐ ║    
«     qc_1 -> 2 ─────────────────────────░──╫─┤M├─╫────
«                                        ░  ║ └╥┘ ║ ┌─┐
«     qc_0 -> 3 ─────────────────────────░──╫──╫──╫─┤M├
«                                        ░  ║  ║  ║ └╥┘
«ancilla_0 -> 4 ─────────────────────────░──╫──╫──╫──╫─
«                                        ░  ║  ║  ║  ║ 
«         qm: 4/════════════════════════════╩══╩══╩══╩═
«                                           0  1  2  3 
