{'1010': 269, '0100': 57, '0110': 223, '1101': 247, '0010': 121, '0000': 190, '0101': 252, '1110': 273, '0001': 127, '1100': 98, '1001': 236, '1111': 40, '0011': 248, '1011': 83, '1000': 80, '0111': 136}
results end
48
                ┌─────────┐      ┌───┐     ┌─────────────────────┐     »
     qc_3 -> 0 ─┤ U2(0,π) ├───■──┤ X ├──■──┤ U3(0.71,2.2292,π/2) ├─────»
                ├─────────┤ ┌─┴─┐└─┬─┘┌─┴─┐└─────┬──────────┬────┘     »
     qc_2 -> 1 ─┤ U2(0,π) ├─┤ X ├──■──┤ X ├──────┤ U1(-1.9) ├───────■──»
               ┌┴─────────┴┐└───┘     └───┘      └──────────┘       │  »
     qc_1 -> 2 ┤ U2(1.9,π) ├────────────────────────────────────────┼──»
               └┬─────────┬┘                                      ┌─┴─┐»
     qc_0 -> 3 ─┤ U2(0,π) ├───────────────────────────────────────┤ X ├»
                └─────────┘                                       └───┘»
ancilla_0 -> 4 ────────────────────────────────────────────────────────»
                                                                       »
         qm: 4/════════════════════════════════════════════════════════»
                                                                       »
«                                                                           »
«     qc_3 -> 0 ────────────────────────────────────────────────────────────»
«                                                                           »
«     qc_2 -> 1 ─────────────■───────■──────────────────■────────────────■──»
«                            │     ┌─┴─┐   ┌─────────┐┌─┴─┐┌──────────┐  │  »
«     qc_1 -> 2 ─────────────┼─────┤ X ├───┤ U1(1.9) ├┤ X ├┤ U1(-1.9) ├──┼──»
«               ┌─────────┐┌─┴─┐┌──┴───┴──┐└─────────┘└───┘└──────────┘┌─┴─┐»
«     qc_0 -> 3 ┤ U1(1.9) ├┤ X ├┤ U1(1.9) ├────────────────────────────┤ X ├»
«               └─────────┘└───┘└─────────┘                            └───┘»
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                          »
«     qc_3 -> 0 ────────────────────────────────────────────────────────■──»
«               ┌───┐           ┌──────────┐                          ┌─┴─┐»
«     qc_2 -> 1 ┤ X ├──■────────┤ U1(-1.9) ├───────■───────────────■──┤ X ├»
«               └─┬─┘  │        └──────────┘     ┌─┴─┐┌─────────┐┌─┴─┐└───┘»
«     qc_1 -> 2 ──┼────┼─────────────────────────┤ X ├┤ U1(1.9) ├┤ X ├─────»
«                 │  ┌─┴─┐┌─────────────────────┐└───┘└─────────┘└───┘     »
«     qc_0 -> 3 ──■──┤ X ├┤ U3(0.4,-π/2,3.4708) ├──────────────────────────»
«                    └───┘└─────────────────────┘                          »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«               ┌───┐                                          ┌───┐    »
«     qc_3 -> 0 ┤ X ├──■───────────────────────────────────────┤ X ├────»
«               └─┬─┘┌─┴─┐┌──────────┐                         └─┬─┘    »
«     qc_2 -> 1 ──■──┤ X ├┤ U1(-1.9) ├──■───────────────■────────■──────»
«                    └───┘└──────────┘┌─┴─┐┌─────────┐┌─┴─┐┌───────────┐»
«     qc_1 -> 2 ──────────────────────┤ X ├┤ U1(1.9) ├┤ X ├┤ U2(0.4,π) ├»
«                                     └───┘└─────────┘└───┘└───────────┘»
«     qc_0 -> 3 ────────────────────────────────────────────────────────»
«                                                                       »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────»
«                                                                       »
«         qm: 4/════════════════════════════════════════════════════════»
«                                                                       »
«               ┌─────────┐┌───┐┌────────────────┐     ┌───┐     ┌──────────┐»
«     qc_3 -> 0 ┤ U1(1.9) ├┤ X ├┤ U2(0.4,1.2416) ├──■──┤ X ├──■──┤ U2(0,3π) ├»
«               └─────────┘└─┬─┘└─┬───────────┬──┘┌─┴─┐└─┬─┘┌─┴─┐├─────────┬┘»
«     qc_2 -> 1 ─────────────■────┤ U2(0.4,π) ├───┤ X ├──■──┤ X ├┤ U2(0,π) ├─»
«                                 └───────────┘   └───┘     └───┘└─────────┘ »
«     qc_1 -> 2 ─────────────────────────────────────────────────────────────»
«                                                                            »
«     qc_0 -> 3 ─────────────────────────────────────────────────────────────»
«                                                                            »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                ░       ┌─┐   
«     qc_3 -> 0 ─░───────┤M├───
«                ░ ┌─┐   └╥┘   
«     qc_2 -> 1 ─░─┤M├────╫────
«                ░ └╥┘┌─┐ ║    
«     qc_1 -> 2 ─░──╫─┤M├─╫────
«                ░  ║ └╥┘ ║ ┌─┐
«     qc_0 -> 3 ─░──╫──╫──╫─┤M├
«                ░  ║  ║  ║ └╥┘
«ancilla_0 -> 4 ─░──╫──╫──╫──╫─
«                ░  ║  ║  ║  ║ 
«         qm: 4/════╩══╩══╩══╩═
«                   0  1  2  3 
