{'0000': 328, '0001': 277, '0010': 344, '0011': 349, '0100': 315, '0101': 305, '0110': 280, '0111': 297, '1000': 774, '1001': 1610, '1010': 459, '1011': 472, '1100': 529, '1101': 687, '1110': 478, '1111': 496}
results end
179
                  ┌────────────┐                                               »
     qc_0 -> 0 ───┤ U2(π/8,2π) ├─────■────────────────■────────────────────────»
                  ├────────────┤   ┌─┴─┐┌──────────┐┌─┴─┐                      »
     qc_1 -> 1 ───┤ U2(π/8,2π) ├───┤ X ├┤ U1(-π/8) ├┤ X ├──■────────────────■──»
               ┌──┴────────────┴──┐└───┘└──────────┘└───┘  │                │  »
     qc_3 -> 2 ┤ U3(-π,5π/8,3π/2) ├────────────────────────┼────────────────┼──»
               └─┬─────────────┬──┘                      ┌─┴─┐┌──────────┐┌─┴─┐»
     qc_2 -> 3 ──┤ U2(9π/8,2π) ├─────────────────────────┤ X ├┤ U1(-π/8) ├┤ X ├»
                 └─────────────┘                         └───┘└──────────┘└───┘»
ancilla_0 -> 4 ────────────────────────────────────────────────────────────────»
                                                                               »
         qm: 4/════════════════════════════════════════════════════════════════»
                                                                               »
«                                                                    »
«     qc_0 -> 0 ────────────■────────────────────────────────■───────»
«               ┌───┐     ┌─┴─┐┌─────────┐┌───┐┌──────────┐┌─┴─┐     »
«     qc_1 -> 1 ┤ X ├──■──┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──■──»
«               └─┬─┘  │  └───┘└─────────┘└─┬─┘└──────────┘└───┘┌─┴─┐»
«     qc_3 -> 2 ──┼────┼────────────────────┼───────────────────┤ X ├»
«                 │  ┌─┴─┐                  │                   └───┘»
«     qc_2 -> 3 ──■──┤ X ├──────────────────■────────────────────────»
«                    └───┘                                           »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                                                                           »
«     qc_0 -> 0 ────────────────────────────────────────────────────────────»
«                                ┌───┐     ┌───┐┌─────────┐┌───┐┌──────────┐»
«     qc_1 -> 1 ──────────────■──┤ X ├──■──┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├»
«               ┌──────────┐┌─┴─┐└─┬─┘┌─┴─┐└─┬─┘└─────────┘└─┬─┘└──────────┘»
«     qc_3 -> 2 ┤ U1(-π/8) ├┤ X ├──■──┤ X ├──┼───────────────■──────────────»
«               └──────────┘└───┘     └───┘  │                              »
«     qc_2 -> 3 ─────────────────────────────■──────────────────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                         »
«     qc_0 -> 0 ──■───────────────────────────────────────────────────────»
«               ┌─┴─┐┌─────────┐┌───┐┌──────────┐┌───┐  ┌─────────┐  ┌───┐»
«     qc_1 -> 1 ┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──┤ U1(π/8) ├──┤ X ├»
«               └───┘└─────────┘└─┬─┘└──────────┘└─┬─┘  └─────────┘  └─┬─┘»
«     qc_3 -> 2 ──────────────────■────────────────┼───────────────────■──»
«                                                  │  ┌─────────────┐     »
«     qc_2 -> 3 ───────────────────────────────────■──┤ U3(π,π/8,π) ├─────»
«                                                     └─────────────┘     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                                   ┌─────────┐     ┌───┐                      »
«     qc_0 -> 0 ─────────────────■──┤ U1(π/8) ├──■──┤ X ├──■───────────────────»
«                 ┌──────────┐ ┌─┴─┐├─────────┤┌─┴─┐└─┬─┘┌─┴─┐                 »
«     qc_1 -> 1 ──┤ U1(-π/8) ├─┤ X ├┤ U1(π/8) ├┤ X ├──■──┤ X ├──■──────────────»
«               ┌─┴──────────┴┐└───┘└─────────┘└───┘     └───┘  │              »
«     qc_3 -> 2 ┤ U3(π,π/8,π) ├─────────────────────────────────┼──────────────»
«               └─────────────┘                               ┌─┴─┐┌──────────┐»
«     qc_2 -> 3 ──────────────────────────────────────────────┤ X ├┤ U1(-π/8) ├»
«                                                             └───┘└──────────┘»
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                                                    »
«     qc_0 -> 0 ─────────────────────────────────────────────────────»
«               ┌───┐                 ┌───┐                ┌───┐     »
«     qc_1 -> 1 ┤ X ├──■──────────────┤ X ├──■─────────────┤ X ├──■──»
«               └─┬─┘┌─┴─┐┌──────────┐└─┬─┘┌─┴─┐┌─────────┐└─┬─┘┌─┴─┐»
«     qc_3 -> 2 ──┼──┤ X ├┤ U1(-π/8) ├──┼──┤ X ├┤ U1(π/8) ├──┼──┤ X ├»
«                 │  └───┘└──────────┘  │  └───┘└─────────┘  │  └───┘»
«     qc_2 -> 3 ──■─────────────────────■────────────────────■───────»
«                                                                    »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                                               ┌───┐┌──────────┐     ┌───┐»
«     qc_0 -> 0 ────────────────────────────────┤ X ├┤ U1(-π/8) ├──■──┤ X ├»
«                           ┌───┐     ┌───┐     └─┬─┘└──────────┘┌─┴─┐└─┬─┘»
«     qc_1 -> 1 ────────────┤ X ├──■──┤ X ├──■────■──────────────┤ X ├──■──»
«               ┌──────────┐└─┬─┘  │  └─┬─┘┌─┴─┐                 └───┘     »
«     qc_3 -> 2 ┤ U1(-π/8) ├──┼────┼────■──┤ X ├───────────────────────────»
«               └──────────┘  │  ┌─┴─┐     └───┘                           »
«     qc_2 -> 3 ──────────────■──┤ X ├─────────────────────────────────────»
«                                └───┘                                     »
