{'0000': 274, '0001': 304, '0010': 283, '0011': 287, '0100': 251, '0101': 259, '0110': 247, '0111': 279, '1000': 731, '1001': 1788, '1010': 528, '1011': 682, '1100': 461, '1101': 636, '1110': 477, '1111': 513}
results end
173
                ┌────────────┐     ┌───┐                                »
     qc_0 -> 0 ─┤ U2(π/8,2π) ├──■──┤ X ├──■─────────────────────────────»
               ┌┴────────────┤┌─┴─┐└─┬─┘┌─┴─┐                 ┌───┐     »
     qc_3 -> 1 ┤ U3(π,π/8,π) ├┤ X ├──■──┤ X ├──■──────────────┤ X ├──■──»
               └┬────────────┤└───┘     └───┘┌─┴─┐┌──────────┐└─┬─┘  │  »
     qc_1 -> 2 ─┤ U2(π/8,2π) ├───────────────┤ X ├┤ U1(-π/8) ├──■────┼──»
               ┌┴────────────┤               └───┘└──────────┘     ┌─┴─┐»
     qc_2 -> 3 ┤ U2(9π/8,2π) ├─────────────────────────────────────┤ X ├»
               └─────────────┘                                     └───┘»
ancilla_0 -> 4 ─────────────────────────────────────────────────────────»
                                                                        »
         qm: 4/═════════════════════════════════════════════════════════»
                                                                        »
«                                                                           »
«     qc_0 -> 0 ─────────────────────────────────────────────────────────■──»
«                  ┌───┐            ┌───┐           ┌───┐              ┌─┴─┐»
«     qc_3 -> 1 ───┤ X ├──────■─────┤ X ├─────■─────┤ X ├──────■────■──┤ X ├»
«                  └─┬─┘      │     └─┬─┘     │     └─┬─┘    ┌─┴─┐  │  └───┘»
«     qc_1 -> 2 ─────■────────┼───────■───────┼───────■──────┤ X ├──┼───────»
«               ┌──────────┐┌─┴─┐┌─────────┐┌─┴─┐┌──────────┐└───┘┌─┴─┐     »
«     qc_2 -> 3 ┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├─────┤ X ├─────»
«               └──────────┘└───┘└─────────┘└───┘└──────────┘     └───┘     »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«               ┌───┐                                                       »
«     qc_0 -> 0 ┤ X ├──■────────────────────────────────────────────────────»
«               └─┬─┘┌─┴─┐┌───┐┌──────────┐┌───┐┌─────────┐┌───┐┌──────────┐»
«     qc_3 -> 1 ──■──┤ X ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├»
«                    └───┘└─┬─┘└──────────┘└─┬─┘└─────────┘└─┬─┘└──────────┘»
«     qc_1 -> 2 ────────────┼────────────────■───────────────┼──────────────»
«                           │                                │              »
«     qc_2 -> 3 ────────────■────────────────────────────────■──────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                         »
«     qc_0 -> 0 ──■───────────────────────────────────────────────────────»
«               ┌─┴─┐┌─────────┐┌───┐┌──────────┐┌───┐  ┌─────────┐  ┌───┐»
«     qc_3 -> 1 ┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──┤ U1(π/8) ├──┤ X ├»
«               └───┘└─────────┘└─┬─┘└──────────┘└─┬─┘┌─┴─────────┴─┐└─┬─┘»
«     qc_1 -> 2 ──────────────────┼────────────────■──┤ U3(π,π/8,π) ├──┼──»
«                                 │                   └─────────────┘  │  »
«     qc_2 -> 3 ──────────────────■────────────────────────────────────■──»
«                                                                         »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                                   ┌─────────┐                                »
«     qc_0 -> 0 ─────────────────■──┤ U1(π/8) ├─────────────────■──────────────»
«                 ┌──────────┐ ┌─┴─┐├─────────┤     ┌───┐     ┌─┴─┐┌──────────┐»
«     qc_3 -> 1 ──┤ U1(-π/8) ├─┤ X ├┤ U1(π/8) ├──■──┤ X ├──■──┤ X ├┤ U1(-π/8) ├»
«                 └──────────┘ └───┘└─────────┘┌─┴─┐└─┬─┘┌─┴─┐└───┘└──────────┘»
«     qc_1 -> 2 ───────────────────────────────┤ X ├──■──┤ X ├─────────────────»
«               ┌─────────────┐                └───┘     └───┘                 »
«     qc_2 -> 3 ┤ U3(π,π/8,π) ├────────────────────────────────────────────────»
«               └─────────────┘                                                »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                                                         »
«     qc_0 -> 0 ──■────────────────────────────────────■──────────────────»
«               ┌─┴─┐                      ┌───┐     ┌─┴─┐┌─────────┐┌───┐»
«     qc_3 -> 1 ┤ X ├──■────────────────■──┤ X ├──■──┤ X ├┤ U1(π/8) ├┤ X ├»
«               └───┘  │                │  └─┬─┘  │  └───┘└─────────┘└─┬─┘»
«     qc_1 -> 2 ───────┼────────────────┼────┼────┼────────────────────┼──»
«                    ┌─┴─┐┌──────────┐┌─┴─┐  │  ┌─┴─┐                  │  »
«     qc_2 -> 3 ─────┤ X ├┤ U1(-π/8) ├┤ X ├──■──┤ X ├──────────────────■──»
«                    └───┘└──────────┘└───┘     └───┘                     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                                                                     »
«     qc_0 -> 0 ──────────────■───────────────────────────────────────»
«               ┌──────────┐┌─┴─┐                      ┌───┐          »
«     qc_3 -> 1 ┤ U1(-π/8) ├┤ X ├──■────■──────────────┤ X ├──■────■──»
