{'0000': 287, '0001': 314, '0010': 236, '0011': 296, '0100': 322, '0101': 256, '0110': 232, '0111': 246, '1000': 618, '1001': 2069, '1010': 410, '1011': 673, '1100': 414, '1101': 709, '1110': 395, '1111': 523}
results end
168
                  ┌────────────┐                                               »
     qc_0 -> 0 ───┤ U2(π/8,2π) ├─────■────────────────■────────────────────────»
                  ├────────────┤   ┌─┴─┐┌──────────┐┌─┴─┐                      »
     qc_1 -> 1 ───┤ U2(π/8,2π) ├───┤ X ├┤ U1(-π/8) ├┤ X ├──■────────────────■──»
               ┌──┴────────────┴──┐└───┘└──────────┘└───┘  │                │  »
     qc_3 -> 2 ┤ U3(-π,5π/8,3π/2) ├────────────────────────┼────────────────┼──»
               └─┬─────────────┬──┘                      ┌─┴─┐┌──────────┐┌─┴─┐»
     qc_2 -> 3 ──┤ U2(9π/8,2π) ├─────────────────────────┤ X ├┤ U1(-π/8) ├┤ X ├»
                 └─────────────┘                         └───┘└──────────┘└───┘»
ancilla_0 -> 4 ────────────────────────────────────────────────────────────────»
                                                                               »
         qm: 4/════════════════════════════════════════════════════════════════»
                                                                               »
«                                                                    »
«     qc_0 -> 0 ────────────■────────────────────────────────■───────»
«               ┌───┐     ┌─┴─┐┌─────────┐┌───┐┌──────────┐┌─┴─┐     »
«     qc_1 -> 1 ┤ X ├──■──┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──■──»
«               └─┬─┘  │  └───┘└─────────┘└─┬─┘└──────────┘└───┘┌─┴─┐»
«     qc_3 -> 2 ──┼────┼────────────────────┼───────────────────┤ X ├»
«                 │  ┌─┴─┐                  │                   └───┘»
«     qc_2 -> 3 ──■──┤ X ├──────────────────■────────────────────────»
«                    └───┘                                           »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                                                                           »
«     qc_0 -> 0 ────────────────────────────────────────────────────────────»
«                                ┌───┐     ┌───┐┌─────────┐┌───┐┌──────────┐»
«     qc_1 -> 1 ──────────────■──┤ X ├──■──┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├»
«               ┌──────────┐┌─┴─┐└─┬─┘┌─┴─┐└─┬─┘└─────────┘└─┬─┘└──────────┘»
«     qc_3 -> 2 ┤ U1(-π/8) ├┤ X ├──■──┤ X ├──┼───────────────■──────────────»
«               └──────────┘└───┘     └───┘  │                              »
«     qc_2 -> 3 ─────────────────────────────■──────────────────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                         »
«     qc_0 -> 0 ──■───────────────────────────────────────────────────────»
«               ┌─┴─┐┌─────────┐┌───┐┌──────────┐┌───┐  ┌─────────┐  ┌───┐»
«     qc_1 -> 1 ┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──┤ U1(π/8) ├──┤ X ├»
«               └───┘└─────────┘└─┬─┘└──────────┘└─┬─┘  └─────────┘  └─┬─┘»
«     qc_3 -> 2 ──────────────────■────────────────┼───────────────────■──»
«                                                  │  ┌─────────────┐     »
«     qc_2 -> 3 ───────────────────────────────────■──┤ U3(π,π/8,π) ├─────»
«                                                     └─────────────┘     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                                   ┌─────────┐     ┌───┐                      »
«     qc_0 -> 0 ─────────────────■──┤ U1(π/8) ├──■──┤ X ├──■───────────────────»
«                 ┌──────────┐ ┌─┴─┐├─────────┤┌─┴─┐└─┬─┘┌─┴─┐                 »
«     qc_1 -> 1 ──┤ U1(-π/8) ├─┤ X ├┤ U1(π/8) ├┤ X ├──■──┤ X ├──■──────────────»
«               ┌─┴──────────┴┐└───┘└─────────┘└───┘     └───┘  │              »
«     qc_3 -> 2 ┤ U3(π,π/8,π) ├─────────────────────────────────┼──────────────»
«               └─────────────┘                               ┌─┴─┐┌──────────┐»
«     qc_2 -> 3 ──────────────────────────────────────────────┤ X ├┤ U1(-π/8) ├»
«                                                             └───┘└──────────┘»
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                                                    »
«     qc_0 -> 0 ─────────────────────────────────────────────────────»
«               ┌───┐                 ┌───┐                ┌───┐     »
«     qc_1 -> 1 ┤ X ├──■──────────────┤ X ├──■─────────────┤ X ├──■──»
«               └─┬─┘┌─┴─┐┌──────────┐└─┬─┘┌─┴─┐┌─────────┐└─┬─┘┌─┴─┐»
«     qc_3 -> 2 ──┼──┤ X ├┤ U1(-π/8) ├──┼──┤ X ├┤ U1(π/8) ├──┼──┤ X ├»
«                 │  └───┘└──────────┘  │  └───┘└─────────┘  │  └───┘»
«     qc_2 -> 3 ──■─────────────────────■────────────────────■───────»
«                                                                    »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                                               ┌───┐                      »
«     qc_0 -> 0 ─────────────────────────────■──┤ X ├──■───────────────────»
«                           ┌───┐          ┌─┴─┐└─┬─┘┌─┴─┐┌───┐┌──────────┐»
«     qc_1 -> 1 ────────────┤ X ├──■────■──┤ X ├──■──┤ X ├┤ X ├┤ U1(-π/8) ├»
«               ┌──────────┐└─┬─┘  │  ┌─┴─┐└───┘     └───┘└─┬─┘└──────────┘»
«     qc_3 -> 2 ┤ U1(-π/8) ├──┼────┼──┤ X ├─────────────────■──────────────»
«               └──────────┘  │  ┌─┴─┐└───┘                                »
«     qc_2 -> 3 ──────────────■──┤ X ├─────────────────────────────────────»
«                                └───┘                                     »
