{'0000': 1300, '0001': 529, '0010': 527, '0011': 375, '0100': 438, '0101': 284, '0110': 396, '0111': 330, '1000': 1193, '1001': 498, '1010': 460, '1011': 343, '1100': 410, '1101': 290, '1110': 348, '1111': 279}
results end
171
               ┌────────────┐     ┌───┐                                »
     qc_0 -> 0 ┤ U2(π/8,2π) ├──■──┤ X ├──■─────────────────────────────»
               └┬──────────┬┘┌─┴─┐└─┬─┘┌─┴─┐                 ┌───┐     »
     qc_3 -> 1 ─┤ U1(9π/8) ├─┤ X ├──■──┤ X ├──■──────────────┤ X ├──■──»
               ┌┴──────────┴┐└───┘     └───┘┌─┴─┐┌──────────┐└─┬─┘  │  »
     qc_1 -> 2 ┤ U2(π/8,2π) ├───────────────┤ X ├┤ U1(-π/8) ├──■────┼──»
               ├───────────┬┘               └───┘└──────────┘     ┌─┴─┐»
     qc_2 -> 3 ┤ U2(π/8,π) ├──────────────────────────────────────┤ X ├»
               └───────────┘                                      └───┘»
ancilla_0 -> 4 ────────────────────────────────────────────────────────»
                                                                       »
         qm: 4/════════════════════════════════════════════════════════»
                                                                       »
«                                                                    »
«     qc_0 -> 0 ─────────────────────────────────────────────────────»
«                  ┌───┐                              ┌───┐     ┌───┐»
«     qc_3 -> 1 ───┤ X ├──────■────■───────────────■──┤ X ├──■──┤ X ├»
«                  └─┬─┘    ┌─┴─┐  │               │  └─┬─┘  │  └─┬─┘»
«     qc_1 -> 2 ─────■──────┤ X ├──┼───────────────┼────┼────┼────■──»
«               ┌──────────┐└───┘┌─┴─┐┌─────────┐┌─┴─┐  │  ┌─┴─┐     »
«     qc_2 -> 3 ┤ U1(-π/8) ├─────┤ X ├┤ U1(π/8) ├┤ X ├──■──┤ X ├─────»
«               └──────────┘     └───┘└─────────┘└───┘     └───┘     »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                                ┌───┐┌──────────┐     ┌───┐┌─────────┐     »
«     qc_0 -> 0 ─────────────────┤ X ├┤ U1(-π/8) ├─────┤ X ├┤ U1(π/8) ├─────»
«               ┌──────────┐┌───┐└─┬─┘└──────────┘┌───┐└─┬─┘└──┬───┬──┘     »
«     qc_3 -> 1 ┤ U1(-π/8) ├┤ X ├──■───────■──────┤ X ├──■─────┤ X ├─────■──»
«               └──────────┘└─┬─┘        ┌─┴─┐    └─┬─┘        └─┬─┘   ┌─┴─┐»
«     qc_1 -> 2 ──────────────┼──────────┤ X ├──────■────────────■─────┤ X ├»
«                             │          └───┘                         └───┘»
«     qc_2 -> 3 ──────────────■─────────────────────────────────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«               ┌───┐┌──────────┐     ┌───┐                          »
«     qc_0 -> 0 ┤ X ├┤ U1(-π/8) ├──■──┤ X ├──■────────────────────■──»
«               └─┬─┘└──────────┘┌─┴─┐└─┬─┘┌─┴─┐┌───┐┌─────────┐┌─┴─┐»
«     qc_3 -> 1 ──■──────────────┤ X ├──■──┤ X ├┤ X ├┤ U1(π/8) ├┤ X ├»
«                                └───┘     └───┘└─┬─┘└─────────┘└───┘»
«     qc_1 -> 2 ──────────────────────────────────┼──────────────────»
«                                                 │                  »
«     qc_2 -> 3 ──────────────────────────────────■──────────────────»
«                                                                    »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                                                    ┌─────────────┐     »
«     qc_0 -> 0 ──────────────────────────────────■──┤ U3(π,π/8,π) ├─────»
«               ┌──────────┐┌───┐  ┌─────────┐  ┌─┴─┐└─┬──────────┬┘┌───┐»
«     qc_3 -> 1 ┤ U1(-π/8) ├┤ X ├──┤ U1(π/8) ├──┤ X ├──┤ U1(-π/8) ├─┤ X ├»
«               └──────────┘└─┬─┘┌─┴─────────┴─┐└───┘  └──────────┘ └─┬─┘»
«     qc_1 -> 2 ──────────────■──┤ U3(π,π/8,π) ├──────────────────────┼──»
«                                └─────────────┘                      │  »
«     qc_2 -> 3 ──────────────────────────────────────────────────────■──»
«                                                                        »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────»
«                                                                        »
«         qm: 4/═════════════════════════════════════════════════════════»
«                                                                        »
«                                                               ┌───┐»
«     qc_0 -> 0 ────────────────────────────────────────────────┤ X ├»
«               ┌─────────┐     ┌───┐     ┌───┐┌──────────┐┌───┐└─┬─┘»
«     qc_3 -> 1 ┤ U1(π/8) ├──■──┤ X ├──■──┤ X ├┤ U1(-π/8) ├┤ X ├──■──»
«               └─────────┘┌─┴─┐└─┬─┘┌─┴─┐└─┬─┘└──────────┘└─┬─┘     »
«     qc_1 -> 2 ───────────┤ X ├──■──┤ X ├──┼────────────────┼───────»
«               ┌─────────┐└───┘     └───┘  │                │       »
«     qc_2 -> 3 ┤ U1(π/8) ├─────────────────■────────────────■───────»
«               └─────────┘                                          »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«               ┌──────────┐     ┌───┐                                      »
«     qc_0 -> 0 ┤ U1(-π/8) ├──■──┤ X ├──■────────────────────■──────────────»
«               └──────────┘┌─┴─┐└─┬─┘┌─┴─┐┌───┐┌─────────┐┌─┴─┐┌──────────┐»
«     qc_3 -> 1 ────────────┤ X ├──■──┤ X ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├»
