{'0000': 283, '0001': 267, '0010': 266, '0011': 231, '0100': 256, '0101': 252, '0110': 274, '0111': 311, '1000': 514, '1001': 488, '1010': 557, '1011': 623, '1100': 548, '1101': 700, '1110': 781, '1111': 1649}
results end
170
                  ┌────────────┐                                             »
     qc_0 -> 0 ───┤ U2(π/8,2π) ├────────────────────■────────────────■───────»
                  ├───────────┬┘        ┌───┐     ┌─┴─┐┌──────────┐┌─┴─┐     »
     qc_2 -> 1 ───┤ U2(π/8,π) ├──────■──┤ X ├──■──┤ X ├┤ U1(-π/8) ├┤ X ├──■──»
                  ├───────────┴┐   ┌─┴─┐└─┬─┘┌─┴─┐└───┘└──────────┘└───┘┌─┴─┐»
     qc_1 -> 2 ───┤ U2(π/8,2π) ├───┤ X ├──■──┤ X ├──────────────────────┤ X ├»
               ┌──┴────────────┴──┐└───┘     └───┘                      └───┘»
     qc_3 -> 3 ┤ U3(-π,5π/8,3π/2) ├──────────────────────────────────────────»
               └──────────────────┘                                          »
ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
                                                                             »
         qm: 4/══════════════════════════════════════════════════════════════»
                                                                             »
«                                                                           »
«     qc_0 -> 0 ─────────────────────────────■──────────────────────────────»
«                                ┌───┐     ┌─┴─┐┌─────────┐┌───┐┌──────────┐»
«     qc_2 -> 1 ──────────────■──┤ X ├──■──┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├»
«               ┌──────────┐┌─┴─┐└─┬─┘┌─┴─┐└───┘└─────────┘└─┬─┘└──────────┘»
«     qc_1 -> 2 ┤ U1(-π/8) ├┤ X ├──■──┤ X ├──────────────────■──────────────»
«               └──────────┘└───┘     └───┘                                 »
«     qc_3 -> 3 ────────────────────────────────────────────────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                         »
«     qc_0 -> 0 ──■───────────────────────────────────────────────────────»
«               ┌─┴─┐                      ┌───┐     ┌───┐┌─────────┐┌───┐»
«     qc_2 -> 1 ┤ X ├──■────────────────■──┤ X ├──■──┤ X ├┤ U1(π/8) ├┤ X ├»
«               └───┘  │                │  └─┬─┘  │  └─┬─┘└─────────┘└─┬─┘»
«     qc_1 -> 2 ───────┼────────────────┼────┼────┼────■───────────────┼──»
«                    ┌─┴─┐┌──────────┐┌─┴─┐  │  ┌─┴─┐                  │  »
«     qc_3 -> 3 ─────┤ X ├┤ U1(-π/8) ├┤ X ├──■──┤ X ├──────────────────■──»
«                    └───┘└──────────┘└───┘     └───┘                     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                                                                 »
«     qc_0 -> 0 ──────────────■───────────────────────────────────»
«               ┌──────────┐┌─┴─┐┌─────────┐┌───┐┌──────────┐┌───┐»
«     qc_2 -> 1 ┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├»
«               └──────────┘└───┘└─────────┘└─┬─┘└──────────┘└─┬─┘»
«     qc_1 -> 2 ──────────────────────────────┼────────────────■──»
«                                             │                   »
«     qc_3 -> 3 ──────────────────────────────■───────────────────»
«                                                                 »
«ancilla_0 -> 4 ──────────────────────────────────────────────────»
«                                                                 »
«         qm: 4/══════════════════════════════════════════════════»
«                                                                 »
«                                                       ┌─────────┐     ┌───┐»
«     qc_0 -> 0 ─────────────────────────────────────■──┤ U1(π/8) ├──■──┤ X ├»
«                 ┌─────────┐  ┌───┐  ┌──────────┐ ┌─┴─┐├─────────┤┌─┴─┐└─┬─┘»
«     qc_2 -> 1 ──┤ U1(π/8) ├──┤ X ├──┤ U1(-π/8) ├─┤ X ├┤ U1(π/8) ├┤ X ├──■──»
«               ┌─┴─────────┴─┐└─┬─┘  └──────────┘ └───┘└─────────┘└───┘     »
«     qc_1 -> 2 ┤ U3(π,π/8,π) ├──┼───────────────────────────────────────────»
«               └─────────────┘  │  ┌─────────────┐                          »
«     qc_3 -> 3 ─────────────────■──┤ U3(π,π/8,π) ├──────────────────────────»
«                                   └─────────────┘                          »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                                                          »
«     qc_0 -> 0 ──■────────────────────────────────────────────────────────»
«               ┌─┴─┐                           ┌───┐     ┌───┐┌──────────┐»
«     qc_2 -> 1 ┤ X ├──■────────────────■────■──┤ X ├──■──┤ X ├┤ U1(-π/8) ├»
«               └───┘┌─┴─┐┌──────────┐┌─┴─┐  │  └─┬─┘  │  └─┬─┘└──────────┘»
«     qc_1 -> 2 ─────┤ X ├┤ U1(-π/8) ├┤ X ├──┼────┼────┼────■──────────────»
«                    └───┘└──────────┘└───┘┌─┴─┐  │  ┌─┴─┐                 »
«     qc_3 -> 3 ───────────────────────────┤ X ├──■──┤ X ├─────────────────»
«                                          └───┘     └───┘                 »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                     ┌───┐┌──────────┐     »
«     qc_0 -> 0 ──────────────────────────────────────┤ X ├┤ U1(-π/8) ├──■──»
«               ┌───┐┌─────────┐┌───┐┌──────────┐┌───┐└─┬─┘└──────────┘┌─┴─┐»
«     qc_2 -> 1 ┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──■──────────────┤ X ├»
«               └─┬─┘└─────────┘└─┬─┘└──────────┘└─┬─┘                 └───┘»
«     qc_1 -> 2 ──┼───────────────■────────────────┼────────────────────────»
«                 │                                │                        »
«     qc_3 -> 3 ──■────────────────────────────────■────────────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
