{'0000': 338, '0001': 296, '0010': 284, '0011': 277, '0100': 284, '0101': 291, '0110': 288, '0111': 361, '1000': 427, '1001': 553, '1010': 432, '1011': 691, '1100': 397, '1101': 644, '1110': 662, '1111': 1775}
results end
168
                ┌────────────┐     ┌───┐                                     »
     qc_0 -> 0 ─┤ U2(π/8,2π) ├──■──┤ X ├──■──────────────────────────────────»
               ┌┴────────────┤┌─┴─┐└─┬─┘┌─┴─┐                           ┌───┐»
     qc_3 -> 1 ┤ U3(π,π/8,π) ├┤ X ├──■──┤ X ├──■────────────────■────■──┤ X ├»
               └┬────────────┤└───┘     └───┘┌─┴─┐┌──────────┐┌─┴─┐  │  └─┬─┘»
     qc_1 -> 2 ─┤ U2(π/8,2π) ├───────────────┤ X ├┤ U1(-π/8) ├┤ X ├──┼────┼──»
                ├───────────┬┘               └───┘└──────────┘└───┘┌─┴─┐  │  »
     qc_2 -> 3 ─┤ U2(π/8,π) ├──────────────────────────────────────┤ X ├──■──»
                └───────────┘                                      └───┘     »
ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
                                                                             »
         qm: 4/══════════════════════════════════════════════════════════════»
                                                                             »
«                                                                           »
«     qc_0 -> 0 ────────────────────────────────────────────────────────────»
«                    ┌───┐┌──────────┐┌───┐┌─────────┐┌───┐┌──────────┐┌───┐»
«     qc_3 -> 1 ──■──┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├»
«                 │  └─┬─┘└──────────┘└─┬─┘└─────────┘└─┬─┘└──────────┘└─┬─┘»
«     qc_1 -> 2 ──┼────■────────────────┼───────────────■────────────────┼──»
«               ┌─┴─┐                   │                                │  »
«     qc_2 -> 3 ┤ X ├───────────────────■────────────────────────────────■──»
«               └───┘                                                       »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«               ┌───┐┌──────────┐     ┌───┐                          »
«     qc_0 -> 0 ┤ X ├┤ U1(-π/8) ├──■──┤ X ├──■────────────────────■──»
«               └─┬─┘└──────────┘┌─┴─┐└─┬─┘┌─┴─┐┌───┐┌─────────┐┌─┴─┐»
«     qc_3 -> 1 ──■──────────────┤ X ├──■──┤ X ├┤ X ├┤ U1(π/8) ├┤ X ├»
«                                └───┘     └───┘└─┬─┘└─────────┘└───┘»
«     qc_1 -> 2 ──────────────────────────────────■──────────────────»
«                                                                    »
«     qc_2 -> 3 ─────────────────────────────────────────────────────»
«                                                                    »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                                                                 »
«     qc_0 -> 0 ──────────────────────────────■───────────────────»
«               ┌──────────┐┌───┐┌─────────┐┌─┴─┐┌──────────┐┌───┐»
«     qc_3 -> 1 ┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├»
«               └──────────┘└─┬─┘└─────────┘└───┘└──────────┘└─┬─┘»
«     qc_1 -> 2 ──────────────┼────────────────────────────────■──»
«                             │                                   »
«     qc_2 -> 3 ──────────────■───────────────────────────────────»
«                                                                 »
«ancilla_0 -> 4 ──────────────────────────────────────────────────»
«                                                                 »
«         qm: 4/══════════════════════════════════════════════════»
«                                                                 »
«                                   ┌─────────────┐                          »
«     qc_0 -> 0 ─────────────────■──┤ U3(π,π/8,π) ├──────────────────────────»
«                 ┌─────────┐  ┌─┴─┐└─┬──────────┬┘┌───┐┌─────────┐     ┌───┐»
«     qc_3 -> 1 ──┤ U1(π/8) ├──┤ X ├──┤ U1(-π/8) ├─┤ X ├┤ U1(π/8) ├──■──┤ X ├»
«               ┌─┴─────────┴─┐└───┘  └──────────┘ └─┬─┘└─────────┘  │  └─┬─┘»
«     qc_1 -> 2 ┤ U3(π,π/8,π) ├──────────────────────┼───────────────┼────┼──»
«               └─────────────┘                      │  ┌─────────┐┌─┴─┐  │  »
«     qc_2 -> 3 ─────────────────────────────────────■──┤ U1(π/8) ├┤ X ├──■──»
«                                                       └─────────┘└───┘     »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                               ┌───┐┌──────────┐     ┌───┐»
«     qc_0 -> 0 ────────────────────────────────┤ X ├┤ U1(-π/8) ├──■──┤ X ├»
«                                     ┌───┐     └─┬─┘└──────────┘┌─┴─┐└─┬─┘»
«     qc_3 -> 1 ──■────■──────────────┤ X ├──■────■──────────────┤ X ├──■──»
«                 │  ┌─┴─┐┌──────────┐└─┬─┘┌─┴─┐                 └───┘     »
«     qc_1 -> 2 ──┼──┤ X ├┤ U1(-π/8) ├──■──┤ X ├───────────────────────────»
«               ┌─┴─┐└───┘└──────────┘     └───┘                           »
«     qc_2 -> 3 ┤ X ├──────────────────────────────────────────────────────»
«               └───┘                                                      »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                                           »
«     qc_0 -> 0 ──■────────────────────■────────────────────────────────────»
«               ┌─┴─┐┌───┐┌─────────┐┌─┴─┐┌──────────┐┌───┐                 »
«     qc_3 -> 1 ┤ X ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──■──────────────»
«               └───┘└─┬─┘└─────────┘└───┘└──────────┘└─┬─┘  │              »
«     qc_1 -> 2 ───────■────────────────────────────────■────┼──────────────»
«                                                          ┌─┴─┐┌──────────┐»
«     qc_2 -> 3 ───────────────────────────────────────────┤ X ├┤ U1(-π/8) ├»
«                                                          └───┘└──────────┘»
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                    »
«     qc_0 -> 0 ─────────────────■───────────────────────────────────»
«                    ┌───┐     ┌─┴─┐┌─────────┐┌───┐┌──────────┐┌───┐»
«     qc_3 -> 1 ──■──┤ X ├──■──┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├»
«                 │  └─┬─┘  │  └───┘└─────────┘└─┬─┘└──────────┘└─┬─┘»
«     qc_1 -> 2 ──┼────┼────┼────────────────────┼────────────────■──»
«               ┌─┴─┐  │  ┌─┴─┐                  │                   »
«     qc_2 -> 3 ┤ X ├──■──┤ X ├──────────────────■───────────────────»
«               └───┘     └───┘                                      »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                                                ┌─────────────┐     »
«     qc_0 -> 0 ──────────────────────────────■──┤ U3(π,π/8,π) ├─────»
«               ┌─────────┐┌───┐┌──────────┐┌─┴─┐└─┬─────────┬─┘┌───┐»
«     qc_3 -> 1 ┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──┤ U1(π/8) ├──┤ X ├»
«               └─────────┘└─┬─┘└──────────┘└───┘  └─────────┘  └─┬─┘»
«     qc_1 -> 2 ─────────────┼────────────────────────────────────┼──»
«                            │                                    │  »
«     qc_2 -> 3 ─────────────■────────────────────────────────────■──»
«                                                                    »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                                               ┌───┐     ┌─────────┐»
«     qc_0 -> 0 ────────────────────────■───────┤ X ├──■──┤ U1(π/8) ├»
«               ┌──────────┐┌───┐     ┌─┴─┐     └─┬─┘┌─┴─┐└──┬───┬──┘»
«     qc_3 -> 1 ┤ U1(-π/8) ├┤ X ├─────┤ X ├───────■──┤ X ├───┤ X ├───»
«               └──────────┘└─┬─┘┌────┴───┴────┐     └───┘   └─┬─┘   »
«     qc_1 -> 2 ──────────────■──┤ U3(π,π/8,π) ├───────────────■─────»
«               ┌─────────┐      └─────────────┘                     »
«     qc_2 -> 3 ┤ U1(π/8) ├──────────────────────────────────────────»
«               └─────────┘                                          »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                                                                     »
«     qc_0 -> 0 ──────────────────────────────────────────────────────»
«               ┌──────────┐┌───┐                      ┌───┐     ┌───┐»
«     qc_3 -> 1 ┤ U1(-π/8) ├┤ X ├──■────────────────■──┤ X ├──■──┤ X ├»
«               └──────────┘└─┬─┘  │                │  └─┬─┘  │  └─┬─┘»
«     qc_1 -> 2 ──────────────■────┼────────────────┼────┼────┼────■──»
«                                ┌─┴─┐┌──────────┐┌─┴─┐  │  ┌─┴─┐     »
«     qc_2 -> 3 ─────────────────┤ X ├┤ U1(-π/8) ├┤ X ├──■──┤ X ├─────»
«                                └───┘└──────────┘└───┘     └───┘     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«         qm: 4/══════════════════════════════════════════════════════»
«                                                                     »
«                                                ┌───┐┌──────────┐          »
«     qc_0 -> 0 ─────────────────────────────────┤ X ├┤ U1(-π/8) ├──────────»
«               ┌─────────┐┌───┐┌──────────┐┌───┐└─┬─┘└──────────┘┌───┐     »
«     qc_3 -> 1 ┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──■───────■──────┤ X ├──■──»
«               └─────────┘└─┬─┘└──────────┘└─┬─┘          │      └─┬─┘  │  »
«     qc_1 -> 2 ─────────────┼────────────────■────────────┼────────┼────┼──»
«                            │                           ┌─┴─┐      │  ┌─┴─┐»
«     qc_2 -> 3 ─────────────■───────────────────────────┤ X ├──────■──┤ X ├»
«                                                        └───┘         └───┘»
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«               ┌───┐┌─────────┐     ┌───┐                           »
«     qc_0 -> 0 ┤ X ├┤ U1(π/8) ├──■──┤ X ├──■────────────────────────»
«               └─┬─┘└─────────┘┌─┴─┐└─┬─┘┌─┴─┐┌───┐┌──────────┐┌───┐»
«     qc_3 -> 1 ──■─────────────┤ X ├──■──┤ X ├┤ X ├┤ U1(-π/8) ├┤ X ├»
«                               └───┘     └───┘└─┬─┘└──────────┘└─┬─┘»
«     qc_1 -> 2 ─────────────────────────────────┼────────────────■──»
«                                                │                   »
«     qc_2 -> 3 ─────────────────────────────────■───────────────────»
«                                                                    »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                                                ┌─────────────┐     »
«     qc_0 -> 0 ──────────────────────────────■──┤ U3(π,π/8,π) ├─────»
«               ┌─────────┐┌───┐┌──────────┐┌─┴─┐└─┬─────────┬─┘┌───┐»
«     qc_3 -> 1 ┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──┤ U1(π/8) ├──┤ X ├»
«               └─────────┘└─┬─┘└──────────┘└───┘  └─────────┘  └─┬─┘»
«     qc_1 -> 2 ─────────────┼────────────────────────────────────┼──»
«                            │                                    │  »
«     qc_2 -> 3 ─────────────■────────────────────────────────────■──»
«                                                                    »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                                                   ┌───┐     ┌───────────┐»
«     qc_0 -> 0 ─────────────────────────────────■──┤ X ├──■──┤ U2(π/8,π) ├»
«                 ┌──────────┐ ┌───┐┌─────────┐┌─┴─┐└─┬─┘┌─┴─┐└───┬───┬───┘»
«     qc_3 -> 1 ──┤ U1(-π/8) ├─┤ X ├┤ U2(0,π) ├┤ X ├──■──┤ X ├────┤ X ├────»
«                 └──────────┘ └─┬─┘├─────────┤└───┘     └───┘    └─┬─┘    »
«     qc_1 -> 2 ─────────────────■──┤ U1(π/8) ├─────────────────────■──────»
«               ┌─────────────┐     └─────────┘                            »
«     qc_2 -> 3 ┤ U3(π,π/8,π) ├────────────────────────────────────────────»
«               └─────────────┘                                            »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                                           »
«     qc_0 -> 0 ────────────────────────────────────────────────────────────»
«               ┌──────────┐┌───┐                 ┌───┐                     »
«     qc_3 -> 1 ┤ U1(-π/8) ├┤ X ├──■───────■──────┤ X ├──■────■─────────────»
«               └──────────┘└─┬─┘  │     ┌─┴─┐    └─┬─┘┌─┴─┐  │             »
«     qc_1 -> 2 ──────────────■────┼─────┤ X ├──────■──┤ X ├──┼─────────────»
«                                ┌─┴─┐┌──┴───┴───┐     └───┘┌─┴─┐┌─────────┐»
«     qc_2 -> 3 ─────────────────┤ X ├┤ U1(-π/8) ├──────────┤ X ├┤ U1(π/8) ├»
«                                └───┘└──────────┘          └───┘└─────────┘»
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                    ┌───┐┌──────────┐     »
«     qc_0 -> 0 ─────────────────────────────────────┤ X ├┤ U1(-π/8) ├──■──»
«                    ┌───┐     ┌───┐┌──────────┐┌───┐└─┬─┘└──────────┘┌─┴─┐»
«     qc_3 -> 1 ──■──┤ X ├──■──┤ X ├┤ U1(-π/8) ├┤ X ├──■──────────────┤ X ├»
«                 │  └─┬─┘  │  └─┬─┘└──────────┘└─┬─┘                 └───┘»
«     qc_1 -> 2 ──┼────┼────┼────■────────────────┼────────────────────────»
«               ┌─┴─┐  │  ┌─┴─┐                   │                        »
«     qc_2 -> 3 ┤ X ├──■──┤ X ├───────────────────■────────────────────────»
«               └───┘     └───┘                                            »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«               ┌───┐                                                      »
«     qc_0 -> 0 ┤ X ├──■────────────────────■──────────────────────────────»
«               └─┬─┘┌─┴─┐┌───┐┌─────────┐┌─┴─┐┌──────────┐┌───┐┌─────────┐»
«     qc_3 -> 1 ──■──┤ X ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├»
«                    └───┘└─┬─┘└─────────┘└───┘└──────────┘└─┬─┘└─────────┘»
«     qc_1 -> 2 ────────────■────────────────────────────────┼─────────────»
«                                                            │             »
«     qc_2 -> 3 ─────────────────────────────────────────────■─────────────»
«                                                                          »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
