{'0000': 295, '0001': 254, '0010': 225, '0011': 238, '0100': 257, '0101': 235, '0110': 250, '0111': 356, '1000': 381, '1001': 526, '1010': 430, '1011': 650, '1100': 455, '1101': 634, '1110': 709, '1111': 2105}
results end
197
                  ┌────────────┐                                               »
     qc_0 -> 0 ───┤ U2(π/8,2π) ├─────■────────────────■────────────────────────»
                  ├────────────┤   ┌─┴─┐┌──────────┐┌─┴─┐                      »
     qc_1 -> 1 ───┤ U2(π/8,2π) ├───┤ X ├┤ U1(-π/8) ├┤ X ├──■────────────────■──»
                  ├───────────┬┘   └───┘└──────────┘└───┘┌─┴─┐┌──────────┐┌─┴─┐»
     qc_2 -> 2 ───┤ U2(π/8,π) ├──────────────────────────┤ X ├┤ U1(-π/8) ├┤ X ├»
               ┌──┴───────────┴───┐                      └───┘└──────────┘└───┘»
     qc_3 -> 3 ┤ U3(-π,5π/8,3π/2) ├────────────────────────────────────────────»
               └──────────────────┘                                            »
ancilla_0 -> 4 ────────────────────────────────────────────────────────────────»
                                                                               »
         qm: 4/════════════════════════════════════════════════════════════════»
                                                                               »
«                                                                    »
«     qc_0 -> 0 ────────────■────────────────────────────────■───────»
«               ┌───┐     ┌─┴─┐┌─────────┐┌───┐┌──────────┐┌─┴─┐     »
«     qc_1 -> 1 ┤ X ├──■──┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──■──»
«               └─┬─┘┌─┴─┐└───┘└─────────┘└─┬─┘└──────────┘└───┘  │  »
«     qc_2 -> 2 ──■──┤ X ├──────────────────■─────────────────────┼──»
«                    └───┘                                      ┌─┴─┐»
«     qc_3 -> 3 ────────────────────────────────────────────────┤ X ├»
«                                                               └───┘»
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                                                                      ┌───┐»
«     qc_0 -> 0 ────────────────────────────────────────────────■──────┤ X ├»
«                           ┌───┐        ┌───┐                ┌─┴─┐    └─┬─┘»
«     qc_1 -> 1 ─────■──────┤ X ├──■─────┤ X ├─────■────■─────┤ X ├──────■──»
«                  ┌─┴─┐    └─┬─┘  │     └─┬─┘   ┌─┴─┐  │     └───┘         »
«     qc_2 -> 2 ───┤ X ├──────■────┼───────■─────┤ X ├──┼───────────────────»
«               ┌──┴───┴───┐     ┌─┴─┐┌─────────┐└───┘┌─┴─┐┌──────────┐     »
«     qc_3 -> 3 ┤ U1(-π/8) ├─────┤ X ├┤ U1(π/8) ├─────┤ X ├┤ U1(-π/8) ├─────»
«               └──────────┘     └───┘└─────────┘     └───┘└──────────┘     »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                    ┌───┐                                     »
«     qc_0 -> 0 ──■────────────■─────┤ X ├──■──────────────────────────────────»
«               ┌─┴─┐        ┌─┴─┐   └─┬─┘┌─┴─┐                 ┌───┐          »
«     qc_1 -> 1 ┤ X ├──■─────┤ X ├─────■──┤ X ├──■───────■──────┤ X ├──■────■──»
«               └───┘  │     └───┘        └───┘  │     ┌─┴─┐    └─┬─┘┌─┴─┐  │  »
«     qc_2 -> 2 ───────┼─────────────────────────┼─────┤ X ├──────■──┤ X ├──┼──»
«                    ┌─┴─┐┌─────────┐          ┌─┴─┐┌──┴───┴───┐     └───┘┌─┴─┐»
«     qc_3 -> 3 ─────┤ X ├┤ U1(π/8) ├──────────┤ X ├┤ U1(-π/8) ├──────────┤ X ├»
«                    └───┘└─────────┘          └───┘└──────────┘          └───┘»
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                                                             »
«     qc_0 -> 0 ──────────────────────────────────────────────────────────────»
«               ┌───────────┐     ┌───┐                     ┌───────────┐     »
«     qc_1 -> 1 ┤ U3(π,0,π) ├──■──┤ X ├──■───────────────■──┤ U3(π,0,π) ├──■──»
«               └───────────┘┌─┴─┐└─┬─┘┌─┴─┐┌─────────┐  │  └───────────┘  │  »
«     qc_2 -> 2 ─────────────┤ X ├──■──┤ X ├┤ U1(π/8) ├──┼─────────────────┼──»
«                ┌─────────┐ └───┘     └───┘└─────────┘┌─┴─┐ ┌──────────┐┌─┴─┐»
«     qc_3 -> 3 ─┤ U1(π/8) ├───────────────────────────┤ X ├─┤ U1(-π/8) ├┤ X ├»
«                └─────────┘                           └───┘ └──────────┘└───┘»
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«         qm: 4/══════════════════════════════════════════════════════════════»
«                                                                             »
«                                    ┌─────────┐     ┌───┐          »
«     qc_0 -> 0 ───────────────■─────┤ U1(π/8) ├──■──┤ X ├──■───────»
«               ┌───┐        ┌─┴─┐   ├─────────┤┌─┴─┐└─┬─┘┌─┴─┐     »
«     qc_1 -> 1 ┤ X ├──■─────┤ X ├───┤ U1(π/8) ├┤ X ├──■──┤ X ├──■──»
«               └─┬─┘  │     └───┘   └─────────┘└───┘     └───┘┌─┴─┐»
«     qc_2 -> 2 ──┼────┼───────────────────────────────────────┤ X ├»
«                 │  ┌─┴─┐┌─────────┐                          └───┘»
«     qc_3 -> 3 ──■──┤ X ├┤ U1(π/8) ├───────────────────────────────»
«                    └───┘└─────────┘                               »
«ancilla_0 -> 4 ────────────────────────────────────────────────────»
«                                                                   »
«         qm: 4/════════════════════════════════════════════════════»
«                                                                   »
«                                                                     »
«     qc_0 -> 0 ──────────────────────────────────────────────────────»
«                                     ┌───┐     ┌───┐┌──────────┐┌───┐»
«     qc_1 -> 1 ──────────────■────■──┤ X ├──■──┤ X ├┤ U1(-π/8) ├┤ X ├»
«               ┌──────────┐┌─┴─┐  │  └─┬─┘  │  └─┬─┘└──────────┘└─┬─┘»
