{'0000': 99, '0001': 336, '0010': 279, '0011': 165, '0100': 317, '0101': 75, '0110': 166, '0111': 300, '1000': 211, '1001': 115, '1010': 191, '1011': 146, '1100': 185, '1101': 190, '1110': 155, '1111': 130}
results end
53
global phase: -5.2394
                  ┌──────────┐       ┌───┐     ┌──────────────┐                »
     qc_3 -> 0 ───┤ U2(π,2π) ├────■──┤ X ├──■──┤ U2(3π/2,1.9) ├────────────────»
                  ├──────────┤  ┌─┴─┐└─┬─┘┌─┴─┐└─┬──────────┬─┘                »
     qc_2 -> 1 ───┤ U2(-π,0) ├──┤ X ├──■──┤ X ├──┤ U1(-1.9) ├────■─────────────»
               ┌──┴──────────┴─┐└───┘     └───┘  └──────────┘    │             »
     qc_1 -> 2 ┤ U2(0,-5.5638) ├─────────────────────────────────┼─────────────»
               └──┬─────────┬──┘                               ┌─┴─┐┌─────────┐»
     qc_0 -> 3 ───┤ U2(0,π) ├──────────────────────────────────┤ X ├┤ U1(1.9) ├»
                  └─────────┘                                  └───┘└─────────┘»
ancilla_0 -> 4 ────────────────────────────────────────────────────────────────»
                                                                               »
         qm: 4/════════════════════════════════════════════════════════════════»
                                                                               »
«                                                                  »
«     qc_3 -> 0 ───────────────────────────────────────────────────»
«                    ┌──────────────────┐     ┌──────────────┐     »
«     qc_2 -> 1 ──■──┤ U2(-π/2,-2.6194) ├──■──┤ U2(-π/2,π/2) ├──■──»
«                 │  └──────────────────┘┌─┴─┐└─┬─────────┬──┘┌─┴─┐»
«     qc_1 -> 2 ──┼──────────────────────┤ X ├──┤ U2(0,π) ├───┤ X ├»
«               ┌─┴─┐                    └───┘  └─────────┘   └───┘»
«     qc_0 -> 3 ┤ X ├──────────────────────────────────────────────»
«               └───┘                                              »
«ancilla_0 -> 4 ───────────────────────────────────────────────────»
«                                                                  »
«         qm: 4/═══════════════════════════════════════════════════»
«                                                                  »
«                                                                         »
«     qc_3 -> 0 ──────────────────────────────────────────────────────────»
«               ┌──────────────────┐          ┌────────────────┐     ┌───┐»
«     qc_2 -> 1 ┤ U3(0.3292,0,π/2) ├──■───────┤ U2(-π/2,-3π/2) ├─────┤ X ├»
«               └──┬────────────┬──┘┌─┴─┐┌────┴────────────────┴────┐└─┬─┘»
