{'0000': 162, '0001': 172, '0010': 207, '0011': 267, '0100': 347, '0101': 194, '0110': 131, '0111': 150, '1000': 190, '1001': 197, '1010': 180, '1011': 137, '1100': 223, '1101': 236, '1110': 143, '1111': 124}
results end
67
global phase: -0.45619
                 ┌────────────┐                                       »
     qc_3 -> 0 ──┤ U2(0,3π/2) ├────────────────────────────────────■──»
                 └┬──────────┬┘       ┌───┐     ┌───────────────┐┌─┴─┐»
     qc_2 -> 1 ───┤ U2(-π,0) ├─────■──┤ X ├──■──┤ U2(-π/2,-π/2) ├┤ X ├»
               ┌──┴──────────┴──┐  │  └─┬─┘  │  └───────────────┘└───┘»
     qc_1 -> 2 ┤ U2(1.9,2.2902) ├──┼────┼────┼────────────────────────»
               └──┬─────────┬───┘┌─┴─┐  │  ┌─┴─┐   ┌─────────┐        »
     qc_0 -> 3 ───┤ U2(0,π) ├────┤ X ├──■──┤ X ├───┤ U1(1.9) ├────────»
                  └─────────┘    └───┘     └───┘   └─────────┘        »
ancilla_0 -> 4 ───────────────────────────────────────────────────────»
                                                                      »
         qm: 4/═══════════════════════════════════════════════════════»
                                                                      »
«               ┌──────────────┐     ┌──────────────────┐     »
«     qc_3 -> 0 ┤ U2(-π/2,π/2) ├──■──┤ U3(0.3292,0,π/2) ├──■──»
«               └─┬─────────┬──┘┌─┴─┐└──┬────────────┬──┘┌─┴─┐»
«     qc_2 -> 1 ──┤ U2(0,π) ├───┤ X ├───┤ U2(-π,π/2) ├───┤ X ├»
«                 └─────────┘   └───┘   └────────────┘   └───┘»
«     qc_1 -> 2 ──────────────────────────────────────────────»
«                                                             »
«     qc_0 -> 3 ──────────────────────────────────────────────»
«                                                             »
«ancilla_0 -> 4 ──────────────────────────────────────────────»
«                                                             »
«         qm: 4/══════════════════════════════════════════════»
«                                                             »
«               ┌─────────────────┐                                           »
«     qc_3 -> 0 ┤ U2(0.3292,3π/2) ├────────────────────────────────────────■──»
«               └─┬──────────────┬┘                        ┌─────────┐   ┌─┴─┐»
«     qc_2 -> 1 ──┤ U2(5.6248,0) ├───■───────────────■─────┤ U1(1.9) ├───┤ X ├»
«                 └──────────────┘ ┌─┴─┐┌─────────┐┌─┴─┐┌──┴─────────┴──┐└───┘»
«     qc_1 -> 2 ───────────────────┤ X ├┤ U1(1.9) ├┤ X ├┤ U2(-π/2,-1.9) ├─────»
«                                  └───┘└─────────┘└───┘└───────────────┘     »
«     qc_0 -> 3 ──────────────────────────────────────────────────────────────»
«                                                                             »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«         qm: 4/══════════════════════════════════════════════════════════════»
«                                                                             »
«               ┌───┐     ┌────────────────────────┐                          »
«     qc_3 -> 0 ┤ X ├──■──┤ U3(2.7416,-π/2,6.6124) ├──────────────────────────»
«               └─┬─┘┌─┴─┐└───┬───────────────┬────┘     ┌──────────────┐     »
«     qc_2 -> 1 ──■──┤ X ├────┤ U2(3π/2,-1.9) ├───────■──┤ U2(-π/2,π/2) ├──■──»
«                    └───┘    └───────────────┘     ┌─┴─┐└─┬─────────┬──┘┌─┴─┐»
«     qc_1 -> 2 ────────────────────────────────────┤ X ├──┤ U2(0,π) ├───┤ X ├»
«                                                   └───┘  └─────────┘   └───┘»
«     qc_0 -> 3 ──────────────────────────────────────────────────────────────»
«                                                                             »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«         qm: 4/══════════════════════════════════════════════════════════════»
«                                                                             »
«                                                                             »
«     qc_3 -> 0 ──────────────────────────────────────────────────────────────»
«               ┌───────────────────┐      ┌────────────┐┌───┐┌─────────┐┌───┐»
«     qc_2 -> 1 ┤ U3(0.3292,π,-π/2) ├──■───┤ U2(0,-π/2) ├┤ X ├┤ U1(1.9) ├┤ X ├»
«               └───┬────────────┬──┘┌─┴─┐┌┴────────────┤└─┬─┘└─────────┘└─┬─┘»
«     qc_1 -> 2 ────┤ U2(-π,π/2) ├───┤ X ├┤ U2(-π/2,-π) ├──┼───────────────┼──»
«                   └────────────┘   └───┘└─────────────┘  │               │  »
«     qc_0 -> 3 ───────────────────────────────────────────■───────────────■──»
«                                                                             »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«         qm: 4/══════════════════════════════════════════════════════════════»
«                                                                             »
«                                                                       »
«     qc_3 -> 0 ────────────────────────────────────────────────────────»
«                    ┌───┐                         ┌───┐┌─────────┐┌───┐»
«     qc_2 -> 1 ──■──┤ X ├──■──────────────────────┤ X ├┤ U1(1.9) ├┤ X ├»
«               ┌─┴─┐└─┬─┘┌─┴─┐┌──────────────────┐└─┬─┘└─────────┘└─┬─┘»
