{'0000': 80, '0001': 385, '0010': 301, '0011': 130, '0100': 304, '0101': 64, '0110': 169, '0111': 343, '1000': 205, '1001': 102, '1010': 182, '1011': 123, '1100': 200, '1101': 192, '1110': 144, '1111': 136}
results end
53
global phase: -5.2394
                  ┌──────────┐       ┌───┐     ┌──────────────┐                »
     qc_3 -> 0 ───┤ U2(π,2π) ├────■──┤ X ├──■──┤ U2(3π/2,1.9) ├────────────────»
                  ├──────────┤  ┌─┴─┐└─┬─┘┌─┴─┐└─┬──────────┬─┘                »
     qc_2 -> 1 ───┤ U2(-π,0) ├──┤ X ├──■──┤ X ├──┤ U1(-1.9) ├────■─────────────»
               ┌──┴──────────┴─┐└───┘     └───┘  └──────────┘    │             »
     qc_1 -> 2 ┤ U2(0,-5.5638) ├─────────────────────────────────┼─────────────»
               └──┬─────────┬──┘                               ┌─┴─┐┌─────────┐»
     qc_0 -> 3 ───┤ U2(0,π) ├──────────────────────────────────┤ X ├┤ U1(1.9) ├»
                  └─────────┘                                  └───┘└─────────┘»
ancilla_0 -> 4 ────────────────────────────────────────────────────────────────»
                                                                               »
         qm: 4/════════════════════════════════════════════════════════════════»
                                                                               »
«                                                                  »
«     qc_3 -> 0 ───────────────────────────────────────────────────»
«                    ┌──────────────────┐     ┌──────────────┐     »
«     qc_2 -> 1 ──■──┤ U2(-π/2,-2.6194) ├──■──┤ U2(-π/2,π/2) ├──■──»
«                 │  └──────────────────┘┌─┴─┐└─┬─────────┬──┘┌─┴─┐»
«     qc_1 -> 2 ──┼──────────────────────┤ X ├──┤ U2(0,π) ├───┤ X ├»
«               ┌─┴─┐                    └───┘  └─────────┘   └───┘»
«     qc_0 -> 3 ┤ X ├──────────────────────────────────────────────»
«               └───┘                                              »
«ancilla_0 -> 4 ───────────────────────────────────────────────────»
«                                                                  »
«         qm: 4/═══════════════════════════════════════════════════»
«                                                                  »
«                                                                         »
«     qc_3 -> 0 ──────────────────────────────────────────────────────────»
«               ┌──────────────────┐          ┌────────────────┐     ┌───┐»
«     qc_2 -> 1 ┤ U3(0.3292,0,π/2) ├──■───────┤ U2(-π/2,-3π/2) ├─────┤ X ├»
«               └──┬────────────┬──┘┌─┴─┐┌────┴────────────────┴────┐└─┬─┘»
