{'0000': 913, '0001': 532, '0010': 250, '0011': 246, '0100': 2290, '0101': 933, '0110': 233, '0111': 228, '1000': 234, '1001': 214, '1010': 368, '1011': 345, '1100': 260, '1101': 228, '1110': 404, '1111': 322}
results end
174
               ┌────────────┐     ┌───┐                                     »
     qc_0 -> 0 ┤ U2(π/8,2π) ├──■──┤ X ├──■──────────────────────────────────»
               └┬─────────┬─┘┌─┴─┐└─┬─┘┌─┴─┐                           ┌───┐»
     qc_3 -> 1 ─┤ U1(π/8) ├──┤ X ├──■──┤ X ├──■────────────────■────■──┤ X ├»
               ┌┴─────────┴─┐└───┘     └───┘┌─┴─┐┌──────────┐┌─┴─┐  │  └─┬─┘»
     qc_1 -> 2 ┤ U2(π/8,2π) ├───────────────┤ X ├┤ U1(-π/8) ├┤ X ├──┼────┼──»
               ├───────────┬┘               └───┘└──────────┘└───┘┌─┴─┐  │  »
     qc_2 -> 3 ┤ U2(π/8,π) ├──────────────────────────────────────┤ X ├──■──»
               └───────────┘                                      └───┘     »
ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
                                                                            »
         qm: 4/═════════════════════════════════════════════════════════════»
                                                                            »
«                                                                           »
«     qc_0 -> 0 ────────────────────────────────────────────────────────────»
«                    ┌───┐┌──────────┐┌───┐┌─────────┐┌───┐┌──────────┐┌───┐»
«     qc_3 -> 1 ──■──┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├»
«                 │  └─┬─┘└──────────┘└─┬─┘└─────────┘└─┬─┘└──────────┘└─┬─┘»
«     qc_1 -> 2 ──┼────■────────────────┼───────────────■────────────────┼──»
«               ┌─┴─┐                   │                                │  »
«     qc_2 -> 3 ┤ X ├───────────────────■────────────────────────────────■──»
«               └───┘                                                       »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«               ┌───┐┌──────────┐     ┌───┐                          »
«     qc_0 -> 0 ┤ X ├┤ U1(-π/8) ├──■──┤ X ├──■────────────────────■──»
«               └─┬─┘└──────────┘┌─┴─┐└─┬─┘┌─┴─┐┌───┐┌─────────┐┌─┴─┐»
«     qc_3 -> 1 ──■──────────────┤ X ├──■──┤ X ├┤ X ├┤ U1(π/8) ├┤ X ├»
«                                └───┘     └───┘└─┬─┘└─────────┘└───┘»
«     qc_1 -> 2 ──────────────────────────────────■──────────────────»
«                                                                    »
«     qc_2 -> 3 ─────────────────────────────────────────────────────»
«                                                                    »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                                                                 »
«     qc_0 -> 0 ──────────────────────────────■───────────────────»
«               ┌──────────┐┌───┐┌─────────┐┌─┴─┐┌──────────┐┌───┐»
«     qc_3 -> 1 ┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├»
«               └──────────┘└─┬─┘└─────────┘└───┘└──────────┘└─┬─┘»
«     qc_1 -> 2 ──────────────┼────────────────────────────────■──»
«                             │                                   »
«     qc_2 -> 3 ──────────────■───────────────────────────────────»
«                                                                 »
«ancilla_0 -> 4 ──────────────────────────────────────────────────»
«                                                                 »
«         qm: 4/══════════════════════════════════════════════════»
«                                                                 »
«                                   ┌─────────────┐                          »
«     qc_0 -> 0 ─────────────────■──┤ U3(π,π/8,π) ├──────────────────────────»
«                 ┌─────────┐  ┌─┴─┐└─┬──────────┬┘┌───┐┌─────────┐     ┌───┐»
«     qc_3 -> 1 ──┤ U1(π/8) ├──┤ X ├──┤ U1(-π/8) ├─┤ X ├┤ U1(π/8) ├──■──┤ X ├»
«               ┌─┴─────────┴─┐└───┘  └──────────┘ └─┬─┘└─────────┘  │  └─┬─┘»
«     qc_1 -> 2 ┤ U3(π,π/8,π) ├──────────────────────┼───────────────┼────┼──»
«               └─────────────┘                      │  ┌─────────┐┌─┴─┐  │  »
«     qc_2 -> 3 ─────────────────────────────────────■──┤ U1(π/8) ├┤ X ├──■──»
«                                                       └─────────┘└───┘     »
