{'0000': 786, '0001': 398, '0010': 291, '0011': 249, '0100': 2014, '0101': 813, '0110': 297, '0111': 262, '1000': 313, '1001': 260, '1010': 448, '1011': 300, '1100': 382, '1101': 278, '1110': 558, '1111': 351}
results end
192
                ┌─────────┐       ┌───┐      ┌─────────┐                     »
     qc_3 -> 0 ─┤ U2(0,π) ├────■──┤ X ├──■───┤ U1(π/8) ├─────────────────────»
                ├─────────┤  ┌─┴─┐└─┬─┘┌─┴─┐┌┴─────────┴┐     ┌───┐     ┌───┐»
     qc_2 -> 1 ─┤ U2(0,π) ├──┤ X ├──■──┤ X ├┤ U2(π/8,π) ├──■──┤ X ├──■──┤ X ├»
               ┌┴─────────┴─┐└───┘     └───┘└───────────┘┌─┴─┐└─┬─┘┌─┴─┐└─┬─┘»
     qc_1 -> 2 ┤ U2(π/8,2π) ├────────────────────────────┤ X ├──■──┤ X ├──┼──»
               ├────────────┤                            └───┘     └───┘  │  »
     qc_0 -> 3 ┤ U2(π/8,2π) ├─────────────────────────────────────────────■──»
               └────────────┘                                                »
ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
                                                                             »
         qm: 4/══════════════════════════════════════════════════════════════»
                                                                             »
«                                ┌───┐┌──────────┐     ┌───┐┌─────────┐┌───┐»
«     qc_3 -> 0 ─────────────────┤ X ├┤ U1(-π/8) ├─────┤ X ├┤ U1(π/8) ├┤ X ├»
«               ┌──────────┐┌───┐└─┬─┘└──────────┘┌───┐└─┬─┘└──┬───┬──┘└─┬─┘»
«     qc_2 -> 1 ┤ U1(-π/8) ├┤ X ├──■───────■──────┤ X ├──■─────┤ X ├─────■──»
«               └──────────┘└─┬─┘          │      └─┬─┘        └─┬─┘        »
«     qc_1 -> 2 ──────────────┼────────────┼────────┼────────────┼──────────»
«                             │          ┌─┴─┐      │            │          »
«     qc_0 -> 3 ──────────────■──────────┤ X ├──────■────────────■──────────»
«                                        └───┘                              »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«               ┌──────────┐     ┌───┐                                     »
«     qc_3 -> 0 ┤ U1(-π/8) ├─────┤ X ├─────────────────■───────────────────»
«               └──┬───┬───┘     └─┬─┘     ┌───┐     ┌─┴─┐┌──────────┐┌───┐»
«     qc_2 -> 1 ───┤ X ├──────■────■────■──┤ X ├──■──┤ X ├┤ U1(-π/8) ├┤ X ├»
«                  └─┬─┘      │       ┌─┴─┐└─┬─┘┌─┴─┐└───┘└──────────┘└─┬─┘»
«     qc_1 -> 2 ─────┼────────┼───────┤ X ├──■──┤ X ├───────────────────┼──»
«                    │      ┌─┴─┐     └───┘     └───┘                   │  »
«     qc_0 -> 3 ─────■──────┤ X ├───────────────────────────────────────■──»
«                           └───┘                                          »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                                            »
«     qc_3 -> 0 ─────────────■────────────────────────────────■──────────────»
«               ┌─────────┐┌─┴─┐┌──────────┐┌───┐┌─────────┐┌─┴─┐┌──────────┐»
«     qc_2 -> 1 ┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├»
«               └─────────┘└───┘└──────────┘└─┬─┘└─────────┘└───┘└──────────┘»
«     qc_1 -> 2 ──────────────────────────────■──────────────────────────────»
«                                                                            »
«     qc_0 -> 3 ─────────────────────────────────────────────────────────────»
«                                                                            »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                        ┌─────────────┐                     »
«     qc_3 -> 0 ──────────────────────■──┤ U3(π,π/8,π) ├─────────────────────»
«               ┌───┐  ┌─────────┐  ┌─┴─┐└─┬──────────┬┘┌───┐┌─────────┐     »
«     qc_2 -> 1 ┤ X ├──┤ U1(π/8) ├──┤ X ├──┤ U1(-π/8) ├─┤ X ├┤ U1(π/8) ├──■──»
«               └─┬─┘  └─────────┘  └───┘  └──────────┘ └─┬─┘├─────────┤┌─┴─┐»
«     qc_1 -> 2 ──┼───────────────────────────────────────■──┤ U1(π/8) ├┤ X ├»
«                 │  ┌─────────────┐                         └─────────┘└───┘»
«     qc_0 -> 3 ──■──┤ U3(π,π/8,π) ├─────────────────────────────────────────»
«                    └─────────────┘                                         »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                                    ┌───┐┌──────────┐     »
«     qc_3 -> 0 ─────────────────────────────────────┤ X ├┤ U1(-π/8) ├──■──»
«               ┌───┐                      ┌───┐     └─┬─┘└──────────┘┌─┴─┐»
«     qc_2 -> 1 ┤ X ├──■────■──────────────┤ X ├──■────■──────────────┤ X ├»
«               └─┬─┘┌─┴─┐  │              └─┬─┘  │                   └───┘»
«     qc_1 -> 2 ──■──┤ X ├──┼────────────────┼────┼────────────────────────»
«                    └───┘┌─┴─┐┌──────────┐  │  ┌─┴─┐                      »
«     qc_0 -> 3 ──────────┤ X ├┤ U1(-π/8) ├──■──┤ X ├──────────────────────»
«                         └───┘└──────────┘     └───┘                      »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«               ┌───┐                                                »
«     qc_3 -> 0 ┤ X ├──■────────────────────■────────────────────────»
«               └─┬─┘┌─┴─┐┌───┐┌─────────┐┌─┴─┐┌──────────┐┌───┐     »
«     qc_2 -> 1 ──■──┤ X ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──■──»
«                    └───┘└─┬─┘└─────────┘└───┘└──────────┘└─┬─┘┌─┴─┐»
«     qc_1 -> 2 ────────────┼────────────────────────────────┼──┤ X ├»
«                           │                                │  └───┘»
«     qc_0 -> 3 ────────────■────────────────────────────────■───────»
«                                                                    »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                           ┌───┐                     ┌───┐          »
«     qc_3 -> 0 ─────■──────┤ X ├──■────────────■─────┤ X ├──■───────»
«                  ┌─┴─┐    └─┬─┘┌─┴─┐        ┌─┴─┐   └─┬─┘┌─┴─┐     »
«     qc_2 -> 1 ───┤ X ├──────■──┤ X ├──■─────┤ X ├─────■──┤ X ├──■──»
«               ┌──┴───┴───┐     └───┘┌─┴─┐┌──┴───┴──┐     └───┘┌─┴─┐»
«     qc_1 -> 2 ┤ U1(-π/8) ├──────────┤ X ├┤ U1(π/8) ├──────────┤ X ├»
«               └──────────┘          └───┘└─────────┘          └───┘»
«     qc_0 -> 3 ─────────────────────────────────────────────────────»
«                                                                    »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                                                                           »
«     qc_3 -> 0 ────────────────────────────────────────────────────────────»
«                                ┌───┐     ┌───┐┌─────────┐┌───┐┌──────────┐»
«     qc_2 -> 1 ──────────────■──┤ X ├──■──┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├»
«               ┌──────────┐┌─┴─┐└─┬─┘┌─┴─┐└─┬─┘└─────────┘└─┬─┘└──────────┘»
«     qc_1 -> 2 ┤ U1(-π/8) ├┤ X ├──■──┤ X ├──┼───────────────■──────────────»
«               └──────────┘└───┘     └───┘  │                              »
«     qc_0 -> 3 ─────────────────────────────■──────────────────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                    ┌─────────────┐                                     ┌───┐»
«     qc_3 -> 0 ──■──┤ U3(π,π/8,π) ├─────────────────────────────■───────┤ X ├»
«               ┌─┴─┐└─┬─────────┬─┘┌───┐┌──────────┐┌───┐     ┌─┴─┐     └─┬─┘»
«     qc_2 -> 1 ┤ X ├──┤ U1(π/8) ├──┤ X ├┤ U1(-π/8) ├┤ X ├─────┤ X ├───────■──»
«               └───┘  └─────────┘  └─┬─┘├─────────┬┘└─┬─┘     └───┘          »
«     qc_1 -> 2 ──────────────────────■──┤ U1(π/8) ├───┼──────────────────────»
«                                        └─────────┘   │  ┌─────────────┐     »
«     qc_0 -> 3 ───────────────────────────────────────■──┤ U3(π,π/8,π) ├─────»
«                                                         └─────────────┘     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«         qm: 4/══════════════════════════════════════════════════════════════»
«                                                                             »
«                    ┌─────────┐                                            »
