{'00000': 128, '00001': 181, '10000': 51, '10001': 117, '10010': 89, '10011': 150, '10100': 137, '10101': 221, '10110': 152, '10111': 311, '11000': 54, '11001': 106, '11010': 64, '11011': 141, '11100': 110, '11101': 190, '11110': 142, '11111': 225, '00010': 144, '00011': 236, '00100': 185, '00101': 320, '00110': 237, '00111': 422, '01000': 90, '01001': 155, '01010': 101, '01011': 208, '01100': 142, '01101': 244, '01110': 199, '01111': 348}
results end
25
               ┌───────────┐     ┌───┐                 ┌───┐┌─────────┐┌───┐»
     qc_1 -> 0 ┤ U2(1.9,π) ├──■──┤ X ├──■──────────────┤ X ├┤ U1(1.9) ├┤ X ├»
               └───────────┘┌─┴─┐└─┬─┘┌─┴─┐            └─┬─┘└─────────┘└─┬─┘»
     qc_0 -> 1 ─────────────┤ X ├──■──┤ X ├──────────────┼───────────────┼──»
               ┌───────────┐└───┘┌───┐└───┘┌──────────┐  │               │  »
     qc_2 -> 2 ┤ U2(1.9,π) ├──■──┤ X ├──■──┤ U1(-1.9) ├──■───────────────■──»
               └┬──────────┤┌─┴─┐└─┬─┘┌─┴─┐├─────────┬┘                     »
     qc_3 -> 3 ─┤ U2(π,2π) ├┤ X ├──■──┤ X ├┤ U1(1.9) ├──────────────────────»
                └──────────┘└───┘     └───┘└─────────┘                      »
ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
                                                                            »
       meas: 5/═════════════════════════════════════════════════════════════»
                                                                            »
«                                                                            »
«     qc_1 -> 0 ──────────────────────────────────────────────────────────■──»
«                           ┌───┐┌─────────┐┌───┐      ┌──────────┐     ┌─┴─┐»
«     qc_0 -> 1 ────────────┤ X ├┤ U1(1.9) ├┤ X ├──────┤ U1(-1.9) ├─────┤ X ├»
«               ┌──────────┐└─┬─┘└─────────┘└─┬─┘┌─────┴──────────┴────┐└───┘»
«     qc_2 -> 2 ┤ U1(-1.9) ├──■───────────────■──┤ U3(0.4,-π/2,5.3708) ├──■──»
«               └──────────┘                     └─────────────────────┘┌─┴─┐»
«     qc_3 -> 3 ────────────────────────────────────────────────────────┤ X ├»
«                                                                       └───┘»
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«       meas: 5/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                                                »
«     qc_1 -> 0 ─────────────■───────────────────────────────────»
«               ┌─────────┐┌─┴─┐            ┌───┐┌─────────┐┌───┐»
«     qc_0 -> 1 ┤ U1(1.9) ├┤ X ├────────────┤ X ├┤ U1(1.9) ├┤ X ├»
«               └──┬───┬──┘└───┘┌──────────┐└─┬─┘└─────────┘└─┬─┘»
«     qc_2 -> 2 ───┤ X ├─────■──┤ U1(-1.9) ├──■───────────────■──»
«                  └─┬─┘   ┌─┴─┐└──────────┘                     »
«     qc_3 -> 3 ─────■─────┤ X ├─────────────────────────────────»
«                          └───┘                                 »
«ancilla_0 -> 4 ─────────────────────────────────────────────────»
«                                                                »
«       meas: 5/═════════════════════════════════════════════════»
«                                                                »
«                                   ┌───┐┌─────────┐┌───┐»
«     qc_1 -> 0 ────────────────────┤ X ├┤ U1(1.9) ├┤ X ├»
«               ┌──────────────────┐└─┬─┘└─────────┘└─┬─┘»
«     qc_0 -> 1 ┤ U3(0.4,-π/2,π/2) ├──┼───────────────┼──»
«               └──────────────────┘  │               │  »
«     qc_2 -> 2 ──────────────────────■───────────────■──»
«                                                        »
«     qc_3 -> 3 ─────────────────────────────────────────»
«                                                        »
«ancilla_0 -> 4 ─────────────────────────────────────────»
«                                                        »
«       meas: 5/═════════════════════════════════════════»
«                                                        »
«               ┌──────────────────────┐ ░ ┌─┐            
«     qc_1 -> 0 ┤ U3(0.4,-π/2,-0.3292) ├─░─┤M├────────────
«               └──────────────────────┘ ░ └╥┘┌─┐         
«     qc_0 -> 1 ─────────────────────────░──╫─┤M├─────────
«                 ┌──────────────────┐   ░  ║ └╥┘┌─┐      
«     qc_2 -> 2 ──┤ U3(0.4,-π/2,π/2) ├───░──╫──╫─┤M├──────
«                 └──────────────────┘   ░  ║  ║ └╥┘┌─┐   
«     qc_3 -> 3 ─────────────────────────░──╫──╫──╫─┤M├───
«                                        ░  ║  ║  ║ └╥┘┌─┐
«ancilla_0 -> 4 ─────────────────────────░──╫──╫──╫──╫─┤M├
«                                        ░  ║  ║  ║  ║ └╥┘
«       meas: 5/════════════════════════════╩══╩══╩══╩══╩═
«                                           0  1  2  3  4 
