{'0000': 498, '0001': 382, '0010': 894, '0011': 400, '0100': 478, '0101': 387, '0110': 831, '0111': 378, '1000': 420, '1001': 752, '1010': 318, '1011': 390, '1100': 401, '1101': 703, '1110': 354, '1111': 414}
results end
192
                ┌───────────┐  ┌───┐┌─────────┐                                »
     qc_3 -> 0 ─┤ U3(π,0,π) ├──┤ X ├┤ U1(π/8) ├────────────────────────────────»
                └┬─────────┬┘  └─┬─┘├─────────┤     ┌───┐                      »
     qc_2 -> 1 ──┤ U2(0,π) ├─────■──┤ U1(π/8) ├──■──┤ X ├──■────────────────■──»
               ┌─┴─────────┴──┐     └─────────┘  │  └─┬─┘┌─┴─┐┌──────────┐┌─┴─┐»
     qc_1 -> 2 ┤ U2(-7π/8,3π) ├──────────────────┼────┼──┤ X ├┤ U1(-π/8) ├┤ X ├»
               └┬────────────┬┘                ┌─┴─┐  │  └───┘└──────────┘└───┘»
     qc_0 -> 3 ─┤ U2(π/8,2π) ├─────────────────┤ X ├──■────────────────────────»
                └────────────┘                 └───┘                           »
ancilla_0 -> 4 ────────────────────────────────────────────────────────────────»
                                                                               »
         qm: 4/════════════════════════════════════════════════════════════════»
                                                                               »
«                                                                           »
«     qc_3 -> 0 ────────────────────────────────────────────────────────────»
«               ┌───┐     ┌───┐┌──────────┐┌───┐┌─────────┐┌───┐┌──────────┐»
«     qc_2 -> 1 ┤ X ├──■──┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├»
«               └─┬─┘  │  └─┬─┘└──────────┘└─┬─┘└─────────┘└─┬─┘└──────────┘»
«     qc_1 -> 2 ──┼────┼────■────────────────┼───────────────■──────────────»
«                 │  ┌─┴─┐                   │                              »
«     qc_0 -> 3 ──■──┤ X ├───────────────────■──────────────────────────────»
«                    └───┘                                                  »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                    ┌───┐┌──────────┐     ┌───┐┌─────────┐     ┌───┐»
«     qc_3 -> 0 ─────┤ X ├┤ U1(-π/8) ├─────┤ X ├┤ U1(π/8) ├─────┤ X ├»
«               ┌───┐└─┬─┘└──────────┘┌───┐└─┬─┘└──┬───┬──┘     └─┬─┘»
