{'0000': 309, '0001': 298, '0010': 314, '0011': 257, '0100': 294, '0101': 258, '0110': 318, '0111': 341, '1000': 497, '1001': 484, '1010': 551, '1011': 624, '1100': 553, '1101': 746, '1110': 607, '1111': 1549}
results end
169
                ┌────────────┐     ┌───┐                                     »
     qc_0 -> 0 ─┤ U2(π/8,2π) ├──■──┤ X ├──■──────────────────────────────────»
               ┌┴────────────┤┌─┴─┐└─┬─┘┌─┴─┐                 ┌───┐          »
     qc_3 -> 1 ┤ U3(π,π/8,π) ├┤ X ├──■──┤ X ├──■──────────────┤ X ├──■────■──»
               └┬────────────┤└───┘     └───┘┌─┴─┐┌──────────┐└─┬─┘┌─┴─┐  │  »
     qc_1 -> 2 ─┤ U2(π/8,2π) ├───────────────┤ X ├┤ U1(-π/8) ├──■──┤ X ├──┼──»
                ├───────────┬┘               └───┘└──────────┘     └───┘┌─┴─┐»
     qc_2 -> 3 ─┤ U2(π/8,π) ├───────────────────────────────────────────┤ X ├»
                └───────────┘                                           └───┘»
ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
                                                                             »
         qm: 4/══════════════════════════════════════════════════════════════»
                                                                             »
«                                                                           »
«     qc_0 -> 0 ────────────────────────────────────────────────────────────»
«                                ┌───┐     ┌───┐┌─────────┐┌───┐┌──────────┐»
«     qc_3 -> 1 ──────────────■──┤ X ├──■──┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├»
«                             │  └─┬─┘  │  └─┬─┘└─────────┘└─┬─┘└──────────┘»
«     qc_1 -> 2 ──────────────┼────┼────┼────■───────────────┼──────────────»
«               ┌──────────┐┌─┴─┐  │  ┌─┴─┐                  │              »
«     qc_2 -> 3 ┤ U1(-π/8) ├┤ X ├──■──┤ X ├──────────────────■──────────────»
«               └──────────┘└───┘     └───┘                                 »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                    ┌───┐┌──────────┐     ┌───┐                          »
«     qc_0 -> 0 ─────┤ X ├┤ U1(-π/8) ├──■──┤ X ├──■────────────────────■──»
«               ┌───┐└─┬─┘└──────────┘┌─┴─┐└─┬─┘┌─┴─┐┌───┐┌─────────┐┌─┴─┐»
«     qc_3 -> 1 ┤ X ├──■──────────────┤ X ├──■──┤ X ├┤ X ├┤ U1(π/8) ├┤ X ├»
«               └─┬─┘                 └───┘     └───┘└─┬─┘└─────────┘└───┘»
«     qc_1 -> 2 ──■────────────────────────────────────┼──────────────────»
«                                                      │                  »
«     qc_2 -> 3 ───────────────────────────────────────■──────────────────»
«                                                                         »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                                                                 »
«     qc_0 -> 0 ──────────────────────────────■───────────────────»
«               ┌──────────┐┌───┐┌─────────┐┌─┴─┐┌──────────┐┌───┐»
«     qc_3 -> 1 ┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├»
«               └──────────┘└─┬─┘└─────────┘└───┘└──────────┘└─┬─┘»
«     qc_1 -> 2 ──────────────■────────────────────────────────┼──»
«                                                              │  »
«     qc_2 -> 3 ───────────────────────────────────────────────■──»
«                                                                 »
«ancilla_0 -> 4 ──────────────────────────────────────────────────»
«                                                                 »
«         qm: 4/══════════════════════════════════════════════════»
«                                                                 »
«                                   ┌─────────────┐                          »
«     qc_0 -> 0 ─────────────────■──┤ U3(π,π/8,π) ├──────────────────────────»
«                 ┌─────────┐  ┌─┴─┐└─┬──────────┬┘┌───┐┌─────────┐     ┌───┐»
«     qc_3 -> 1 ──┤ U1(π/8) ├──┤ X ├──┤ U1(-π/8) ├─┤ X ├┤ U1(π/8) ├──■──┤ X ├»
«                 └─────────┘  └───┘  └──────────┘ └─┬─┘├─────────┤  │  └─┬─┘»
«     qc_1 -> 2 ─────────────────────────────────────■──┤ U1(π/8) ├──┼────┼──»
«               ┌─────────────┐                         └─────────┘┌─┴─┐  │  »
«     qc_2 -> 3 ┤ U3(π,π/8,π) ├────────────────────────────────────┤ X ├──■──»
«               └─────────────┘                                    └───┘     »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                          ┌───┐┌──────────┐          ┌───┐»
«     qc_0 -> 0 ───────────────────────────┤ X ├┤ U1(-π/8) ├──────────┤ X ├»
«                    ┌───┐┌──────────┐┌───┐└─┬─┘└──────────┘┌───┐     └─┬─┘»
«     qc_3 -> 1 ──■──┤ X ├┤ U1(-π/8) ├┤ X ├──■───────■──────┤ X ├──■────■──»
«                 │  └─┬─┘└──────────┘└─┬─┘        ┌─┴─┐    └─┬─┘┌─┴─┐     »
«     qc_1 -> 2 ──┼────■────────────────■──────────┤ X ├──────■──┤ X ├─────»
«               ┌─┴─┐                              └───┘         └───┘     »
«     qc_2 -> 3 ┤ X ├──────────────────────────────────────────────────────»
«               └───┘                                                      »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«               ┌─────────┐     ┌───┐                                »
«     qc_0 -> 0 ┤ U1(π/8) ├──■──┤ X ├──■─────────────────────■───────»
«               └─────────┘┌─┴─┐└─┬─┘┌─┴─┐┌───┐┌──────────┐┌─┴─┐     »
«     qc_3 -> 1 ───────────┤ X ├──■──┤ X ├┤ X ├┤ U1(-π/8) ├┤ X ├──■──»
