{'0000': 315, '0001': 274, '0010': 267, '0011': 278, '0100': 2072, '0101': 686, '0110': 695, '0111': 408, '1000': 760, '1001': 428, '1010': 512, '1011': 312, '1100': 300, '1101': 244, '1110': 234, '1111': 215}
results end
182
                ┌─────────┐       ┌─────────┐                               »
     qc_2 -> 0 ─┤ U2(0,π) ├────■──┤ U1(π/8) ├───────────────────────────────»
                ├─────────┴┐ ┌─┴─┐├─────────┤     ┌───┐                     »
     qc_3 -> 1 ─┤ U2(2π,0) ├─┤ X ├┤ U2(0,π) ├──■──┤ X ├──■───────────────■──»
               ┌┴──────────┴┐└───┘└─────────┘┌─┴─┐└─┬─┘┌─┴─┐┌─────────┐  │  »
     qc_0 -> 2 ┤ U2(π/8,2π) ├────────────────┤ X ├──■──┤ X ├┤ U1(π/8) ├──┼──»
               ├────────────┤                └───┘     └───┘└─────────┘┌─┴─┐»
     qc_1 -> 3 ┤ U2(π/8,2π) ├──────────────────────────────────────────┤ X ├»
               └────────────┘                                          └───┘»
ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
                                                                            »
         qm: 4/═════════════════════════════════════════════════════════════»
                                                                            »
«                                     ┌───┐                           »
«     qc_2 -> 0 ───────────────────■──┤ X ├──■─────────────────────■──»
«                                ┌─┴─┐└─┬─┘┌─┴─┐┌───┐┌──────────┐┌─┴─┐»
«     qc_3 -> 1 ──────────────■──┤ X ├──■──┤ X ├┤ X ├┤ U1(-π/8) ├┤ X ├»
«                             │  └───┘     └───┘└─┬─┘└──────────┘└───┘»
«     qc_0 -> 2 ──────────────┼───────────────────┼───────────────────»
«               ┌──────────┐┌─┴─┐                 │                   »
«     qc_1 -> 3 ┤ U1(-π/8) ├┤ X ├─────────────────■───────────────────»
«               └──────────┘└───┘                                     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«         qm: 4/══════════════════════════════════════════════════════»
«                                                                     »
«                                                                           »
«     qc_2 -> 0 ──────────────────────────────■─────────────────────────────»
«               ┌─────────┐┌───┐┌──────────┐┌─┴─┐                      ┌───┐»
«     qc_3 -> 1 ┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──■────■──────────────┤ X ├»
«               └─────────┘└─┬─┘└──────────┘└───┘┌─┴─┐  │  ┌──────────┐└─┬─┘»
«     qc_0 -> 2 ─────────────┼───────────────────┤ X ├──┼──┤ U1(-π/8) ├──┼──»
«                            │                   └───┘┌─┴─┐└──────────┘  │  »
«     qc_1 -> 3 ─────────────■────────────────────────┤ X ├──────────────■──»
«                                                     └───┘                 »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                         »
«     qc_2 -> 0 ───────────────────────────────────────────────────────■──»
«                                         ┌───┐     ┌───┐┌──────────┐┌─┴─┐»
«     qc_3 -> 1 ──■────■───────────────■──┤ X ├──■──┤ X ├┤ U1(-π/8) ├┤ X ├»
«                 │  ┌─┴─┐┌─────────┐┌─┴─┐└─┬─┘┌─┴─┐└─┬─┘└──────────┘└───┘»
«     qc_0 -> 2 ──┼──┤ X ├┤ U1(π/8) ├┤ X ├──■──┤ X ├──┼───────────────────»
«               ┌─┴─┐└───┘└─────────┘└───┘     └───┘  │                   »
«     qc_1 -> 3 ┤ X ├─────────────────────────────────■───────────────────»
«               └───┘                                                     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                                                                    »
«     qc_2 -> 0 ─────────────────────────────────────────────────────»
«               ┌─────────┐┌───┐┌──────────┐┌───┐  ┌─────────┐  ┌───┐»
«     qc_3 -> 1 ┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──┤ U1(π/8) ├──┤ X ├»
«               └─────────┘└─┬─┘└──────────┘└─┬─┘┌─┴─────────┴─┐└─┬─┘»
«     qc_0 -> 2 ─────────────┼────────────────■──┤ U3(π,π/8,π) ├──┼──»
«                            │                   └─────────────┘  │  »
«     qc_1 -> 3 ─────────────■────────────────────────────────────■──»
«                                                                    »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                                   ┌─────────┐     ┌───┐                      »
«     qc_2 -> 0 ─────────────────■──┤ U1(π/8) ├──■──┤ X ├──■───────────────────»
«                 ┌──────────┐ ┌─┴─┐├─────────┤┌─┴─┐└─┬─┘┌─┴─┐                 »
«     qc_3 -> 1 ──┤ U1(-π/8) ├─┤ X ├┤ U1(π/8) ├┤ X ├──■──┤ X ├──■──────────────»
«                 └──────────┘ └───┘└─────────┘└───┘     └───┘┌─┴─┐┌──────────┐»
«     qc_0 -> 2 ──────────────────────────────────────────────┤ X ├┤ U1(-π/8) ├»
«               ┌─────────────┐                               └───┘└──────────┘»
«     qc_1 -> 3 ┤ U3(π,π/8,π) ├────────────────────────────────────────────────»
«               └─────────────┘                                                »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                                                              »
«     qc_2 -> 0 ───────────────────────────────────────────────────────────────»
«               ┌───┐                           ┌───┐     ┌───┐┌─────────┐┌───┐»
«     qc_3 -> 1 ┤ X ├──■────■────────────────■──┤ X ├──■──┤ X ├┤ U1(π/8) ├┤ X ├»
«               └─┬─┘┌─┴─┐  │                │  └─┬─┘  │  └─┬─┘└─────────┘└─┬─┘»
