{'0000': 406, '0001': 299, '0010': 275, '0011': 327, '0100': 437, '0101': 430, '0110': 451, '0111': 657, '1000': 453, '1001': 468, '1010': 879, '1011': 1865, '1100': 268, '1101': 229, '1110': 276, '1111': 280}
results end
202
                ┌─────────┐       ┌───┐     ┌─────────┐                »
     qc_3 -> 0 ─┤ U2(0,π) ├────■──┤ X ├──■──┤ U1(π/8) ├────────────────»
                ├─────────┤  ┌─┴─┐└─┬─┘┌─┴─┐├─────────┴┐     ┌───┐     »
     qc_2 -> 1 ─┤ U2(0,π) ├──┤ X ├──■──┤ X ├┤ U2(0,2π) ├──■──┤ X ├──■──»
               ┌┴─────────┴─┐└───┘     └───┘└──────────┘  │  └─┬─┘  │  »
     qc_1 -> 2 ┤ U2(π/8,2π) ├─────────────────────────────┼────┼────┼──»
               ├────────────┤                           ┌─┴─┐  │  ┌─┴─┐»
     qc_0 -> 3 ┤ U2(π/8,2π) ├───────────────────────────┤ X ├──■──┤ X ├»
               └────────────┘                           └───┘     └───┘»
ancilla_0 -> 4 ────────────────────────────────────────────────────────»
                                                                       »
         qm: 4/════════════════════════════════════════════════════════»
                                                                       »
«                                                ┌───┐                      »
«     qc_3 -> 0 ──────────────────────────────■──┤ X ├──■───────────────────»
«                                           ┌─┴─┐└─┬─┘┌─┴─┐┌───┐┌──────────┐»
«     qc_2 -> 1 ─────■───────────────────■──┤ X ├──■──┤ X ├┤ X ├┤ U1(-π/8) ├»
«                  ┌─┴─┐   ┌──────────┐┌─┴─┐└───┘     └───┘└─┬─┘└──────────┘»
«     qc_1 -> 2 ───┤ X ├───┤ U1(-π/8) ├┤ X ├─────────────────■──────────────»
«               ┌──┴───┴──┐└──────────┘└───┘                                »
«     qc_0 -> 3 ┤ U1(π/8) ├─────────────────────────────────────────────────»
«               └─────────┘                                                 »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                           »
«     qc_3 -> 0 ──■────────────────────────────────■────────────────────────»
«               ┌─┴─┐┌─────────┐┌───┐┌──────────┐┌─┴─┐                 ┌───┐»
«     qc_2 -> 1 ┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──■───────■──────┤ X ├»
«               └───┘└─────────┘└─┬─┘└──────────┘└───┘  │     ┌─┴─┐    └─┬─┘»
«     qc_1 -> 2 ──────────────────■─────────────────────┼─────┤ X ├──────■──»
«                                                     ┌─┴─┐┌──┴───┴───┐     »
«     qc_0 -> 3 ──────────────────────────────────────┤ X ├┤ U1(-π/8) ├─────»
«                                                     └───┘└──────────┘     »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                         »
«     qc_3 -> 0 ───────────────────────────────────────────────────────■──»
«                       ┌───┐                              ┌───┐     ┌─┴─┐»
«     qc_2 -> 1 ──■─────┤ X ├─────■────■────────────────■──┤ X ├──■──┤ X ├»
