{'0110': 293, '0101': 248, '1000': 195, '1001': 126, '1101': 226, '1111': 127, '1011': 230, '1010': 114, '0010': 293, '1110': 245, '0100': 92, '0001': 228, '0111': 29, '1100': 68, '0000': 92, '0011': 74}
results end
61
global phase: -π/2
                ┌─────────┐      ┌───┐     ┌─────────┐                      »
     qc_3 -> 0 ─┤ U2(0,π) ├───■──┤ X ├──■──┤ U1(3.8) ├──────────────────────»
                ├─────────┤ ┌─┴─┐└─┬─┘┌─┴─┐├─────────┴┐                     »
     qc_2 -> 1 ─┤ U2(0,π) ├─┤ X ├──■──┤ X ├┤ U1(-1.9) ├──■───────────────■──»
               ┌┴─────────┴┐└───┘     └───┘└──────────┘  │               │  »
     qc_1 -> 2 ┤ U2(1.9,π) ├─────────────────────────────┼───────────────┼──»
               └┬─────────┬┘                           ┌─┴─┐┌─────────┐┌─┴─┐»
     qc_0 -> 3 ─┤ U2(0,π) ├────────────────────────────┤ X ├┤ U1(1.9) ├┤ X ├»
                └─────────┘                            └───┘└─────────┘└───┘»
ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
                                                                            »
         qm: 4/═════════════════════════════════════════════════════════════»
                                                                            »
«                                                                     »
«     qc_3 -> 0 ──────────────────────────────────────────────────────»
«                                                           ┌───┐     »
«     qc_2 -> 1 ─────■──────────────────■────────────────■──┤ X ├──■──»
«                  ┌─┴─┐   ┌─────────┐┌─┴─┐┌──────────┐  │  └─┬─┘  │  »
«     qc_1 -> 2 ───┤ X ├───┤ U1(1.9) ├┤ X ├┤ U1(-1.9) ├──┼────┼────┼──»
«               ┌──┴───┴──┐└─────────┘└───┘└──────────┘┌─┴─┐  │  ┌─┴─┐»
«     qc_0 -> 3 ┤ U1(1.9) ├────────────────────────────┤ X ├──■──┤ X ├»
«               └─────────┘                            └───┘     └───┘»
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«         qm: 4/══════════════════════════════════════════════════════»
«                                                                     »
«                                                                   ┌───┐     »
«     qc_3 -> 0 ─────────────────────────────────────────────────■──┤ X ├──■──»
«                      ┌──────────┐                            ┌─┴─┐└─┬─┘┌─┴─┐»
«     qc_2 -> 1 ───────┤ U1(-1.9) ├─────────■───────────────■──┤ X ├──■──┤ X ├»
«                      └──────────┘       ┌─┴─┐┌─────────┐┌─┴─┐└───┘     └───┘»
«     qc_1 -> 2 ──────────────────────────┤ X ├┤ U1(1.9) ├┤ X ├───────────────»
«               ┌────────────────────────┐└───┘└─────────┘└───┘               »
«     qc_0 -> 3 ┤ U3(2.7416,3π/2,6.6124) ├────────────────────────────────────»
«               └────────────────────────┘                                    »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«         qm: 4/══════════════════════════════════════════════════════════════»
«                                                                             »
«                                                       ┌───┐        »
«     qc_3 -> 0 ────────────────────────────────────────┤ X ├────────»
«               ┌──────────┐                            └─┬─┘        »
«     qc_2 -> 1 ┤ U1(-1.9) ├──■───────────────■───────────■──────────»
«               └──────────┘┌─┴─┐┌─────────┐┌─┴─┐┌──────────────────┐»
«     qc_1 -> 2 ────────────┤ X ├┤ U1(1.9) ├┤ X ├┤ U3(0.4,-π/2,π/2) ├»
«                           └───┘└─────────┘└───┘└──────────────────┘»
«     qc_0 -> 3 ─────────────────────────────────────────────────────»
«                                                                    »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«               ┌─────────┐┌───┐ ┌───────────────────┐                 »
«     qc_3 -> 0 ┤ U1(1.9) ├┤ X ├─┤ U3(0.4,π/2,5.954) ├─────────────────»
«               └─────────┘└─┬─┘┌┴───────────────────┴─┐     ┌───┐     »
«     qc_2 -> 1 ─────────────■──┤ U3(2.7416,3π/2,3π/2) ├──■──┤ X ├──■──»
«                               └──────────────────────┘┌─┴─┐└─┬─┘┌─┴─┐»
«     qc_1 -> 2 ────────────────────────────────────────┤ X ├──■──┤ X ├»
«                                                       └───┘     └───┘»
«     qc_0 -> 3 ───────────────────────────────────────────────────────»
«                                                                      »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────»
«                                                                      »
«         qm: 4/═══════════════════════════════════════════════════════»
«                                                                      »
«                                                                      »
«     qc_3 -> 0 ────────────────────────────────────────────────────■──»
«                  ┌─────────┐        ┌───┐     ┌────────────────┐┌─┴─┐»
«     qc_2 -> 1 ───┤ U2(0,π) ├─────■──┤ X ├──■──┤ U3(π,π/2,-π/2) ├┤ X ├»
«               ┌──┴─────────┴──┐  │  └─┬─┘  │  └────────────────┘└───┘»
«     qc_1 -> 2 ┤ U3(π,π/2,π/2) ├──┼────┼────┼─────────────────────────»
«               └───────────────┘┌─┴─┐  │  ┌─┴─┐                       »
«     qc_0 -> 3 ─────────────────┤ X ├──■──┤ X ├───────────────────────»
«                                └───┘     └───┘                       »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────»
«                                                                      »
«         qm: 4/═══════════════════════════════════════════════════════»
«                                                                      »
«               ┌──────────────┐     ┌────────────┐     ┌──────────────────┐ ░ »
«     qc_3 -> 0 ┤ U2(-π/2,π/2) ├──■──┤ U2(π,-π/2) ├──■──┤ U3(π,-π/4,-5π/4) ├─░─»
«               └─┬─────────┬──┘┌─┴─┐├────────────┤┌─┴─┐└──┬────────────┬──┘ ░ »
«     qc_2 -> 1 ──┤ U2(0,π) ├───┤ X ├┤ U2(-π,π/2) ├┤ X ├───┤ U2(0,3π/2) ├────░─»
«                 └─────────┘   └───┘└────────────┘└───┘   └────────────┘    ░ »
«     qc_1 -> 2 ─────────────────────────────────────────────────────────────░─»
«                                                                            ░ »
«     qc_0 -> 3 ─────────────────────────────────────────────────────────────░─»
«                                                                            ░ »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────░─»
«                                                                            ░ »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                        ┌─┐
«     qc_3 -> 0 ─────────┤M├
«               ┌─┐      └╥┘
«     qc_2 -> 1 ┤M├───────╫─
«               └╥┘   ┌─┐ ║ 
«     qc_1 -> 2 ─╫────┤M├─╫─
«                ║ ┌─┐└╥┘ ║ 
«     qc_0 -> 3 ─╫─┤M├─╫──╫─
«                ║ └╥┘ ║  ║ 
«ancilla_0 -> 4 ─╫──╫──╫──╫─
«                ║  ║  ║  ║ 
«         qm: 4/═╩══╩══╩══╩═
«                0  1  2  3 
