{'0000': 257, '0001': 223, '0010': 283, '0011': 280, '0100': 285, '0101': 187, '0110': 207, '0111': 217, '1000': 543, '1001': 742, '1010': 622, '1011': 1917, '1100': 437, '1101': 583, '1110': 502, '1111': 715}
results end
174
               ┌────────────┐     ┌───┐     ┌───────────┐                      »
     qc_0 -> 0 ┤ U2(π/8,2π) ├──■──┤ X ├──■──┤ U2(π/8,π) ├──────────────────────»
               ├───────────┬┘┌─┴─┐└─┬─┘┌─┴─┐└───────────┘            ┌───┐     »
     qc_3 -> 1 ┤ U2(-π,2π) ├─┤ X ├──■──┤ X ├──────■──────────────────┤ X ├──■──»
               ├───────────┴┐└───┘     └───┘    ┌─┴─┐    ┌──────────┐└─┬─┘  │  »
     qc_1 -> 2 ┤ U2(π/8,2π) ├───────────────────┤ X ├────┤ U1(-π/8) ├──■────┼──»
               ├───────────┬┘                   └───┘    └──────────┘     ┌─┴─┐»
     qc_2 -> 3 ┤ U2(π/8,π) ├──────────────────────────────────────────────┤ X ├»
               └───────────┘                                              └───┘»
ancilla_0 -> 4 ────────────────────────────────────────────────────────────────»
                                                                               »
         qm: 4/════════════════════════════════════════════════════════════════»
                                                                               »
«                                                                           »
«     qc_0 -> 0 ────────────────────────────────────────────────────────────»
«                  ┌───┐            ┌───┐                              ┌───┐»
«     qc_3 -> 1 ───┤ X ├──────■─────┤ X ├─────■────■────────────────■──┤ X ├»
«                  └─┬─┘      │     └─┬─┘   ┌─┴─┐  │                │  └─┬─┘»
«     qc_1 -> 2 ─────■────────┼───────■─────┤ X ├──┼────────────────┼────┼──»
«               ┌──────────┐┌─┴─┐┌─────────┐└───┘┌─┴─┐┌──────────┐┌─┴─┐  │  »
«     qc_2 -> 3 ┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├─────┤ X ├┤ U1(-π/8) ├┤ X ├──■──»
«               └──────────┘└───┘└─────────┘     └───┘└──────────┘└───┘     »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                         ┌───┐┌──────────┐          ┌───┐┌─────────┐     ┌───┐»
«     qc_0 -> 0 ──────────┤ X ├┤ U1(-π/8) ├──────────┤ X ├┤ U1(π/8) ├──■──┤ X ├»
«                    ┌───┐└─┬─┘└──────────┘┌───┐     └─┬─┘└─────────┘┌─┴─┐└─┬─┘»
«     qc_3 -> 1 ──■──┤ X ├──■───────■──────┤ X ├──■────■─────────────┤ X ├──■──»
«                 │  └─┬─┘          │      └─┬─┘  │                  └───┘     »
«     qc_1 -> 2 ──┼────■────────────┼────────┼────┼────────────────────────────»
«               ┌─┴─┐             ┌─┴─┐      │  ┌─┴─┐                          »
«     qc_2 -> 3 ┤ X ├─────────────┤ X ├──────■──┤ X ├──────────────────────────»
«               └───┘             └───┘         └───┘                          »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                                                           »
«     qc_0 -> 0 ──■──────────────────────────────────────────────────────■──»
«               ┌─┴─┐┌───┐┌──────────┐┌───┐┌─────────┐┌───┐┌──────────┐┌─┴─┐»
«     qc_3 -> 1 ┤ X ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├»
«               └───┘└─┬─┘└──────────┘└─┬─┘└─────────┘└─┬─┘└──────────┘└───┘»
«     qc_1 -> 2 ───────┼────────────────■───────────────┼───────────────────»
«                      │                                │                   »
«     qc_2 -> 3 ───────■────────────────────────────────■───────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«               ┌─────────────┐                                              »
«     qc_0 -> 0 ┤ U3(π,π/8,π) ├──────────────────────────────────────────────»
«               └─┬─────────┬─┘┌───┐  ┌──────────┐ ┌───┐┌─────────┐     ┌───┐»
«     qc_3 -> 1 ──┤ U1(π/8) ├──┤ X ├──┤ U1(-π/8) ├─┤ X ├┤ U1(π/8) ├──■──┤ X ├»
«                 └─────────┘  └─┬─┘  └──────────┘ └─┬─┘├─────────┤┌─┴─┐└─┬─┘»
«     qc_1 -> 2 ─────────────────┼───────────────────■──┤ U1(π/8) ├┤ X ├──■──»
«                                │  ┌─────────────┐     └─────────┘└───┘     »
«     qc_2 -> 3 ─────────────────■──┤ U3(π,π/8,π) ├──────────────────────────»
«                                   └─────────────┘                          »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                    ┌───┐┌──────────┐┌───┐                                »
«     qc_0 -> 0 ─────┤ X ├┤ U1(-π/8) ├┤ X ├─────────────────■──────────────»
«                    └─┬─┘└──────────┘└─┬─┘     ┌───┐     ┌─┴─┐┌──────────┐»
«     qc_3 -> 1 ──■────■────────────────■────■──┤ X ├──■──┤ X ├┤ U1(-π/8) ├»
«               ┌─┴─┐                        │  └─┬─┘  │  └───┘└──────────┘»
«     qc_1 -> 2 ┤ X ├────────────────────────┼────┼────┼───────────────────»
«               └───┘                      ┌─┴─┐  │  ┌─┴─┐                 »
«     qc_2 -> 3 ───────────────────────────┤ X ├──■──┤ X ├─────────────────»
«                                          └───┘     └───┘                 »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                                           »
«     qc_0 -> 0 ──────────────────■─────────────────────────────────────────»
