{'0000': 328, '0001': 271, '0010': 312, '0011': 343, '0100': 394, '0101': 319, '0110': 282, '0111': 248, '1000': 430, '1001': 615, '1010': 762, '1011': 1913, '1100': 386, '1101': 409, '1110': 392, '1111': 596}
results end
178
               ┌────────────┐                                                »
     qc_0 -> 0 ┤ U2(π/8,2π) ├────────────────────■───────────────────■───────»
               ├────────────┤     ┌───┐        ┌─┴─┐   ┌──────────┐┌─┴─┐     »
     qc_3 -> 1 ┤ U3(π,3π,π) ├──■──┤ X ├──■─────┤ X ├───┤ U1(-π/8) ├┤ X ├──■──»
               ├────────────┤┌─┴─┐└─┬─┘┌─┴─┐┌──┴───┴──┐└──────────┘└───┘  │  »
     qc_1 -> 2 ┤ U2(π/8,2π) ├┤ X ├──■──┤ X ├┤ U1(π/8) ├───────────────────┼──»
               ├───────────┬┘└───┘     └───┘└─────────┘                 ┌─┴─┐»
     qc_2 -> 3 ┤ U2(π/8,π) ├────────────────────────────────────────────┤ X ├»
               └───────────┘                                            └───┘»
ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
                                                                             »
         qm: 4/══════════════════════════════════════════════════════════════»
                                                                             »
«                                                                           »
«     qc_0 -> 0 ─────────────────────────────■──────────────────────────────»
«                                ┌───┐     ┌─┴─┐┌─────────┐┌───┐┌──────────┐»
«     qc_3 -> 1 ──────────────■──┤ X ├──■──┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├»
«                             │  └─┬─┘  │  └───┘└─────────┘└─┬─┘└──────────┘»
«     qc_1 -> 2 ──────────────┼────┼────┼────────────────────┼──────────────»
«               ┌──────────┐┌─┴─┐  │  ┌─┴─┐                  │              »
«     qc_2 -> 3 ┤ U1(-π/8) ├┤ X ├──■──┤ X ├──────────────────■──────────────»
«               └──────────┘└───┘     └───┘                                 »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                         »
«     qc_0 -> 0 ──■───────────────────────────────────────────────────────»
«               ┌─┴─┐                      ┌───┐     ┌───┐┌─────────┐┌───┐»
«     qc_3 -> 1 ┤ X ├──■────────────────■──┤ X ├──■──┤ X ├┤ U1(π/8) ├┤ X ├»
«               └───┘┌─┴─┐┌──────────┐┌─┴─┐└─┬─┘┌─┴─┐└─┬─┘└─────────┘└─┬─┘»
«     qc_1 -> 2 ─────┤ X ├┤ U1(-π/8) ├┤ X ├──■──┤ X ├──┼───────────────■──»
«                    └───┘└──────────┘└───┘     └───┘  │                  »
«     qc_2 -> 3 ───────────────────────────────────────■──────────────────»
«                                                                         »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                                                                 »
«     qc_0 -> 0 ──────────────■───────────────────────────────────»
«               ┌──────────┐┌─┴─┐┌─────────┐┌───┐┌──────────┐┌───┐»
«     qc_3 -> 1 ┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├»
«               └──────────┘└───┘└─────────┘└─┬─┘└──────────┘└─┬─┘»
«     qc_1 -> 2 ──────────────────────────────■────────────────┼──»
«                                                              │  »
«     qc_2 -> 3 ───────────────────────────────────────────────■──»
«                                                                 »
«ancilla_0 -> 4 ──────────────────────────────────────────────────»
«                                                                 »
«         qm: 4/══════════════════════════════════════════════════»
«                                                                 »
«                                                       ┌─────────┐          »
«     qc_0 -> 0 ─────────────────────────────────────■──┤ U1(π/8) ├──────────»
«                 ┌─────────┐  ┌───┐  ┌──────────┐ ┌─┴─┐├─────────┤     ┌───┐»
«     qc_3 -> 1 ──┤ U1(π/8) ├──┤ X ├──┤ U1(-π/8) ├─┤ X ├┤ U1(π/8) ├──■──┤ X ├»
«                 └─────────┘  └─┬─┘┌─┴──────────┴┐└───┘└─────────┘  │  └─┬─┘»
«     qc_1 -> 2 ─────────────────■──┤ U3(π,π/8,π) ├──────────────────┼────┼──»
«               ┌─────────────┐     └─────────────┘                ┌─┴─┐  │  »
«     qc_2 -> 3 ┤ U3(π,π/8,π) ├────────────────────────────────────┤ X ├──■──»
«               └─────────────┘                                    └───┘     »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                                           ┌───┐          »
«     qc_0 -> 0 ───────■────────────────■────────────■──────┤ X ├──■───────»
«                    ┌─┴─┐┌──────────┐┌─┴─┐        ┌─┴─┐    └─┬─┘┌─┴─┐     »
«     qc_3 -> 1 ──■──┤ X ├┤ U1(-π/8) ├┤ X ├──■─────┤ X ├──────■──┤ X ├──■──»
«                 │  └───┘└──────────┘└───┘┌─┴─┐┌──┴───┴───┐     └───┘┌─┴─┐»
«     qc_1 -> 2 ──┼────────────────────────┤ X ├┤ U1(-π/8) ├──────────┤ X ├»
«               ┌─┴─┐                      └───┘└──────────┘          └───┘»
«     qc_2 -> 3 ┤ X ├──────────────────────────────────────────────────────»
«               └───┘                                                      »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                          ┌───┐                                               »
«     qc_0 -> 0 ─────■─────┤ X ├──■────────────────────────────────────■───────»
«                  ┌─┴─┐   └─┬─┘┌─┴─┐                      ┌───┐     ┌─┴─┐     »
«     qc_3 -> 1 ───┤ X ├─────■──┤ X ├──■────────────────■──┤ X ├──■──┤ X ├──■──»
«               ┌──┴───┴──┐     └───┘┌─┴─┐┌──────────┐┌─┴─┐└─┬─┘┌─┴─┐└───┘  │  »
«     qc_1 -> 2 ┤ U1(π/8) ├──────────┤ X ├┤ U1(-π/8) ├┤ X ├──■──┤ X ├───────┼──»
