{'0000': 315, '0001': 231, '0010': 299, '0011': 335, '0100': 372, '0101': 305, '0110': 269, '0111': 218, '1000': 400, '1001': 634, '1010': 692, '1011': 1844, '1100': 455, '1101': 516, '1110': 438, '1111': 677}
results end
192
                 ┌────────────┐  ┌───┐┌──────────┐┌───┐     ┌───┐          »
     qc_1 -> 0 ──┤ U2(π/8,2π) ├──┤ X ├┤ U1(-π/8) ├┤ X ├──■──┤ X ├──■───────»
                 ├────────────┤  └─┬─┘└──────────┘└─┬─┘┌─┴─┐└─┬─┘┌─┴─┐     »
     qc_0 -> 1 ──┤ U2(π/8,2π) ├────■────────────────■──┤ X ├──■──┤ X ├──■──»
               ┌─┴────────────┴─┐                      └───┘     └───┘  │  »
     qc_3 -> 2 ┤ U3(π,9.8175,π) ├───────────────────────────────────────┼──»
               └─┬───────────┬──┘                                     ┌─┴─┐»
     qc_2 -> 3 ──┤ U2(π/8,π) ├────────────────────────────────────────┤ X ├»
                 └───────────┘                                        └───┘»
ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
                                                                           »
         qm: 4/════════════════════════════════════════════════════════════»
                                                                           »
«                           ┌───┐                                         »
«     qc_1 -> 0 ─────■──────┤ X ├──■───────────────────────────────────■──»
«                  ┌─┴─┐    └─┬─┘┌─┴─┐                     ┌───┐     ┌─┴─┐»
«     qc_0 -> 1 ───┤ X ├──────■──┤ X ├──■───────────────■──┤ X ├──■──┤ X ├»
«                  └───┘         └───┘  │               │  └─┬─┘  │  └───┘»
«     qc_3 -> 2 ────────────────────────┼───────────────┼────┼────┼───────»
«               ┌──────────┐          ┌─┴─┐┌─────────┐┌─┴─┐  │  ┌─┴─┐     »
«     qc_2 -> 3 ┤ U1(-π/8) ├──────────┤ X ├┤ U1(π/8) ├┤ X ├──■──┤ X ├─────»
«               └──────────┘          └───┘└─────────┘└───┘     └───┘     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                                                 ┌───┐                     »
«     qc_1 -> 0 ───────────────────────────■──────┤ X ├──■────────────■─────»
«               ┌──────────┐┌───┐        ┌─┴─┐    └─┬─┘┌─┴─┐        ┌─┴─┐   »
«     qc_0 -> 1 ┤ U1(-π/8) ├┤ X ├──■─────┤ X ├──────■──┤ X ├──■─────┤ X ├───»
«               └──────────┘└─┬─┘┌─┴─┐┌──┴───┴───┐     └───┘┌─┴─┐┌──┴───┴──┐»
«     qc_3 -> 2 ──────────────┼──┤ X ├┤ U1(-π/8) ├──────────┤ X ├┤ U1(π/8) ├»
«                             │  └───┘└──────────┘          └───┘└─────────┘»
«     qc_2 -> 3 ──────────────■─────────────────────────────────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«               ┌───┐                                                          »
«     qc_1 -> 0 ┤ X ├──■───────────────────────────────────────────────────────»
«               └─┬─┘┌─┴─┐                      ┌───┐     ┌───┐┌─────────┐┌───┐»
«     qc_0 -> 1 ──■──┤ X ├──■────────────────■──┤ X ├──■──┤ X ├┤ U1(π/8) ├┤ X ├»
«                    └───┘┌─┴─┐┌──────────┐┌─┴─┐└─┬─┘┌─┴─┐└─┬─┘└─────────┘└─┬─┘»
«     qc_3 -> 2 ──────────┤ X ├┤ U1(-π/8) ├┤ X ├──■──┤ X ├──┼───────────────■──»
«                         └───┘└──────────┘└───┘     └───┘  │                  »
«     qc_2 -> 3 ────────────────────────────────────────────■──────────────────»
«                                                                              »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                ┌─────────────┐                         »
«     qc_1 -> 0 ──────────────■──┤ U3(π,π/8,π) ├─────────────────────────»
«               ┌──────────┐┌─┴─┐└─┬─────────┬─┘┌───┐  ┌──────────┐ ┌───┐»
«     qc_0 -> 1 ┤ U1(-π/8) ├┤ X ├──┤ U1(π/8) ├──┤ X ├──┤ U1(-π/8) ├─┤ X ├»
«               └──────────┘└───┘  └─────────┘  └─┬─┘┌─┴──────────┴┐└─┬─┘»
