{'0000': 139, '0001': 205, '0010': 195, '0011': 180, '0100': 149, '0101': 153, '0110': 176, '0111': 145, '1000': 245, '1001': 90, '1010': 72, '1011': 166, '1100': 163, '1101': 174, '1110': 179, '1111': 109}
results end
51
global phase: -3.6554
                  ┌─────────┐        ┌───┐     ┌───────────┐                »
     qc_3 -> 0 ───┤ U2(0,π) ├─────■──┤ X ├──■──┤ U2(1.9,π) ├────────────────»
               ┌──┴─────────┴──┐┌─┴─┐└─┬─┘┌─┴─┐└┬──────────┤                »
     qc_2 -> 1 ┤ U3(π,π/2,π/2) ├┤ X ├──■──┤ X ├─┤ U1(-1.9) ├──■─────────────»
               └─┬───────────┬─┘└───┘     └───┘ └──────────┘  │             »
     qc_1 -> 2 ──┤ U2(1.9,π) ├────────────────────────────────┼─────────────»
                 └┬─────────┬┘                              ┌─┴─┐┌─────────┐»
     qc_0 -> 3 ───┤ U2(0,π) ├───────────────────────────────┤ X ├┤ U1(1.9) ├»
                  └─────────┘                               └───┘└─────────┘»
ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
                                                                            »
         qm: 4/═════════════════════════════════════════════════════════════»
                                                                            »
«                                                                          »
«     qc_3 -> 0 ───────────────────────────────────────────────────────────»
«                                                                     ┌───┐»
«     qc_2 -> 1 ──■───────■──────────────────■─────────────────────■──┤ X ├»
«                 │     ┌─┴─┐   ┌─────────┐┌─┴─┐┌───────────────┐  │  └─┬─┘»
«     qc_1 -> 2 ──┼─────┤ X ├───┤ U1(1.9) ├┤ X ├┤ U2(-π/2,-1.9) ├──┼────┼──»
«               ┌─┴─┐┌──┴───┴──┐└─────────┘└───┘└───────────────┘┌─┴─┐  │  »
«     qc_0 -> 3 ┤ X ├┤ U1(1.9) ├─────────────────────────────────┤ X ├──■──»
«               └───┘└─────────┘                                 └───┘     »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                                     »
«     qc_3 -> 0 ──────────────────────────────────────────────────────»
«                       ┌───────────────┐        ┌──────────────┐     »
«     qc_2 -> 1 ──■─────┤ U2(3π/2,-1.9) ├─────■──┤ U2(-π/2,π/2) ├──■──»
«                 │     └───────────────┘   ┌─┴─┐└─┬─────────┬──┘┌─┴─┐»
«     qc_1 -> 2 ──┼─────────────────────────┤ X ├──┤ U2(0,π) ├───┤ X ├»
«               ┌─┴─┐┌─────────────────────┐└───┘  └─────────┘   └───┘»
«     qc_0 -> 3 ┤ X ├┤ U3(0.4,-π/2,3.4708) ├──────────────────────────»
«               └───┘└─────────────────────┘                          »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«         qm: 4/══════════════════════════════════════════════════════»
«                                                                     »
«                                                                             »
«     qc_3 -> 0 ───────────────────────────────────────────■───────────────■──»
«               ┌───────────────────┐      ┌────────────┐┌─┴─┐┌─────────┐┌─┴─┐»
«     qc_2 -> 1 ┤ U3(0.3292,π,-π/2) ├──■───┤ U2(0,-π/2) ├┤ X ├┤ U1(1.9) ├┤ X ├»
«               └───┬────────────┬──┘┌─┴─┐┌┴────────────┤└───┘└─────────┘└───┘»
«     qc_1 -> 2 ────┤ U2(-π,π/2) ├───┤ X ├┤ U2(-π/2,-π) ├─────────────────────»
«                   └────────────┘   └───┘└─────────────┘                     »
«     qc_0 -> 3 ──────────────────────────────────────────────────────────────»
«                                                                             »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«         qm: 4/══════════════════════════════════════════════════════════════»
«                                                                             »
«               ┌───────────┐                                   »
«     qc_3 -> 0 ┤ U1(-3π/2) ├────────────────────────────────■──»
«               └───────────┘┌───┐         ┌──────────┐    ┌─┴─┐»
«     qc_2 -> 1 ──────■──────┤ X ├──■──────┤ U1(-π/2) ├────┤ X ├»
«                   ┌─┴─┐    └─┬─┘┌─┴─┐┌───┴──────────┴───┐└───┘»
«     qc_1 -> 2 ────┤ X ├──────■──┤ X ├┤ U3(0.4,-π/2,π/2) ├─────»
«                   └───┘         └───┘└──────────────────┘     »
«     qc_0 -> 3 ────────────────────────────────────────────────»
«                                                               »
«ancilla_0 -> 4 ────────────────────────────────────────────────»
«                                                               »
«         qm: 4/════════════════════════════════════════════════»
«                                                               »
«               ┌──────────────────────┐       ┌─────────────────────┐    ░    »
«     qc_3 -> 0 ┤ U3(π,-1.7327,2.9797) ├──■────┤ U3(2.7416,π/2,3π/2) ├────░────»
