{'0000': 1123, '0001': 533, '0010': 533, '0011': 396, '0100': 806, '0101': 458, '0110': 491, '0111': 420, '1000': 379, '1001': 482, '1010': 339, '1011': 323, '1100': 407, '1101': 616, '1110': 331, '1111': 363}
results end
168
               ┌──────────────────────┐                                   »
     qc_3 -> 0 ┤ U3(1.2064,-3π/8,π/2) ├───────────────────────────────────»
               └──────────────────────┘     ┌───┐      ┌────────────┐     »
     qc_2 -> 1 ──────────────────────────■──┤ X ├──■───┤ U2(π/8,2π) ├──■──»
                    ┌────────────┐       │  └─┬─┘  │   └────────────┘┌─┴─┐»
     qc_1 -> 2 ─────┤ U2(π/8,2π) ├───────┼────┼────┼─────────────────┤ X ├»
                    └────────────┘     ┌─┴─┐  │  ┌─┴─┐┌─────────────┐└───┘»
     qc_0 -> 3 ────────────────────────┤ X ├──■──┤ X ├┤ U2(9π/8,2π) ├─────»
                                       └───┘     └───┘└─────────────┘     »
ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
                                                                          »
         qm: 4/═══════════════════════════════════════════════════════════»
                                                                          »
«                                                                          »
«     qc_3 -> 0 ───────────────────────────────────────────────────────────»
«                           ┌───┐                           ┌───┐     ┌───┐»
«     qc_2 -> 1 ────────────┤ X ├──■────■────────────────■──┤ X ├──■──┤ X ├»
«               ┌──────────┐└─┬─┘┌─┴─┐  │                │  └─┬─┘  │  └─┬─┘»
«     qc_1 -> 2 ┤ U1(-π/8) ├──■──┤ X ├──┼────────────────┼────┼────┼────■──»
«               └──────────┘     └───┘┌─┴─┐┌──────────┐┌─┴─┐  │  ┌─┴─┐     »
«     qc_0 -> 3 ──────────────────────┤ X ├┤ U1(-π/8) ├┤ X ├──■──┤ X ├─────»
«                                     └───┘└──────────┘└───┘     └───┘     »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                ┌───┐┌──────────┐     ┌───┐»
«     qc_3 -> 0 ─────────────────────────────────┤ X ├┤ U1(-π/8) ├──■──┤ X ├»
«               ┌─────────┐┌───┐┌──────────┐┌───┐└─┬─┘└──────────┘┌─┴─┐└─┬─┘»
