{'0111': 300, '0010': 283, '0011': 47, '1001': 191, '0100': 198, '1000': 234, '1110': 133, '1100': 255, '1111': 187, '1010': 176, '0000': 40, '1101': 107, '1011': 128, '0001': 279, '0110': 91, '0101': 71}
results end
45
                               ┌───┐     ┌─────────┐                        »
     qc_3 -> 0 ─────────────■──┤ X ├──■──┤ U1(1.9) ├────────────────────────»
               ┌─────────┐┌─┴─┐└─┬─┘┌─┴─┐└┬───────┬┘     ┌────────────┐     »
     qc_2 -> 1 ┤ U2(0,π) ├┤ X ├──■──┤ X ├─┤ U1(π) ├───■──┤ U2(-1.9,π) ├──■──»
               ├─────────┤└───┘     └───┘ └───────┘ ┌─┴─┐└┬─────────┬─┘  │  »
     qc_1 -> 2 ┤ U2(0,π) ├──────────────────────────┤ X ├─┤ U1(1.9) ├────┼──»
               ├─────────┤                          └───┘ └─────────┘  ┌─┴─┐»
     qc_0 -> 3 ┤ U2(0,π) ├─────────────────────────────────────────────┤ X ├»
               └─────────┘                                             └───┘»
ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
                                                                            »
         qm: 4/═════════════════════════════════════════════════════════════»
                                                                            »
«                                                                           »
«     qc_3 -> 0 ────────────────────────────────────────────────────────────»
«                                                                           »
«     qc_2 -> 1 ─────────────■───────■──────────────────■────────────────■──»
«                            │     ┌─┴─┐   ┌─────────┐┌─┴─┐┌──────────┐  │  »
«     qc_1 -> 2 ─────────────┼─────┤ X ├───┤ U1(1.9) ├┤ X ├┤ U1(-1.9) ├──┼──»
«               ┌─────────┐┌─┴─┐┌──┴───┴──┐└─────────┘└───┘└──────────┘┌─┴─┐»
«     qc_0 -> 3 ┤ U1(1.9) ├┤ X ├┤ U1(1.9) ├────────────────────────────┤ X ├»
«               └─────────┘└───┘└─────────┘                            └───┘»
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                              »
«     qc_3 -> 0 ────────────────────────────────────────────────────────────■──»
«               ┌───┐          ┌──────────┐                     ┌───┐     ┌─┴─┐»
«     qc_2 -> 1 ┤ X ├──■───────┤ U1(-1.9) ├───────■─────────────┤ X ├──■──┤ X ├»
«               └─┬─┘  │       └──────────┘     ┌─┴─┐┌─────────┐└─┬─┘┌─┴─┐└───┘»
«     qc_1 -> 2 ──┼────┼────────────────────────┤ X ├┤ U1(1.9) ├──■──┤ X ├─────»
«                 │  ┌─┴─┐┌────────────────────┐└───┘└─────────┘     └───┘     »
«     qc_0 -> 3 ──■──┤ X ├┤ U3(0.4,π/2,3.4708) ├───────────────────────────────»
«                    └───┘└────────────────────┘                               »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                                                             »
«     qc_3 -> 0 ─────────────■──────────────────────────■─────────────────────»
«               ┌─────────┐┌─┴─┐     ┌───┐            ┌─┴─┐        ┌─────────┐»
«     qc_2 -> 1 ┤ U1(1.9) ├┤ X ├──■──┤ X ├──■─────────┤ X ├────────┤ U1(1.9) ├»
«               └─────────┘└───┘┌─┴─┐└─┬─┘┌─┴─┐┌──────┴───┴───────┐└─────────┘»
«     qc_1 -> 2 ────────────────┤ X ├──■──┤ X ├┤ U3(0.4,-π/2,π/2) ├───────────»
«                               └───┘     └───┘└──────────────────┘           »
«     qc_0 -> 3 ──────────────────────────────────────────────────────────────»
«                                                                             »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«         qm: 4/══════════════════════════════════════════════════════════════»
«                                                                             »
«                      ┌──────────────────┐  ░       ┌─┐   
«     qc_3 -> 0 ──■────┤ U3(0.4,-π/2,π/2) ├──░───────┤M├───
«               ┌─┴─┐┌─┴──────────────────┴┐ ░ ┌─┐   └╥┘   
«     qc_2 -> 1 ┤ X ├┤ U3(-0.4,π/2,2.8124) ├─░─┤M├────╫────
«               └───┘└─────────────────────┘ ░ └╥┘┌─┐ ║    
«     qc_1 -> 2 ─────────────────────────────░──╫─┤M├─╫────
«                                            ░  ║ └╥┘ ║ ┌─┐
«     qc_0 -> 3 ─────────────────────────────░──╫──╫──╫─┤M├
«                                            ░  ║  ║  ║ └╥┘
«ancilla_0 -> 4 ─────────────────────────────░──╫──╫──╫──╫─
«                                            ░  ║  ║  ║  ║ 
«         qm: 4/════════════════════════════════╩══╩══╩══╩═
«                                               0  1  2  3 
