{'0000': 326, '0001': 333, '0010': 416, '0011': 348, '0100': 346, '0101': 366, '0110': 326, '0111': 305, '1000': 451, '1001': 682, '1010': 412, '1011': 459, '1100': 503, '1101': 1603, '1110': 419, '1111': 705}
results end
171
                  ┌────────────┐   ┌───┐┌──────────┐┌───┐                    »
     qc_1 -> 0 ───┤ U2(π/8,2π) ├───┤ X ├┤ U1(-π/8) ├┤ X ├─────────────────■──»
                  ├────────────┤   └─┬─┘└──────────┘└─┬─┘     ┌───┐     ┌─┴─┐»
     qc_0 -> 1 ───┤ U2(π/8,2π) ├─────■────────────────■────■──┤ X ├──■──┤ X ├»
                  ├───────────┬┘                         ┌─┴─┐└─┬─┘┌─┴─┐└───┘»
     qc_2 -> 2 ───┤ U2(π/8,π) ├──────────────────────────┤ X ├──■──┤ X ├─────»
               ┌──┴───────────┴───┐                      └───┘     └───┘     »
     qc_3 -> 3 ┤ U3(-π,5π/8,3π/2) ├──────────────────────────────────────────»
               └──────────────────┘                                          »
ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
                                                                             »
         qm: 4/══════════════════════════════════════════════════════════════»
                                                                             »
«                                                                      »
«     qc_1 -> 0 ──────────────────────────────■────────────────────────»
«               ┌──────────┐┌───┐┌─────────┐┌─┴─┐┌──────────┐┌───┐     »
«     qc_0 -> 1 ┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──■──»
«               └──────────┘└─┬─┘└─────────┘└───┘└──────────┘└─┬─┘  │  »
«     qc_2 -> 2 ──────────────■────────────────────────────────■────┼──»
«                                                                 ┌─┴─┐»
«     qc_3 -> 3 ──────────────────────────────────────────────────┤ X ├»
«                                                                 └───┘»
«ancilla_0 -> 4 ───────────────────────────────────────────────────────»
«                                                                      »
«         qm: 4/═══════════════════════════════════════════════════════»
«                                                                      »
«                           ┌───┐                                         »
«     qc_1 -> 0 ─────■──────┤ X ├──■───────────────────────────────────■──»
«                  ┌─┴─┐    └─┬─┘┌─┴─┐                     ┌───┐     ┌─┴─┐»
«     qc_0 -> 1 ───┤ X ├──────■──┤ X ├──■───────────────■──┤ X ├──■──┤ X ├»
«                  └───┘         └───┘  │               │  └─┬─┘  │  └───┘»
«     qc_2 -> 2 ────────────────────────┼───────────────┼────┼────┼───────»
«               ┌──────────┐          ┌─┴─┐┌─────────┐┌─┴─┐  │  ┌─┴─┐     »
«     qc_3 -> 3 ┤ U1(-π/8) ├──────────┤ X ├┤ U1(π/8) ├┤ X ├──■──┤ X ├─────»
«               └──────────┘          └───┘└─────────┘└───┘     └───┘     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                                                                 »
«     qc_1 -> 0 ──────────────────────────────■───────────────────»
«               ┌──────────┐┌───┐┌─────────┐┌─┴─┐┌──────────┐┌───┐»
«     qc_0 -> 1 ┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├»
«               └──────────┘└─┬─┘└─────────┘└───┘└──────────┘└─┬─┘»
«     qc_2 -> 2 ──────────────■────────────────────────────────┼──»
«                                                              │  »
«     qc_3 -> 3 ───────────────────────────────────────────────■──»
«                                                                 »
«ancilla_0 -> 4 ──────────────────────────────────────────────────»
«                                                                 »
«         qm: 4/══════════════════════════════════════════════════»
«                                                                 »
«                                   ┌─────────────┐                          »
«     qc_1 -> 0 ─────────────────■──┤ U3(π,π/8,π) ├──────────────────────────»
«                 ┌─────────┐  ┌─┴─┐└─┬──────────┬┘┌───┐┌─────────┐     ┌───┐»
«     qc_0 -> 1 ──┤ U1(π/8) ├──┤ X ├──┤ U1(-π/8) ├─┤ X ├┤ U1(π/8) ├──■──┤ X ├»
«                 └─────────┘  └───┘  └──────────┘ └─┬─┘├─────────┤  │  └─┬─┘»
«     qc_2 -> 2 ─────────────────────────────────────■──┤ U1(π/8) ├──┼────┼──»
«               ┌─────────────┐                         └─────────┘┌─┴─┐  │  »
«     qc_3 -> 3 ┤ U3(π,π/8,π) ├────────────────────────────────────┤ X ├──■──»
«               └─────────────┘                                    └───┘     »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                          ┌───┐┌──────────┐     ┌───┐     »
«     qc_1 -> 0 ───────────────────────────┤ X ├┤ U1(-π/8) ├──■──┤ X ├──■──»
«                    ┌───┐┌──────────┐┌───┐└─┬─┘└──────────┘┌─┴─┐└─┬─┘┌─┴─┐»
«     qc_0 -> 1 ──■──┤ X ├┤ U1(-π/8) ├┤ X ├──■──────────────┤ X ├──■──┤ X ├»
«                 │  └─┬─┘└──────────┘└─┬─┘                 └───┘     └───┘»
«     qc_2 -> 2 ──┼────■────────────────■──────────────────────────────────»
«               ┌─┴─┐                                                      »
«     qc_3 -> 3 ┤ X ├──────────────────────────────────────────────────────»
«               └───┘                                                      »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                                           »
«     qc_1 -> 0 ──────────────────■─────────────────────────────────────────»
«               ┌───┐┌─────────┐┌─┴─┐┌──────────┐┌───┐                      »
«     qc_0 -> 1 ┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──■────────────────■──»
«               └─┬─┘└─────────┘└───┘└──────────┘└─┬─┘  │                │  »
«     qc_2 -> 2 ──■────────────────────────────────■────┼────────────────┼──»
«                                                     ┌─┴─┐┌──────────┐┌─┴─┐»
«     qc_3 -> 3 ──────────────────────────────────────┤ X ├┤ U1(-π/8) ├┤ X ├»
«                                                     └───┘└──────────┘└───┘»
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                          »
«     qc_1 -> 0 ────────────■──────────────────────────────────────────────»
«               ┌───┐     ┌─┴─┐┌─────────┐┌───┐┌──────────┐┌───┐┌─────────┐»
«     qc_0 -> 1 ┤ X ├──■──┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├»
«               └─┬─┘  │  └───┘└─────────┘└─┬─┘└──────────┘└─┬─┘└─────────┘»
«     qc_2 -> 2 ──┼────┼────────────────────┼────────────────■─────────────»
«                 │  ┌─┴─┐                  │                              »
«     qc_3 -> 3 ──■──┤ X ├──────────────────■──────────────────────────────»
«                    └───┘                                                 »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                     ┌─────────────┐                      »
«     qc_1 -> 0 ───────────────────■──┤ U3(π,π/8,π) ├──────────────────────»
«               ┌───┐┌──────────┐┌─┴─┐└─┬─────────┬─┘┌───┐┌──────────┐┌───┐»
«     qc_0 -> 1 ┤ X ├┤ U1(-π/8) ├┤ X ├──┤ U1(π/8) ├──┤ X ├┤ U1(-π/8) ├┤ X ├»
«               └─┬─┘└──────────┘└───┘  └─────────┘  └─┬─┘└──────────┘└─┬─┘»
«     qc_2 -> 2 ──┼────────────────────────────────────┼────────────────■──»
«                 │                                    │  ┌─────────┐      »
«     qc_3 -> 3 ──■────────────────────────────────────■──┤ U1(π/8) ├──────»
«                                                         └─────────┘      »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                              ┌───┐     ┌─────────┐                      »
«     qc_1 -> 0 ───────■───────┤ X ├──■──┤ U1(π/8) ├──────────────────────»
«                    ┌─┴─┐     └─┬─┘┌─┴─┐└──┬───┬──┘┌──────────┐┌───┐     »
«     qc_0 -> 1 ─────┤ X ├───────■──┤ X ├───┤ X ├───┤ U1(-π/8) ├┤ X ├──■──»
«               ┌────┴───┴────┐     └───┘   └─┬─┘   └──────────┘└─┬─┘  │  »
«     qc_2 -> 2 ┤ U3(π,π/8,π) ├───────────────■───────────────────■────┼──»
«               └─────────────┘                                      ┌─┴─┐»
«     qc_3 -> 3 ─────────────────────────────────────────────────────┤ X ├»
«                                                                    └───┘»
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                                                                           »
«     qc_1 -> 0 ────────────────────────────────────────────────────────────»
