{'0000': 294, '0001': 267, '0010': 404, '0011': 281, '0100': 327, '0101': 322, '0110': 334, '0111': 271, '1000': 525, '1001': 756, '1010': 464, '1011': 454, '1100': 792, '1101': 1685, '1110': 366, '1111': 458}
results end
179
                  ┌────────────┐   ┌───┐┌──────────┐┌───┐     ┌───┐          »
     qc_1 -> 0 ───┤ U2(π/8,2π) ├───┤ X ├┤ U1(-π/8) ├┤ X ├──■──┤ X ├──■───────»
                  ├────────────┤   └─┬─┘└──────────┘└─┬─┘┌─┴─┐└─┬─┘┌─┴─┐     »
     qc_0 -> 1 ───┤ U2(π/8,2π) ├─────■────────────────■──┤ X ├──■──┤ X ├──■──»
                  ├───────────┬┘                         └───┘     └───┘┌─┴─┐»
     qc_2 -> 2 ───┤ U2(π/8,π) ├─────────────────────────────────────────┤ X ├»
               ┌──┴───────────┴───┐                                     └───┘»
     qc_3 -> 3 ┤ U3(-π,5π/8,3π/2) ├──────────────────────────────────────────»
               └──────────────────┘                                          »
ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
                                                                             »
         qm: 4/══════════════════════════════════════════════════════════════»
                                                                             »
«                           ┌───┐                     ┌───┐          »
«     qc_1 -> 0 ─────■──────┤ X ├──■────────────■─────┤ X ├──■───────»
«                  ┌─┴─┐    └─┬─┘┌─┴─┐        ┌─┴─┐   └─┬─┘┌─┴─┐     »
«     qc_0 -> 1 ───┤ X ├──────■──┤ X ├──■─────┤ X ├─────■──┤ X ├──■──»
«               ┌──┴───┴───┐     └───┘┌─┴─┐┌──┴───┴──┐     └───┘┌─┴─┐»
«     qc_2 -> 2 ┤ U1(-π/8) ├──────────┤ X ├┤ U1(π/8) ├──────────┤ X ├»
«               └──────────┘          └───┘└─────────┘          └───┘»
«     qc_3 -> 3 ─────────────────────────────────────────────────────»
«                                                                    »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                                                                          »
«     qc_1 -> 0 ─────────────────────────────■─────────────────────────────»
«                                ┌───┐     ┌─┴─┐                      ┌───┐»
«     qc_0 -> 1 ──────────────■──┤ X ├──■──┤ X ├──■────────────────■──┤ X ├»
«               ┌──────────┐┌─┴─┐└─┬─┘┌─┴─┐└───┘  │                │  └─┬─┘»
«     qc_2 -> 2 ┤ U1(-π/8) ├┤ X ├──■──┤ X ├───────┼────────────────┼────┼──»
«               └──────────┘└───┘     └───┘     ┌─┴─┐┌──────────┐┌─┴─┐  │  »
«     qc_3 -> 3 ────────────────────────────────┤ X ├┤ U1(-π/8) ├┤ X ├──■──»
«                                               └───┘└──────────┘└───┘     »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                                          »
«     qc_1 -> 0 ────────────────────────────────────────■──────────────────»
«                    ┌───┐┌─────────┐┌───┐┌──────────┐┌─┴─┐┌─────────┐┌───┐»
«     qc_0 -> 1 ──■──┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├»
«                 │  └─┬─┘└─────────┘└─┬─┘└──────────┘└───┘└─────────┘└─┬─┘»
«     qc_2 -> 2 ──┼────■───────────────┼────────────────────────────────┼──»
«               ┌─┴─┐                  │                                │  »
«     qc_3 -> 3 ┤ X ├──────────────────■────────────────────────────────■──»
«               └───┘                                                      »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                                        »
«     qc_1 -> 0 ──────────────────────────────────────────────────────■──»
«               ┌──────────┐┌───┐  ┌─────────┐  ┌───┐  ┌──────────┐ ┌─┴─┐»
«     qc_0 -> 1 ┤ U1(-π/8) ├┤ X ├──┤ U1(π/8) ├──┤ X ├──┤ U1(-π/8) ├─┤ X ├»
«               └──────────┘└─┬─┘┌─┴─────────┴─┐└─┬─┘  └──────────┘ └───┘»
«     qc_2 -> 2 ──────────────■──┤ U3(π,π/8,π) ├──┼──────────────────────»
«                                └─────────────┘  │  ┌─────────────┐     »
«     qc_3 -> 3 ──────────────────────────────────■──┤ U3(π,π/8,π) ├─────»
«                                                    └─────────────┘     »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────»
«                                                                        »
«         qm: 4/═════════════════════════════════════════════════════════»
«                                                                        »
«               ┌─────────┐     ┌───┐                                          »
«     qc_1 -> 0 ┤ U1(π/8) ├──■──┤ X ├──■───────────────────────────────────────»
«               ├─────────┤┌─┴─┐└─┬─┘┌─┴─┐                           ┌───┐     »
