{'0000': 221, '0001': 99, '0010': 117, '0011': 263, '0100': 81, '0101': 305, '0110': 265, '0111': 70, '1000': 210, '1001': 102, '1010': 130, '1011': 169, '1100': 234, '1101': 181, '1110': 156, '1111': 117}
results end
57
global phase: -5.1231
                ┌─────────┐      ┌───┐     ┌──────────────┐                »
     qc_3 -> 0 ─┤ U2(0,π) ├───■──┤ X ├──■──┤ U2(3π/2,1.9) ├────────────────»
                ├─────────┤ ┌─┴─┐└─┬─┘┌─┴─┐└─┬──────────┬─┘                »
     qc_2 -> 1 ─┤ U2(0,π) ├─┤ X ├──■──┤ X ├──┤ U1(-1.9) ├────■─────────────»
               ┌┴─────────┴┐└───┘     └───┘  └──────────┘    │             »
     qc_1 -> 2 ┤ U2(1.9,π) ├─────────────────────────────────┼─────────────»
               └┬─────────┬┘                               ┌─┴─┐┌─────────┐»
     qc_0 -> 3 ─┤ U2(0,π) ├────────────────────────────────┤ X ├┤ U1(1.9) ├»
                └─────────┘                                └───┘└─────────┘»
ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
                                                                           »
         qm: 4/════════════════════════════════════════════════════════════»
                                                                           »
«                                                                          »
«     qc_3 -> 0 ───────────────────────────────────────────────────────────»
«                                                                     ┌───┐»
«     qc_2 -> 1 ──■───────■──────────────────■─────────────────────■──┤ X ├»
«                 │     ┌─┴─┐   ┌─────────┐┌─┴─┐┌───────────────┐  │  └─┬─┘»
«     qc_1 -> 2 ──┼─────┤ X ├───┤ U1(1.9) ├┤ X ├┤ U2(-π/2,-1.9) ├──┼────┼──»
«               ┌─┴─┐┌──┴───┴──┐└─────────┘└───┘└───────────────┘┌─┴─┐  │  »
«     qc_0 -> 3 ┤ X ├┤ U1(1.9) ├─────────────────────────────────┤ X ├──■──»
«               └───┘└─────────┘                                 └───┘     »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                                     »
«     qc_3 -> 0 ──────────────────────────────────────────────────────»
«                       ┌───────────────┐        ┌──────────────┐     »
«     qc_2 -> 1 ──■─────┤ U2(3π/2,-1.9) ├─────■──┤ U2(-π/2,π/2) ├──■──»
«                 │     └───────────────┘   ┌─┴─┐└─┬─────────┬──┘┌─┴─┐»
«     qc_1 -> 2 ──┼─────────────────────────┤ X ├──┤ U2(0,π) ├───┤ X ├»
«               ┌─┴─┐┌─────────────────────┐└───┘  └─────────┘   └───┘»
«     qc_0 -> 3 ┤ X ├┤ U3(0.4,-π/2,3.4708) ├──────────────────────────»
«               └───┘└─────────────────────┘                          »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«         qm: 4/══════════════════════════════════════════════════════»
«                                                                     »
«                                                                 »
«     qc_3 -> 0 ───────────────────────────────────────────────■──»
«               ┌───────────────────┐     ┌─────────────────┐┌─┴─┐»
«     qc_2 -> 1 ┤ U3(0.3292,π,-π/2) ├──■──┤ U3(π,-π/2,-π/2) ├┤ X ├»
«               └───┬────────────┬──┘┌─┴─┐└─┬──────────────┬┘└───┘»
«     qc_1 -> 2 ────┤ U2(-π,π/2) ├───┤ X ├──┤ U2(-π,-3π/2) ├──────»
«                   └────────────┘   └───┘  └──────────────┘      »
«     qc_0 -> 3 ──────────────────────────────────────────────────»
«                                                                 »
«ancilla_0 -> 4 ──────────────────────────────────────────────────»
«                                                                 »
«         qm: 4/══════════════════════════════════════════════════»
«                                                                 »
«               ┌──────────────┐     ┌───────────────────┐     »
«     qc_3 -> 0 ┤ U2(-π/2,π/2) ├──■──┤ U3(0.3292,π,-π/2) ├──■──»
«               └─┬─────────┬──┘┌─┴─┐└───┬────────────┬──┘┌─┴─┐»
«     qc_2 -> 1 ──┤ U2(0,π) ├───┤ X ├────┤ U2(-π,π/2) ├───┤ X ├»
«                 └─────────┘   └───┘    └────────────┘   └───┘»
«     qc_1 -> 2 ───────────────────────────────────────────────»
«                                                              »
«     qc_0 -> 3 ───────────────────────────────────────────────»
«                                                              »
«ancilla_0 -> 4 ───────────────────────────────────────────────»
«                                                              »
«         qm: 4/═══════════════════════════════════════════════»
«                                                              »
«               ┌───────────────┐                          »
«     qc_3 -> 0 ┤ U2(0,-1.1708) ├──────────────────────────»
«               └┬─────────────┬┘     ┌──────────────┐     »
«     qc_2 -> 1 ─┤ U2(π,-3π/2) ├───■──┤ U2(-π/2,π/2) ├──■──»
«                └─────────────┘ ┌─┴─┐└─┬─────────┬──┘┌─┴─┐»
«     qc_1 -> 2 ─────────────────┤ X ├──┤ U2(0,π) ├───┤ X ├»
«                                └───┘  └─────────┘   └───┘»
«     qc_0 -> 3 ───────────────────────────────────────────»
«                                                          »
«ancilla_0 -> 4 ───────────────────────────────────────────»
«                                                          »
«         qm: 4/═══════════════════════════════════════════»
«                                                          »
«                                                                           »
«     qc_3 -> 0 ────────────────────────────────────────────────────────────»
«               ┌───────────────────┐     ┌───────────────────────────┐┌───┐»
«     qc_2 -> 1 ┤ U3(0.3292,π,-π/2) ├──■──┤ U3(1.9482,4.3572,-1.7066) ├┤ X ├»
«               └───┬────────────┬──┘┌─┴─┐└───┬───────────────────┬───┘└─┬─┘»
«     qc_1 -> 2 ────┤ U2(-π,π/2) ├───┤ X ├────┤ U3(1.1708,3π/2,0) ├──────┼──»
«                   └────────────┘   └───┘    └───────────────────┘      │  »
«     qc_0 -> 3 ─────────────────────────────────────────────────────────■──»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                          ░    ┌─┐      
«     qc_3 -> 0 ───────────░────┤M├──────
«                    ┌───┐ ░    └╥┘   ┌─┐
«     qc_2 -> 1 ──■──┤ X ├─░─────╫────┤M├
«                 │  └─┬─┘ ░     ║ ┌─┐└╥┘
«     qc_1 -> 2 ──┼────┼───░─────╫─┤M├─╫─
«               ┌─┴─┐  │   ░ ┌─┐ ║ └╥┘ ║ 
«     qc_0 -> 3 ┤ X ├──■───░─┤M├─╫──╫──╫─
«               └───┘      ░ └╥┘ ║  ║  ║ 
«ancilla_0 -> 4 ───────────░──╫──╫──╫──╫─
«                          ░  ║  ║  ║  ║ 
«         qm: 4/══════════════╩══╩══╩══╩═
«                             0  1  2  3 
