{'0000': 318, '0001': 259, '0010': 215, '0011': 249, '0100': 179, '0101': 193, '0110': 155, '0111': 154, '1000': 247, '1001': 207, '1010': 234, '1011': 172, '1100': 161, '1101': 115, '1110': 111, '1111': 111}
results end
61
global phase: -1.2053
                 ┌──────────┐      ┌───┐     ┌──────────────┐                »
     qc_3 -> 0 ──┤ U2(π,2π) ├───■──┤ X ├──■──┤ U2(3π/2,1.9) ├────────────────»
                 ├──────────┤ ┌─┴─┐└─┬─┘┌─┴─┐└─┬──────────┬─┘                »
     qc_2 -> 1 ──┤ U2(-π,0) ├─┤ X ├──■──┤ X ├──┤ U1(-1.9) ├────■─────────────»
               ┌─┴──────────┴┐└───┘     └───┘  └──────────┘    │             »
     qc_1 -> 2 ┤ U1(-2.4222) ├─────────────────────────────────┼─────────────»
               └─┬─────────┬─┘                               ┌─┴─┐┌─────────┐»
     qc_0 -> 3 ──┤ U2(0,π) ├─────────────────────────────────┤ X ├┤ U1(1.9) ├»
                 └─────────┘                                 └───┘└─────────┘»
ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
                                                                             »
         qm: 4/══════════════════════════════════════════════════════════════»
                                                                             »
«                                                                  »
«     qc_3 -> 0 ───────────────────────────────────────────────────»
«                    ┌──────────────────┐     ┌──────────────┐     »
«     qc_2 -> 1 ──■──┤ U2(-π/2,-4.1902) ├──■──┤ U2(-π/2,π/2) ├──■──»
«                 │  └──────────────────┘┌─┴─┐└─┬─────────┬──┘┌─┴─┐»
«     qc_1 -> 2 ──┼──────────────────────┤ X ├──┤ U2(0,π) ├───┤ X ├»
«               ┌─┴─┐                    └───┘  └─────────┘   └───┘»
«     qc_0 -> 3 ┤ X ├──────────────────────────────────────────────»
«               └───┘                                              »
«ancilla_0 -> 4 ───────────────────────────────────────────────────»
«                                                                  »
«         qm: 4/═══════════════════════════════════════════════════»
«                                                                  »
«                                                                             »
«     qc_3 -> 0 ──────────────────────────────────────────────────────────────»
«               ┌───────────────────┐             ┌─────────────┐        ┌───┐»
«     qc_2 -> 1 ┤ U3(0.3292,π,-π/2) ├──■──────────┤ U2(-π,-π/2) ├────────┤ X ├»
«               └───┬────────────┬──┘┌─┴─┐┌───────┴─────────────┴───────┐└─┬─┘»
«     qc_1 -> 2 ────┤ U2(-π,π/2) ├───┤ X ├┤ U3(1.1786,1.7798,-0.080902) ├──┼──»
«                   └────────────┘   └───┘└─────────────────────────────┘  │  »
«     qc_0 -> 3 ───────────────────────────────────────────────────────────■──»
«                                                                             »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«         qm: 4/══════════════════════════════════════════════════════════════»
«                                                                             »
«                                                     ┌──────────────┐     »
