{'0000': 238, '0001': 260, '0010': 277, '0011': 265, '0100': 296, '0101': 359, '0110': 245, '0111': 266, '1000': 486, '1001': 599, '1010': 483, '1011': 427, '1100': 816, '1101': 1872, '1110': 507, '1111': 604}
results end
184
                  ┌────────────┐        ┌───┐                                »
     qc_0 -> 0 ───┤ U2(π/8,2π) ├─────■──┤ X ├──■─────────────────────────────»
                  ├───────────┬┘   ┌─┴─┐└─┬─┘┌─┴─┐                 ┌───┐     »
     qc_2 -> 1 ───┤ U2(π/8,π) ├────┤ X ├──■──┤ X ├──■──────────────┤ X ├──■──»
                  ├───────────┴┐   └───┘     └───┘┌─┴─┐┌──────────┐└─┬─┘┌─┴─┐»
     qc_1 -> 2 ───┤ U2(π/8,2π) ├──────────────────┤ X ├┤ U1(-π/8) ├──■──┤ X ├»
               ┌──┴────────────┴──┐               └───┘└──────────┘     └───┘»
     qc_3 -> 3 ┤ U3(-π,5π/8,3π/2) ├──────────────────────────────────────────»
               └──────────────────┘                                          »
ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
                                                                             »
         qm: 4/══════════════════════════════════════════════════════════════»
                                                                             »
«               ┌───┐┌──────────┐     ┌───┐                          »
«     qc_0 -> 0 ┤ X ├┤ U1(-π/8) ├──■──┤ X ├──■────────────────────■──»
«               └─┬─┘└──────────┘┌─┴─┐└─┬─┘┌─┴─┐┌───┐┌─────────┐┌─┴─┐»
«     qc_2 -> 1 ──■──────────────┤ X ├──■──┤ X ├┤ X ├┤ U1(π/8) ├┤ X ├»
«                                └───┘     └───┘└─┬─┘└─────────┘└───┘»
«     qc_1 -> 2 ──────────────────────────────────■──────────────────»
«                                                                    »
«     qc_3 -> 3 ─────────────────────────────────────────────────────»
«                                                                    »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                                                                     »
«     qc_0 -> 0 ───────────────────────────────────────────────────■──»
«               ┌──────────┐┌───┐                      ┌───┐     ┌─┴─┐»
«     qc_2 -> 1 ┤ U1(-π/8) ├┤ X ├──■────────────────■──┤ X ├──■──┤ X ├»
«               └──────────┘└─┬─┘  │                │  └─┬─┘  │  └───┘»
«     qc_1 -> 2 ──────────────■────┼────────────────┼────┼────┼───────»
«                                ┌─┴─┐┌──────────┐┌─┴─┐  │  ┌─┴─┐     »
«     qc_3 -> 3 ─────────────────┤ X ├┤ U1(-π/8) ├┤ X ├──■──┤ X ├─────»
«                                └───┘└──────────┘└───┘     └───┘     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«         qm: 4/══════════════════════════════════════════════════════»
«                                                                     »
«                                                                            »
«     qc_0 -> 0 ─────────────────────────────────────────────────────────────»
«               ┌─────────┐┌───┐┌──────────┐┌───┐┌─────────┐┌───┐┌──────────┐»
«     qc_2 -> 1 ┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├»
«               └─────────┘└─┬─┘└──────────┘└─┬─┘└─────────┘└─┬─┘└──────────┘»
«     qc_1 -> 2 ─────────────┼────────────────■───────────────┼──────────────»
«                            │                                │              »
«     qc_3 -> 3 ─────────────■────────────────────────────────■──────────────»
«                                                                            »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                    ┌─────────────┐                                         »
«     qc_0 -> 0 ──■──┤ U3(π,π/8,π) ├──────────────────────────────────────■──»
«               ┌─┴─┐└─┬─────────┬─┘┌───┐  ┌──────────┐ ┌───┐┌─────────┐┌─┴─┐»
«     qc_2 -> 1 ┤ X ├──┤ U1(π/8) ├──┤ X ├──┤ U1(-π/8) ├─┤ X ├┤ U1(π/8) ├┤ X ├»
«               └───┘  └─────────┘  └─┬─┘  └──────────┘ └─┬─┘├─────────┤└───┘»
«     qc_1 -> 2 ──────────────────────┼───────────────────■──┤ U1(π/8) ├─────»
«                                     │  ┌─────────────┐     └─────────┘     »
«     qc_3 -> 3 ──────────────────────■──┤ U3(π,π/8,π) ├─────────────────────»
«                                        └─────────────┘                     »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«               ┌───┐                                                      »
«     qc_0 -> 0 ┤ X ├──■───────────────────────────────────────────────────»
«               └─┬─┘┌─┴─┐┌───┐┌──────────┐┌───┐                 ┌───┐     »
«     qc_2 -> 1 ──■──┤ X ├┤ X ├┤ U1(-π/8) ├┤ X ├──■───────■──────┤ X ├──■──»
«                    └───┘└─┬─┘└──────────┘└─┬─┘  │     ┌─┴─┐    └─┬─┘  │  »
«     qc_1 -> 2 ────────────■────────────────■────┼─────┤ X ├──────■────┼──»
«                                               ┌─┴─┐┌──┴───┴───┐     ┌─┴─┐»
«     qc_3 -> 3 ────────────────────────────────┤ X ├┤ U1(-π/8) ├─────┤ X ├»
«                                               └───┘└──────────┘     └───┘»
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                                    ┌───┐»
«     qc_0 -> 0 ─────────────────────────────────────────────────────┤ X ├»
«                  ┌───┐                              ┌───┐     ┌───┐└─┬─┘»
«     qc_2 -> 1 ───┤ X ├─────■────■────────────────■──┤ X ├──■──┤ X ├──■──»
«                  └─┬─┘   ┌─┴─┐  │                │  └─┬─┘  │  └─┬─┘     »
