{'0000': 793, '0001': 463, '0010': 484, '0011': 441, '0100': 612, '0101': 413, '0110': 421, '0111': 490, '1000': 435, '1001': 420, '1010': 700, '1011': 467, '1100': 431, '1101': 475, '1110': 587, '1111': 368}
results end
169
                     ┌────────────┐                                          »
     qc_0 -> 0 ──────┤ U2(π/8,2π) ├──────────────────────■────────────────■──»
                     └────────────┘      ┌────────────┐┌─┴─┐┌──────────┐┌─┴─┐»
     qc_1 -> 1 ────────────■─────────────┤ U2(π/8,2π) ├┤ X ├┤ U1(-π/8) ├┤ X ├»
                         ┌─┴─┐          ┌┴────────────┤└───┘└──────────┘└───┘»
     qc_2 -> 2 ──────────┤ X ├──────────┤ U2(9π/8,2π) ├──────────────────────»
               ┌─────────┴───┴─────────┐└─────────────┘                      »
     qc_3 -> 3 ┤ U3(-1.2064,5π/8,3π/2) ├─────────────────────────────────────»
               └───────────────────────┘                                     »
ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
                                                                             »
         qm: 4/══════════════════════════════════════════════════════════════»
                                                                             »
«                                                                    »
«     qc_0 -> 0 ──────────────────────────────────■──────────────────»
«                                     ┌───┐     ┌─┴─┐┌─────────┐┌───┐»
«     qc_1 -> 1 ──■────────────────■──┤ X ├──■──┤ X ├┤ U1(π/8) ├┤ X ├»
«               ┌─┴─┐┌──────────┐┌─┴─┐└─┬─┘┌─┴─┐└───┘└─────────┘└─┬─┘»
«     qc_2 -> 2 ┤ X ├┤ U1(-π/8) ├┤ X ├──■──┤ X ├──────────────────■──»
«               └───┘└──────────┘└───┘     └───┘                     »
«     qc_3 -> 3 ─────────────────────────────────────────────────────»
«                                                                    »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                                                                           »
«     qc_0 -> 0 ──────────────■─────────────────────────────────────────────»
«               ┌──────────┐┌─┴─┐                 ┌───┐        ┌───┐        »
«     qc_1 -> 1 ┤ U1(-π/8) ├┤ X ├──■───────■──────┤ X ├──■─────┤ X ├─────■──»
«               └──────────┘└───┘  │     ┌─┴─┐    └─┬─┘  │     └─┬─┘   ┌─┴─┐»
«     qc_2 -> 2 ───────────────────┼─────┤ X ├──────■────┼───────■─────┤ X ├»
«                                ┌─┴─┐┌──┴───┴───┐     ┌─┴─┐┌─────────┐└───┘»
«     qc_3 -> 3 ─────────────────┤ X ├┤ U1(-π/8) ├─────┤ X ├┤ U1(π/8) ├─────»
«                                └───┘└──────────┘     └───┘└─────────┘     »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                    »
«     qc_0 -> 0 ──────────────────────────────────■──────────────────»
«                                     ┌───┐     ┌─┴─┐┌─────────┐┌───┐»
«     qc_1 -> 1 ──■────────────────■──┤ X ├──■──┤ X ├┤ U1(π/8) ├┤ X ├»
«                 │                │  └─┬─┘  │  └───┘└─────────┘└─┬─┘»
«     qc_2 -> 2 ──┼────────────────┼────┼────┼────────────────────┼──»
«               ┌─┴─┐┌──────────┐┌─┴─┐  │  ┌─┴─┐                  │  »
«     qc_3 -> 3 ┤ X ├┤ U1(-π/8) ├┤ X ├──■──┤ X ├──────────────────■──»
«               └───┘└──────────┘└───┘     └───┘                     »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                                                                        »
«     qc_0 -> 0 ──────────────────────────────────────────────────────■──»
«               ┌──────────┐┌───┐  ┌─────────┐  ┌───┐  ┌──────────┐ ┌─┴─┐»
«     qc_1 -> 1 ┤ U1(-π/8) ├┤ X ├──┤ U1(π/8) ├──┤ X ├──┤ U1(-π/8) ├─┤ X ├»
«               └──────────┘└─┬─┘┌─┴─────────┴─┐└─┬─┘  └──────────┘ └───┘»
«     qc_2 -> 2 ──────────────■──┤ U3(π,π/8,π) ├──┼──────────────────────»
«                                └─────────────┘  │  ┌─────────────┐     »
«     qc_3 -> 3 ──────────────────────────────────■──┤ U3(π,π/8,π) ├─────»
«                                                    └─────────────┘     »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────»
«                                                                        »
«         qm: 4/═════════════════════════════════════════════════════════»
«                                                                        »
«               ┌─────────┐                                          »
«     qc_0 -> 0 ┤ U1(π/8) ├─────────────────■────────────────■───────»
«               ├─────────┤     ┌───┐     ┌─┴─┐┌──────────┐┌─┴─┐     »
«     qc_1 -> 1 ┤ U1(π/8) ├──■──┤ X ├──■──┤ X ├┤ U1(-π/8) ├┤ X ├──■──»
«               └─────────┘┌─┴─┐└─┬─┘┌─┴─┐└───┘└──────────┘└───┘  │  »
«     qc_2 -> 2 ───────────┤ X ├──■──┤ X ├────────────────────────┼──»
«                          └───┘     └───┘                      ┌─┴─┐»
«     qc_3 -> 3 ────────────────────────────────────────────────┤ X ├»
«                                                               └───┘»
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                                                                           »
«     qc_0 -> 0 ─────────────────────────────■──────────────────────────────»
«                                ┌───┐     ┌─┴─┐┌─────────┐┌───┐┌──────────┐»
«     qc_1 -> 1 ──────────────■──┤ X ├──■──┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├»
«                             │  └─┬─┘  │  └───┘└─────────┘└─┬─┘└──────────┘»
«     qc_2 -> 2 ──────────────┼────┼────┼────────────────────┼──────────────»
«               ┌──────────┐┌─┴─┐  │  ┌─┴─┐                  │              »
«     qc_3 -> 3 ┤ U1(-π/8) ├┤ X ├──■──┤ X ├──────────────────■──────────────»
«               └──────────┘└───┘     └───┘                                 »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
