{'0000': 734, '0001': 397, '0010': 674, '0011': 371, '0100': 666, '0101': 342, '0110': 632, '0111': 354, '1000': 378, '1001': 610, '1010': 363, '1011': 576, '1100': 343, '1101': 586, '1110': 363, '1111': 611}
results end
193
                             ┌───┐     ┌─────────┐                             »
     qc_3 -> 0 ──────■───────┤ X ├──■──┤ U1(π/8) ├─────────────────────────────»
                   ┌─┴─┐     └─┬─┘┌─┴─┐├─────────┤     ┌───────────┐      ┌───┐»
     qc_2 -> 1 ────┤ X ├───────■──┤ X ├┤ U2(π,π) ├──■──┤ U2(π/8,π) ├───■──┤ X ├»
                   └───┘          └───┘└─────────┘┌─┴─┐├───────────┴┐  │  └─┬─┘»
     qc_1 -> 2 ───────────────────────────────────┤ X ├┤ U2(π/8,2π) ├──┼────┼──»
               ┌────────────┐                     └───┘└────────────┘┌─┴─┐  │  »
     qc_0 -> 3 ┤ U2(π/8,2π) ├────────────────────────────────────────┤ X ├──■──»
               └────────────┘                                        └───┘     »
ancilla_0 -> 4 ────────────────────────────────────────────────────────────────»
                                                                               »
         qm: 4/════════════════════════════════════════════════════════════════»
                                                                               »
«                                               ┌───┐                      »
«     qc_3 -> 0 ─────────────────────────────■──┤ X ├──■───────────────────»
«                                          ┌─┴─┐└─┬─┘┌─┴─┐┌───┐┌──────────┐»
«     qc_2 -> 1 ──■────■────────────────■──┤ X ├──■──┤ X ├┤ X ├┤ U1(-π/8) ├»
«                 │  ┌─┴─┐┌──────────┐┌─┴─┐└───┘     └───┘└─┬─┘└──────────┘»
«     qc_1 -> 2 ──┼──┤ X ├┤ U1(-π/8) ├┤ X ├─────────────────■──────────────»
«               ┌─┴─┐└───┘└──────────┘└───┘                                »
«     qc_0 -> 3 ┤ X ├──────────────────────────────────────────────────────»
«               └───┘                                                      »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                                           »
«     qc_3 -> 0 ──■────────────────────────────────■────────────────────────»
«               ┌─┴─┐┌─────────┐┌───┐┌──────────┐┌─┴─┐                 ┌───┐»
«     qc_2 -> 1 ┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──■───────■──────┤ X ├»
«               └───┘└─────────┘└─┬─┘└──────────┘└───┘  │     ┌─┴─┐    └─┬─┘»
«     qc_1 -> 2 ──────────────────■─────────────────────┼─────┤ X ├──────■──»
«                                                     ┌─┴─┐┌──┴───┴───┐     »
«     qc_0 -> 3 ──────────────────────────────────────┤ X ├┤ U1(-π/8) ├─────»
«                                                     └───┘└──────────┘     »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                     ┌───┐          »
«     qc_3 -> 0 ───────────────────────────────■──────┤ X ├──■───────»
«                       ┌───┐                ┌─┴─┐    └─┬─┘┌─┴─┐     »
«     qc_2 -> 1 ──■─────┤ X ├─────■────■─────┤ X ├──────■──┤ X ├──■──»
