{'0000': 314, '0001': 303, '0010': 245, '0011': 280, '0100': 275, '0101': 286, '0110': 293, '0111': 356, '1000': 455, '1001': 534, '1010': 432, '1011': 692, '1100': 432, '1101': 646, '1110': 697, '1111': 1760}
results end
169
                  ┌────────────┐                                               »
     qc_0 -> 0 ───┤ U2(π/8,2π) ├─────■────────────────■────────────────────────»
                  ├────────────┤   ┌─┴─┐┌──────────┐┌─┴─┐                      »
     qc_1 -> 1 ───┤ U2(π/8,2π) ├───┤ X ├┤ U1(-π/8) ├┤ X ├──■────────────────■──»
                  ├───────────┬┘   └───┘└──────────┘└───┘┌─┴─┐┌──────────┐┌─┴─┐»
     qc_2 -> 2 ───┤ U2(π/8,π) ├──────────────────────────┤ X ├┤ U1(-π/8) ├┤ X ├»
               ┌──┴───────────┴───┐                      └───┘└──────────┘└───┘»
     qc_3 -> 3 ┤ U3(-π,5π/8,3π/2) ├────────────────────────────────────────────»
               └──────────────────┘                                            »
ancilla_0 -> 4 ────────────────────────────────────────────────────────────────»
                                                                               »
         qm: 4/════════════════════════════════════════════════════════════════»
                                                                               »
«                                                                    »
«     qc_0 -> 0 ────────────■────────────────────────────────■───────»
«               ┌───┐     ┌─┴─┐┌─────────┐┌───┐┌──────────┐┌─┴─┐     »
«     qc_1 -> 1 ┤ X ├──■──┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──■──»
«               └─┬─┘┌─┴─┐└───┘└─────────┘└─┬─┘└──────────┘└───┘  │  »
«     qc_2 -> 2 ──■──┤ X ├──────────────────■─────────────────────┼──»
«                    └───┘                                      ┌─┴─┐»
«     qc_3 -> 3 ────────────────────────────────────────────────┤ X ├»
«                                                               └───┘»
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                                                                           »
«     qc_0 -> 0 ────────────────────────────────────────────────────────────»
«                           ┌───┐        ┌───┐                              »
«     qc_1 -> 1 ─────■──────┤ X ├──■─────┤ X ├─────■────■────────────────■──»
«                  ┌─┴─┐    └─┬─┘  │     └─┬─┘   ┌─┴─┐  │                │  »
«     qc_2 -> 2 ───┤ X ├──────■────┼───────■─────┤ X ├──┼────────────────┼──»
«               ┌──┴───┴───┐     ┌─┴─┐┌─────────┐└───┘┌─┴─┐┌──────────┐┌─┴─┐»
«     qc_3 -> 3 ┤ U1(-π/8) ├─────┤ X ├┤ U1(π/8) ├─────┤ X ├┤ U1(-π/8) ├┤ X ├»
«               └──────────┘     └───┘└─────────┘     └───┘└──────────┘└───┘»
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                              »
«     qc_0 -> 0 ────────────■──────────────────────────────────────────────────»
«               ┌───┐     ┌─┴─┐┌─────────┐┌───┐┌──────────┐┌───┐  ┌─────────┐  »
«     qc_1 -> 1 ┤ X ├──■──┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──┤ U1(π/8) ├──»
«               └─┬─┘  │  └───┘└─────────┘└─┬─┘└──────────┘└─┬─┘┌─┴─────────┴─┐»
«     qc_2 -> 2 ──┼────┼────────────────────┼────────────────■──┤ U3(π,π/8,π) ├»
«                 │  ┌─┴─┐                  │                   └─────────────┘»
«     qc_3 -> 3 ──■──┤ X ├──────────────────■──────────────────────────────────»
«                    └───┘                                                     »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                        ┌─────────┐     ┌───┐          »
«     qc_0 -> 0 ──────────────────────■──┤ U1(π/8) ├──■──┤ X ├──■───────»
«               ┌───┐  ┌──────────┐ ┌─┴─┐├─────────┤┌─┴─┐└─┬─┘┌─┴─┐     »
«     qc_1 -> 1 ┤ X ├──┤ U1(-π/8) ├─┤ X ├┤ U1(π/8) ├┤ X ├──■──┤ X ├──■──»
«               └─┬─┘  └──────────┘ └───┘└─────────┘└───┘     └───┘┌─┴─┐»
«     qc_2 -> 2 ──┼────────────────────────────────────────────────┤ X ├»
«                 │  ┌─────────────┐                               └───┘»
«     qc_3 -> 3 ──■──┤ U3(π,π/8,π) ├────────────────────────────────────»
«                    └─────────────┘                                    »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────»
«                                                                       »
«         qm: 4/════════════════════════════════════════════════════════»
«                                                                       »
«                                                                          »
«     qc_0 -> 0 ───────────────────────────────────────────────────────────»
«                           ┌───┐                           ┌───┐     ┌───┐»
«     qc_1 -> 1 ────────────┤ X ├──■────■────────────────■──┤ X ├──■──┤ X ├»
«               ┌──────────┐└─┬─┘┌─┴─┐  │                │  └─┬─┘  │  └─┬─┘»
«     qc_2 -> 2 ┤ U1(-π/8) ├──■──┤ X ├──┼────────────────┼────┼────┼────■──»
«               └──────────┘     └───┘┌─┴─┐┌──────────┐┌─┴─┐  │  ┌─┴─┐     »
«     qc_3 -> 3 ──────────────────────┤ X ├┤ U1(-π/8) ├┤ X ├──■──┤ X ├─────»
«                                     └───┘└──────────┘└───┘     └───┘     »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                ┌───┐┌──────────┐     ┌───┐»
«     qc_0 -> 0 ─────────────────────────────────┤ X ├┤ U1(-π/8) ├──■──┤ X ├»
«               ┌─────────┐┌───┐┌──────────┐┌───┐└─┬─┘└──────────┘┌─┴─┐└─┬─┘»
«     qc_1 -> 1 ┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──■──────────────┤ X ├──■──»
«               └─────────┘└─┬─┘└──────────┘└─┬─┘                 └───┘     »
«     qc_2 -> 2 ─────────────┼────────────────■─────────────────────────────»
«                            │                                              »
