{'0000': 355, '0001': 299, '0010': 311, '0011': 325, '0100': 286, '0101': 263, '0110': 286, '0111': 352, '1000': 399, '1001': 543, '1010': 438, '1011': 605, '1100': 403, '1101': 792, '1110': 477, '1111': 1866}
results end
168
                 ┌────────────┐                                             »
     qc_0 -> 0 ──┤ U2(π/8,2π) ├──────────────────────■───────────────────■──»
                 ├────────────┤       ┌───┐        ┌─┴─┐   ┌──────────┐┌─┴─┐»
     qc_3 -> 1 ──┤ U3(π,3π,π) ├────■──┤ X ├──■─────┤ X ├───┤ U1(-π/8) ├┤ X ├»
               ┌─┴────────────┴─┐┌─┴─┐└─┬─┘┌─┴─┐┌──┴───┴──┐└──────────┘└───┘»
     qc_1 -> 2 ┤ U2(π/8,8.9912) ├┤ X ├──■──┤ X ├┤ U1(π/8) ├─────────────────»
               └─┬───────────┬──┘└───┘     └───┘└─────────┘                 »
     qc_2 -> 3 ──┤ U2(π/8,π) ├──────────────────────────────────────────────»
                 └───────────┘                                              »
ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
                                                                            »
         qm: 4/═════════════════════════════════════════════════════════════»
                                                                            »
«                                ┌───┐                                         »
«     qc_0 -> 0 ──────────■──────┤ X ├──■───────────────────────────────────■──»
«                       ┌─┴─┐    └─┬─┘┌─┴─┐                     ┌───┐     ┌─┴─┐»
«     qc_3 -> 1 ──■─────┤ X ├──────■──┤ X ├──■───────────────■──┤ X ├──■──┤ X ├»
«                 │     └───┘         └───┘  │               │  └─┬─┘  │  └───┘»
«     qc_1 -> 2 ──┼──────────────────────────┼───────────────┼────┼────┼───────»
«               ┌─┴─┐┌──────────┐          ┌─┴─┐┌─────────┐┌─┴─┐  │  ┌─┴─┐     »
«     qc_2 -> 3 ┤ X ├┤ U1(-π/8) ├──────────┤ X ├┤ U1(π/8) ├┤ X ├──■──┤ X ├─────»
«               └───┘└──────────┘          └───┘└─────────┘└───┘     └───┘     »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                                                     »
«     qc_0 -> 0 ───────────────────────────────────────────────────■──»
«               ┌──────────┐┌───┐                      ┌───┐     ┌─┴─┐»
«     qc_3 -> 1 ┤ U1(-π/8) ├┤ X ├──■────────────────■──┤ X ├──■──┤ X ├»
«               └──────────┘└─┬─┘┌─┴─┐┌──────────┐┌─┴─┐└─┬─┘┌─┴─┐└───┘»
«     qc_1 -> 2 ──────────────┼──┤ X ├┤ U1(-π/8) ├┤ X ├──■──┤ X ├─────»
«                             │  └───┘└──────────┘└───┘     └───┘     »
«     qc_2 -> 3 ──────────────■───────────────────────────────────────»
«                                                                     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«         qm: 4/══════════════════════════════════════════════════════»
«                                                                     »
«                                                                            »
«     qc_0 -> 0 ─────────────────────────────────────────────────────────────»
«               ┌─────────┐┌───┐┌──────────┐┌───┐┌─────────┐┌───┐┌──────────┐»
«     qc_3 -> 1 ┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├»
«               └─────────┘└─┬─┘└──────────┘└─┬─┘└─────────┘└─┬─┘└──────────┘»
«     qc_1 -> 2 ─────────────■────────────────┼───────────────■──────────────»
«                                             │                              »
«     qc_2 -> 3 ──────────────────────────────■──────────────────────────────»
«                                                                            »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                    ┌─────────────┐                                         »
«     qc_0 -> 0 ──■──┤ U3(π,π/8,π) ├─────────────────────────────────────────»
«               ┌─┴─┐└─┬─────────┬─┘┌───┐  ┌──────────┐ ┌───┐┌─────────┐     »
«     qc_3 -> 1 ┤ X ├──┤ U1(π/8) ├──┤ X ├──┤ U1(-π/8) ├─┤ X ├┤ U1(π/8) ├──■──»
«               └───┘  └─────────┘  └─┬─┘┌─┴──────────┴┐└─┬─┘└─────────┘  │  »
«     qc_1 -> 2 ──────────────────────■──┤ U3(π,π/8,π) ├──┼───────────────┼──»
«                                        └─────────────┘  │  ┌─────────┐┌─┴─┐»
«     qc_2 -> 3 ──────────────────────────────────────────■──┤ U1(π/8) ├┤ X ├»
«                                                            └─────────┘└───┘»
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                         ┌───┐┌──────────┐┌───┐                    »
«     qc_0 -> 0 ──────────┤ X ├┤ U1(-π/8) ├┤ X ├─────────────────■──»
«               ┌───┐     └─┬─┘└──────────┘└─┬─┘     ┌───┐     ┌─┴─┐»
«     qc_3 -> 1 ┤ X ├──■────■────────────────■────■──┤ X ├──■──┤ X ├»
«               └─┬─┘  │                        ┌─┴─┐└─┬─┘┌─┴─┐└───┘»
«     qc_1 -> 2 ──┼────┼────────────────────────┤ X ├──■──┤ X ├─────»
«                 │  ┌─┴─┐                      └───┘     └───┘     »
«     qc_2 -> 3 ──■──┤ X ├──────────────────────────────────────────»
«                    └───┘                                          »
«ancilla_0 -> 4 ────────────────────────────────────────────────────»
«                                                                   »
«         qm: 4/════════════════════════════════════════════════════»
«                                                                   »
«                                                                      »
«     qc_0 -> 0 ──────────────────────────────■────────────────────────»
«               ┌──────────┐┌───┐┌─────────┐┌─┴─┐┌──────────┐┌───┐     »
«     qc_3 -> 1 ┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──■──»
«               └──────────┘└─┬─┘└─────────┘└───┘└──────────┘└─┬─┘  │  »
«     qc_1 -> 2 ──────────────■────────────────────────────────■────┼──»
«                                                                 ┌─┴─┐»
«     qc_2 -> 3 ──────────────────────────────────────────────────┤ X ├»
