{'0000': 332, '0001': 233, '0010': 262, '0011': 284, '0100': 269, '0101': 240, '0110': 291, '0111': 358, '1000': 367, '1001': 545, '1010': 438, '1011': 772, '1100': 378, '1101': 643, '1110': 553, '1111': 2035}
results end
177
                ┌────────────┐                                          »
     qc_0 -> 0 ─┤ U2(π/8,2π) ├─────────────────■────────────────■───────»
               ┌┴────────────┤     ┌───┐     ┌─┴─┐┌──────────┐┌─┴─┐     »
     qc_3 -> 1 ┤ U3(π,π/8,π) ├──■──┤ X ├──■──┤ X ├┤ U1(-π/8) ├┤ X ├──■──»
               └┬────────────┤┌─┴─┐└─┬─┘┌─┴─┐└───┘└──────────┘└───┘  │  »
     qc_1 -> 2 ─┤ U2(π/8,2π) ├┤ X ├──■──┤ X ├────────────────────────┼──»
                ├───────────┬┘└───┘     └───┘                      ┌─┴─┐»
     qc_2 -> 3 ─┤ U2(π/8,π) ├──────────────────────────────────────┤ X ├»
                └───────────┘                                      └───┘»
ancilla_0 -> 4 ─────────────────────────────────────────────────────────»
                                                                        »
         qm: 4/═════════════════════════════════════════════════════════»
                                                                        »
«                           ┌───┐                                         »
«     qc_0 -> 0 ─────■──────┤ X ├──■───────────────────────────────────■──»
«                  ┌─┴─┐    └─┬─┘┌─┴─┐                     ┌───┐     ┌─┴─┐»
«     qc_3 -> 1 ───┤ X ├──────■──┤ X ├──■───────────────■──┤ X ├──■──┤ X ├»
«                  └───┘         └───┘  │               │  └─┬─┘  │  └───┘»
«     qc_1 -> 2 ────────────────────────┼───────────────┼────┼────┼───────»
«               ┌──────────┐          ┌─┴─┐┌─────────┐┌─┴─┐  │  ┌─┴─┐     »
«     qc_2 -> 3 ┤ U1(-π/8) ├──────────┤ X ├┤ U1(π/8) ├┤ X ├──■──┤ X ├─────»
«               └──────────┘          └───┘└─────────┘└───┘     └───┘     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                                                                     »
«     qc_0 -> 0 ───────────────────────────────────────────────────■──»
«               ┌──────────┐┌───┐                      ┌───┐     ┌─┴─┐»
«     qc_3 -> 1 ┤ U1(-π/8) ├┤ X ├──■────────────────■──┤ X ├──■──┤ X ├»
«               └──────────┘└─┬─┘┌─┴─┐┌──────────┐┌─┴─┐└─┬─┘┌─┴─┐└───┘»
«     qc_1 -> 2 ──────────────┼──┤ X ├┤ U1(-π/8) ├┤ X ├──■──┤ X ├─────»
«                             │  └───┘└──────────┘└───┘     └───┘     »
«     qc_2 -> 3 ──────────────■───────────────────────────────────────»
«                                                                     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«         qm: 4/══════════════════════════════════════════════════════»
«                                                                     »
«                                                                            »
«     qc_0 -> 0 ─────────────────────────────────────────────────────────────»
«               ┌─────────┐┌───┐┌──────────┐┌───┐┌─────────┐┌───┐┌──────────┐»
«     qc_3 -> 1 ┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├»
«               └─────────┘└─┬─┘└──────────┘└─┬─┘└─────────┘└─┬─┘└──────────┘»
«     qc_1 -> 2 ─────────────■────────────────┼───────────────■──────────────»
«                                             │                              »
«     qc_2 -> 3 ──────────────────────────────■──────────────────────────────»
«                                                                            »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                    ┌─────────────┐                                         »
«     qc_0 -> 0 ──■──┤ U3(π,π/8,π) ├─────────────────────────────────────────»
«               ┌─┴─┐└─┬─────────┬─┘┌───┐  ┌──────────┐ ┌───┐┌─────────┐     »
«     qc_3 -> 1 ┤ X ├──┤ U1(π/8) ├──┤ X ├──┤ U1(-π/8) ├─┤ X ├┤ U1(π/8) ├──■──»
«               └───┘  └─────────┘  └─┬─┘┌─┴──────────┴┐└─┬─┘└─────────┘  │  »
«     qc_1 -> 2 ──────────────────────■──┤ U3(π,π/8,π) ├──┼───────────────┼──»
«                                        └─────────────┘  │  ┌─────────┐┌─┴─┐»
«     qc_2 -> 3 ──────────────────────────────────────────■──┤ U1(π/8) ├┤ X ├»
«                                                            └─────────┘└───┘»
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                         ┌───┐┌──────────┐┌───┐     ┌───┐          »
«     qc_0 -> 0 ──────────┤ X ├┤ U1(-π/8) ├┤ X ├──■──┤ X ├──■───────»
«               ┌───┐     └─┬─┘└──────────┘└─┬─┘┌─┴─┐└─┬─┘┌─┴─┐     »
«     qc_3 -> 1 ┤ X ├──■────■────────────────■──┤ X ├──■──┤ X ├──■──»
«               └─┬─┘  │                        └───┘     └───┘┌─┴─┐»
«     qc_1 -> 2 ──┼────┼───────────────────────────────────────┤ X ├»
«                 │  ┌─┴─┐                                     └───┘»
«     qc_2 -> 3 ──■──┤ X ├──────────────────────────────────────────»
«                    └───┘                                          »
«ancilla_0 -> 4 ────────────────────────────────────────────────────»
«                                                                   »
«         qm: 4/════════════════════════════════════════════════════»
«                                                                   »
«                           ┌───┐                                         »
«     qc_0 -> 0 ─────■──────┤ X ├──■───────────────────────────────────■──»
«                  ┌─┴─┐    └─┬─┘┌─┴─┐                     ┌───┐     ┌─┴─┐»
«     qc_3 -> 1 ───┤ X ├──────■──┤ X ├──■───────────────■──┤ X ├──■──┤ X ├»
«               ┌──┴───┴───┐     └───┘┌─┴─┐┌─────────┐┌─┴─┐└─┬─┘┌─┴─┐└───┘»
«     qc_1 -> 2 ┤ U1(-π/8) ├──────────┤ X ├┤ U1(π/8) ├┤ X ├──■──┤ X ├─────»
«               └──────────┘          └───┘└─────────┘└───┘     └───┘     »
