{'0000': 337, '0001': 286, '0010': 271, '0011': 234, '0100': 239, '0101': 266, '0110': 279, '0111': 290, '1000': 1832, '1001': 614, '1010': 856, '1011': 509, '1100': 667, '1101': 406, '1110': 541, '1111': 373}
results end
171
               ┌────────────┐     ┌───┐     ┌─────────┐                      »
     qc_0 -> 0 ┤ U2(π/8,2π) ├──■──┤ X ├──■──┤ U1(π/8) ├──────────────────────»
               └─┬───────┬──┘┌─┴─┐└─┬─┘┌─┴─┐└─────────┘            ┌───┐     »
     qc_3 -> 1 ──┤ U1(π) ├───┤ X ├──■──┤ X ├─────■─────────────────┤ X ├──■──»
               ┌─┴───────┴──┐└───┘     └───┘   ┌─┴─┐   ┌──────────┐└─┬─┘┌─┴─┐»
     qc_1 -> 2 ┤ U2(π/8,2π) ├──────────────────┤ X ├───┤ U1(-π/8) ├──■──┤ X ├»
               ├───────────┬┘                  └───┘   └──────────┘     └───┘»
     qc_2 -> 3 ┤ U2(π/8,π) ├─────────────────────────────────────────────────»
               └───────────┘                                                 »
ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
                                                                             »
         qm: 4/══════════════════════════════════════════════════════════════»
                                                                             »
«                                                                    »
«     qc_0 -> 0 ─────────────────────────────────────────────────────»
«                                     ┌───┐     ┌───┐┌─────────┐┌───┐»
«     qc_3 -> 1 ──■────────────────■──┤ X ├──■──┤ X ├┤ U1(π/8) ├┤ X ├»
«                 │                │  └─┬─┘  │  └─┬─┘└─────────┘└─┬─┘»
«     qc_1 -> 2 ──┼────────────────┼────┼────┼────■───────────────┼──»
«               ┌─┴─┐┌──────────┐┌─┴─┐  │  ┌─┴─┐                  │  »
«     qc_2 -> 3 ┤ X ├┤ U1(-π/8) ├┤ X ├──■──┤ X ├──────────────────■──»
«               └───┘└──────────┘└───┘     └───┘                     »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                                ┌───┐┌──────────┐     ┌───┐          »
«     qc_0 -> 0 ─────────────────┤ X ├┤ U1(-π/8) ├──■──┤ X ├──■───────»
«               ┌──────────┐┌───┐└─┬─┘└──────────┘┌─┴─┐└─┬─┘┌─┴─┐┌───┐»
«     qc_3 -> 1 ┤ U1(-π/8) ├┤ X ├──■──────────────┤ X ├──■──┤ X ├┤ X ├»
«               └──────────┘└─┬─┘                 └───┘     └───┘└─┬─┘»
«     qc_1 -> 2 ──────────────■────────────────────────────────────┼──»
«                                                                  │  »
«     qc_2 -> 3 ───────────────────────────────────────────────────■──»
«                                                                     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«         qm: 4/══════════════════════════════════════════════════════»
«                                                                     »
«                                                                            »
«     qc_0 -> 0 ─────────────■────────────────────────────────■──────────────»
«               ┌─────────┐┌─┴─┐┌──────────┐┌───┐┌─────────┐┌─┴─┐┌──────────┐»
«     qc_3 -> 1 ┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├»
«               └─────────┘└───┘└──────────┘└─┬─┘└─────────┘└───┘└──────────┘»
«     qc_1 -> 2 ──────────────────────────────■──────────────────────────────»
«                                                                            »
«     qc_2 -> 3 ─────────────────────────────────────────────────────────────»
«                                                                            »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                        ┌─────────────┐                     »
«     qc_0 -> 0 ──────────────────────■──┤ U3(π,π/8,π) ├─────────────────────»
«               ┌───┐  ┌─────────┐  ┌─┴─┐└─┬──────────┬┘┌───┐┌─────────┐     »
«     qc_3 -> 1 ┤ X ├──┤ U1(π/8) ├──┤ X ├──┤ U1(-π/8) ├─┤ X ├┤ U1(π/8) ├──■──»
«               └─┬─┘  └─────────┘  └───┘  └──────────┘ └─┬─┘├─────────┤┌─┴─┐»
«     qc_1 -> 2 ──┼───────────────────────────────────────■──┤ U1(π/8) ├┤ X ├»
«                 │  ┌─────────────┐                         └─────────┘└───┘»
«     qc_2 -> 3 ──■──┤ U3(π,π/8,π) ├─────────────────────────────────────────»
«                    └─────────────┘                                         »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                               ┌───┐┌──────────┐┌───┐»
«     qc_0 -> 0 ────────────────────────────────┤ X ├┤ U1(-π/8) ├┤ X ├»
«               ┌───┐                      ┌───┐└─┬─┘└──┬───┬───┘└─┬─┘»
«     qc_3 -> 1 ┤ X ├──■────■──────────────┤ X ├──■─────┤ X ├──────■──»
«               └─┬─┘┌─┴─┐  │              └─┬─┘        └─┬─┘         »
«     qc_1 -> 2 ──■──┤ X ├──┼────────────────┼────────────┼───────────»
«                    └───┘┌─┴─┐┌──────────┐  │            │           »
«     qc_2 -> 3 ──────────┤ X ├┤ U1(-π/8) ├──■────────────■───────────»
«                         └───┘└──────────┘                           »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«         qm: 4/══════════════════════════════════════════════════════»
«                                                                     »
«               ┌─────────┐┌───┐┌──────────┐     ┌───┐     ┌───┐               »
«     qc_0 -> 0 ┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├─────┤ X ├──■──┤ X ├──■────────────»
«               └──┬───┬──┘└─┬─┘└──┬───┬───┘     └─┬─┘┌─┴─┐└─┬─┘┌─┴─┐          »
