{'1101': 120, '1100': 693, '0111': 783, '1011': 329, '1010': 514, '0001': 470, '0000': 333, '0110': 98, '0011': 104, '0100': 93, '0010': 45, '1111': 15, '0101': 21, '1110': 20, '1001': 2}
results end
67
global phase: -5.3161
                ┌─────────────┐                                      »
     qc_3 -> 0 ─┤ U2(0,-3π/2) ├───────────────────────────────────■──»
               ┌┴─────────────┴┐      ┌───┐     ┌──────────────┐┌─┴─┐»
     qc_2 -> 1 ┤ U2(-1.2416,0) ├───■──┤ X ├──■──┤ U2(π/2,-π/2) ├┤ X ├»
               ├───────────────┴┐  │  └─┬─┘  │  └──────────────┘└───┘»
     qc_1 -> 2 ┤ U2(1.9,2.2902) ├──┼────┼────┼───────────────────────»
               └──┬─────────┬───┘┌─┴─┐  │  ┌─┴─┐                     »
     qc_0 -> 3 ───┤ U2(0,π) ├────┤ X ├──■──┤ X ├─────────────────────»
                  └─────────┘    └───┘     └───┘                     »
ancilla_0 -> 4 ──────────────────────────────────────────────────────»
                                                                     »
         qm: 4/══════════════════════════════════════════════════════»
                                                                     »
«               ┌──────────────┐     ┌──────────────────┐     »
«     qc_3 -> 0 ┤ U2(-π/2,π/2) ├──■──┤ U3(0.3292,0,π/2) ├──■──»
«               └─┬─────────┬──┘┌─┴─┐└──┬────────────┬──┘┌─┴─┐»
«     qc_2 -> 1 ──┤ U2(0,π) ├───┤ X ├───┤ U2(-π,π/2) ├───┤ X ├»
«                 └─────────┘   └───┘   └────────────┘   └───┘»
«     qc_1 -> 2 ──────────────────────────────────────────────»
«                                                             »
«     qc_0 -> 3 ──────────────────────────────────────────────»
«                                                             »
«ancilla_0 -> 4 ──────────────────────────────────────────────»
«                                                             »
«         qm: 4/══════════════════════════════════════════════»
«                                                             »
«               ┌──────────────────┐                                           »
«     qc_3 -> 0 ┤ U2(0.3292,-3π/2) ├────────────────────────────────────────■──»
«               └┬────────────────┬┘                        ┌─────────┐   ┌─┴─┐»
«     qc_2 -> 1 ─┤ U2(-2.2323,-π) ├───■───────────────■─────┤ U1(1.9) ├───┤ X ├»
«                └────────────────┘ ┌─┴─┐┌─────────┐┌─┴─┐┌──┴─────────┴──┐└───┘»
«     qc_1 -> 2 ────────────────────┤ X ├┤ U1(1.9) ├┤ X ├┤ U2(-π/2,-1.9) ├─────»
«                                   └───┘└─────────┘└───┘└───────────────┘     »
«     qc_0 -> 3 ───────────────────────────────────────────────────────────────»
«                                                                              »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«               ┌───┐     ┌────────────────────┐                          »
«     qc_3 -> 0 ┤ X ├──■──┤ U2(-4.3124,5.0416) ├──────────────────────────»
«               └─┬─┘┌─┴─┐└─┬───────────────┬──┘     ┌──────────────┐     »
«     qc_2 -> 1 ──■──┤ X ├──┤ U2(3π/2,-1.9) ├─────■──┤ U2(-π/2,π/2) ├──■──»
«                    └───┘  └───────────────┘   ┌─┴─┐└─┬─────────┬──┘┌─┴─┐»
«     qc_1 -> 2 ────────────────────────────────┤ X ├──┤ U2(0,π) ├───┤ X ├»
«                                               └───┘  └─────────┘   └───┘»
«     qc_0 -> 3 ──────────────────────────────────────────────────────────»
«                                                                         »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                                                                             »
«     qc_3 -> 0 ──────────────────────────────────────────────────────────────»
«               ┌───────────────────┐      ┌────────────┐┌───┐┌─────────┐┌───┐»
«     qc_2 -> 1 ┤ U3(0.3292,π,-π/2) ├──■───┤ U2(0,-π/2) ├┤ X ├┤ U1(1.9) ├┤ X ├»
«               └───┬────────────┬──┘┌─┴─┐┌┴────────────┤└─┬─┘└─────────┘└─┬─┘»
«     qc_1 -> 2 ────┤ U2(-π,π/2) ├───┤ X ├┤ U2(-π/2,-π) ├──┼───────────────┼──»
«                   └────────────┘   └───┘└─────────────┘  │               │  »
«     qc_0 -> 3 ───────────────────────────────────────────■───────────────■──»
«                                                                             »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«         qm: 4/══════════════════════════════════════════════════════════════»
«                                                                             »
«                                                                       »
«     qc_3 -> 0 ────────────────────────────────────────────────────────»
«                    ┌───┐                         ┌───┐┌─────────┐┌───┐»
«     qc_2 -> 1 ──■──┤ X ├──■──────────────────────┤ X ├┤ U1(1.9) ├┤ X ├»
«               ┌─┴─┐└─┬─┘┌─┴─┐┌──────────────────┐└─┬─┘└─────────┘└─┬─┘»
«     qc_1 -> 2 ┤ X ├──■──┤ X ├┤ U3(0.4,-π/2,π/2) ├──┼───────────────┼──»
«               └───┘     └───┘└──────────────────┘  │               │  »
