{'0000': 348, '0001': 297, '0010': 304, '0011': 296, '0100': 307, '0101': 260, '0110': 351, '0111': 336, '1000': 424, '1001': 551, '1010': 493, '1011': 563, '1100': 465, '1101': 647, '1110': 687, '1111': 1671}
results end
186
                  ┌────────────┐   ┌───┐┌──────────┐┌───┐     ┌───┐          »
     qc_1 -> 0 ───┤ U2(π/8,2π) ├───┤ X ├┤ U1(-π/8) ├┤ X ├──■──┤ X ├──■───────»
                  ├────────────┤   └─┬─┘└──────────┘└─┬─┘┌─┴─┐└─┬─┘┌─┴─┐     »
     qc_0 -> 1 ───┤ U2(π/8,2π) ├─────■────────────────■──┤ X ├──■──┤ X ├──■──»
               ┌──┴────────────┴──┐                      └───┘     └───┘  │  »
     qc_3 -> 2 ┤ U3(-π,5π/8,3π/2) ├───────────────────────────────────────┼──»
               └──┬───────────┬───┘                                     ┌─┴─┐»
     qc_2 -> 3 ───┤ U2(π/8,π) ├─────────────────────────────────────────┤ X ├»
                  └───────────┘                                         └───┘»
ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
                                                                             »
         qm: 4/══════════════════════════════════════════════════════════════»
                                                                             »
«                           ┌───┐                     ┌───┐          »
«     qc_1 -> 0 ─────■──────┤ X ├──■────────────■─────┤ X ├──■───────»
«                  ┌─┴─┐    └─┬─┘┌─┴─┐        ┌─┴─┐   └─┬─┘┌─┴─┐     »
«     qc_0 -> 1 ───┤ X ├──────■──┤ X ├──■─────┤ X ├─────■──┤ X ├──■──»
«                  └───┘         └───┘  │     └───┘        └───┘  │  »
«     qc_3 -> 2 ────────────────────────┼─────────────────────────┼──»
«               ┌──────────┐          ┌─┴─┐┌─────────┐          ┌─┴─┐»
«     qc_2 -> 3 ┤ U1(-π/8) ├──────────┤ X ├┤ U1(π/8) ├──────────┤ X ├»
«               └──────────┘          └───┘└─────────┘          └───┘»
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                                                                          »
«     qc_1 -> 0 ─────────────────────────────■─────────────────────────────»
«                                ┌───┐     ┌─┴─┐                      ┌───┐»
«     qc_0 -> 1 ──────────────■──┤ X ├──■──┤ X ├──■────────────────■──┤ X ├»
«                             │  └─┬─┘  │  └───┘┌─┴─┐┌──────────┐┌─┴─┐└─┬─┘»
«     qc_3 -> 2 ──────────────┼────┼────┼───────┤ X ├┤ U1(-π/8) ├┤ X ├──■──»
«               ┌──────────┐┌─┴─┐  │  ┌─┴─┐     └───┘└──────────┘└───┘     »
«     qc_2 -> 3 ┤ U1(-π/8) ├┤ X ├──■──┤ X ├────────────────────────────────»
«               └──────────┘└───┘     └───┘                                »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                                          »
«     qc_1 -> 0 ────────────────────────────────────────■──────────────────»
«                    ┌───┐┌─────────┐┌───┐┌──────────┐┌─┴─┐┌─────────┐┌───┐»
«     qc_0 -> 1 ──■──┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├»
«               ┌─┴─┐└─┬─┘└─────────┘└─┬─┘└──────────┘└───┘└─────────┘└─┬─┘»
«     qc_3 -> 2 ┤ X ├──┼───────────────■────────────────────────────────■──»
«               └───┘  │                                                   »
«     qc_2 -> 3 ───────■───────────────────────────────────────────────────»
«                                                                          »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                                        »
«     qc_1 -> 0 ──────────────────────────────────────────────────────■──»
«               ┌──────────┐┌───┐  ┌─────────┐  ┌───┐  ┌──────────┐ ┌─┴─┐»
«     qc_0 -> 1 ┤ U1(-π/8) ├┤ X ├──┤ U1(π/8) ├──┤ X ├──┤ U1(-π/8) ├─┤ X ├»
«               └──────────┘└─┬─┘  └─────────┘  └─┬─┘┌─┴──────────┴┐└───┘»
«     qc_3 -> 2 ──────────────┼───────────────────■──┤ U3(π,π/8,π) ├─────»
«                             │  ┌─────────────┐     └─────────────┘     »
