{'0000': 636, '0001': 430, '0010': 658, '0011': 391, '0100': 578, '0101': 379, '0110': 604, '0111': 421, '1000': 406, '1001': 606, '1010': 395, '1011': 553, '1100': 405, '1101': 570, '1110': 419, '1111': 549}
results end
180
                ┌─────────┐       ┌───┐       ┌───────────┐        »
     qc_3 -> 0 ─┤ U2(0,π) ├────■──┤ X ├──■────┤ U2(π/8,π) ├────────»
                ├─────────┤  ┌─┴─┐└─┬─┘┌─┴─┐┌─┴───────────┴──┐     »
     qc_2 -> 1 ─┤ U2(0,π) ├──┤ X ├──■──┤ X ├┤ U3(0,π/2,5π/2) ├──■──»
                └─────────┘  └───┘     └───┘└────────────────┘┌─┴─┐»
     qc_1 -> 2 ───────────────────────────────────────────────┤ X ├»
               ┌────────────┐                                 └───┘»
     qc_0 -> 3 ┤ U2(π/8,2π) ├──────────────────────────────────────»
               └────────────┘                                      »
ancilla_0 -> 4 ────────────────────────────────────────────────────»
                                                                   »
         qm: 4/════════════════════════════════════════════════════»
                                                                   »
«                                                                       ┌───┐»
«     qc_3 -> 0 ─────────────────────────────────────────────────────■──┤ X ├»
«               ┌───────────┐      ┌───┐                           ┌─┴─┐└─┬─┘»
«     qc_2 -> 1 ┤ U2(π/8,π) ├───■──┤ X ├──■────■────────────────■──┤ X ├──■──»
«               ├───────────┴┐  │  └─┬─┘  │  ┌─┴─┐┌──────────┐┌─┴─┐└───┘     »
«     qc_1 -> 2 ┤ U2(π/8,2π) ├──┼────┼────┼──┤ X ├┤ U1(-π/8) ├┤ X ├──────────»
«               └────────────┘┌─┴─┐  │  ┌─┴─┐└───┘└──────────┘└───┘          »
«     qc_0 -> 3 ──────────────┤ X ├──■──┤ X ├────────────────────────────────»
«                             └───┘     └───┘                                »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                                                           »
«     qc_3 -> 0 ──■─────────────────────■────────────────────────────────■──»
«               ┌─┴─┐┌───┐┌──────────┐┌─┴─┐┌─────────┐┌───┐┌──────────┐┌─┴─┐»
«     qc_2 -> 1 ┤ X ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├»
«               └───┘└─┬─┘└──────────┘└───┘└─────────┘└─┬─┘└──────────┘└───┘»
«     qc_1 -> 2 ───────■────────────────────────────────■───────────────────»
«                                                                           »
«     qc_0 -> 3 ────────────────────────────────────────────────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                    »
«     qc_3 -> 0 ─────────────────────────────────────────────────────»
«                                     ┌───┐     ┌───┐┌─────────┐┌───┐»
«     qc_2 -> 1 ──■────────────────■──┤ X ├──■──┤ X ├┤ U1(π/8) ├┤ X ├»
«                 │                │  └─┬─┘  │  └─┬─┘└─────────┘└─┬─┘»
«     qc_1 -> 2 ──┼────────────────┼────┼────┼────■───────────────┼──»
«               ┌─┴─┐┌──────────┐┌─┴─┐  │  ┌─┴─┐                  │  »
«     qc_0 -> 3 ┤ X ├┤ U1(-π/8) ├┤ X ├──■──┤ X ├──────────────────■──»
«               └───┘└──────────┘└───┘     └───┘                     »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                                                                 »
«     qc_3 -> 0 ──────────────■───────────────────────────────────»
«               ┌──────────┐┌─┴─┐┌─────────┐┌───┐┌──────────┐┌───┐»
«     qc_2 -> 1 ┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├»
«               └──────────┘└───┘└─────────┘└─┬─┘└──────────┘└─┬─┘»
«     qc_1 -> 2 ──────────────────────────────┼────────────────■──»
«                                             │                   »
«     qc_0 -> 3 ──────────────────────────────■───────────────────»
«                                                                 »
«ancilla_0 -> 4 ──────────────────────────────────────────────────»
«                                                                 »
«         qm: 4/══════════════════════════════════════════════════»
«                                                                 »
«                                                       ┌─────────┐     ┌───┐»
«     qc_3 -> 0 ─────────────────────────────────────■──┤ U1(π/8) ├──■──┤ X ├»
«                 ┌─────────┐  ┌───┐  ┌──────────┐ ┌─┴─┐├─────────┤┌─┴─┐└─┬─┘»
«     qc_2 -> 1 ──┤ U1(π/8) ├──┤ X ├──┤ U1(-π/8) ├─┤ X ├┤ U1(π/8) ├┤ X ├──■──»
«               ┌─┴─────────┴─┐└─┬─┘  └──────────┘ └───┘└─────────┘└───┘     »
«     qc_1 -> 2 ┤ U3(π,π/8,π) ├──┼───────────────────────────────────────────»
«               └─────────────┘  │  ┌─────────────┐                          »
«     qc_0 -> 3 ─────────────────■──┤ U3(π,π/8,π) ├──────────────────────────»
«                                   └─────────────┘                          »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                                                           »
«     qc_3 -> 0 ──■─────────────────────────────────────────────────────────»
«               ┌─┴─┐                 ┌───┐        ┌───┐            ┌───┐   »
«     qc_2 -> 1 ┤ X ├──■──────────────┤ X ├──■─────┤ X ├──────■─────┤ X ├───»
«               └───┘┌─┴─┐┌──────────┐└─┬─┘  │     └─┬─┘      │     └─┬─┘   »
«     qc_1 -> 2 ─────┤ X ├┤ U1(-π/8) ├──■────┼───────■────────┼───────■─────»
«                    └───┘└──────────┘     ┌─┴─┐┌──────────┐┌─┴─┐┌─────────┐»
«     qc_0 -> 3 ───────────────────────────┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├»
«                                          └───┘└──────────┘└───┘└─────────┘»
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                               ┌───┐                      »
«     qc_3 -> 0 ─────────────────────────────■──┤ X ├──■───────────────────»
«                       ┌───┐              ┌─┴─┐└─┬─┘┌─┴─┐┌───┐┌──────────┐»
«     qc_2 -> 1 ──■─────┤ X ├──────■────■──┤ X ├──■──┤ X ├┤ X ├┤ U1(-π/8) ├»
«                 │     └─┬─┘    ┌─┴─┐  │  └───┘     └───┘└─┬─┘└──────────┘»
«     qc_1 -> 2 ──┼───────■──────┤ X ├──┼───────────────────┼──────────────»
«               ┌─┴─┐┌──────────┐└───┘┌─┴─┐                 │              »
«     qc_0 -> 3 ┤ X ├┤ U1(-π/8) ├─────┤ X ├─────────────────■──────────────»
«               └───┘└──────────┘     └───┘                                »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                                     »
«     qc_3 -> 0 ───────────────────────────────────■──────────────────»
«               ┌───┐┌─────────┐┌───┐┌──────────┐┌─┴─┐┌─────────┐┌───┐»
«     qc_2 -> 1 ┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├»
«               └─┬─┘└─────────┘└─┬─┘└──────────┘└───┘└─────────┘└─┬─┘»
«     qc_1 -> 2 ──■───────────────┼────────────────────────────────┼──»
«                                 │                                │  »
«     qc_0 -> 3 ──────────────────■────────────────────────────────■──»
«                                                                     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«         qm: 4/══════════════════════════════════════════════════════»
«                                                                     »
«                                                                     »
«     qc_3 -> 0 ───────────────────────────────────────────────────■──»
«               ┌──────────┐┌───┐  ┌─────────┐  ┌───┐┌──────────┐┌─┴─┐»
«     qc_2 -> 1 ┤ U1(-π/8) ├┤ X ├──┤ U1(π/8) ├──┤ X ├┤ U1(-π/8) ├┤ X ├»
«               └──────────┘└─┬─┘┌─┴─────────┴─┐└─┬─┘└──────────┘└───┘»
«     qc_1 -> 2 ──────────────■──┤ U3(π,π/8,π) ├──┼───────────────────»
«                                └─────────────┘  │  ┌─────────┐      »
«     qc_0 -> 3 ──────────────────────────────────■──┤ U1(π/8) ├──────»
«                                                    └─────────┘      »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«         qm: 4/══════════════════════════════════════════════════════»
«                                                                     »
«               ┌─────────────┐                                           »
«     qc_3 -> 0 ┤ U3(π,π/8,π) ├───────────────■───────────────────■───────»
«               └─────────────┘┌───┐        ┌─┴─┐   ┌──────────┐┌─┴─┐     »
«     qc_2 -> 1 ───────■───────┤ X ├──■─────┤ X ├───┤ U1(-π/8) ├┤ X ├──■──»
«                    ┌─┴─┐     └─┬─┘┌─┴─┐┌──┴───┴──┐└──────────┘└───┘  │  »
«     qc_1 -> 2 ─────┤ X ├───────■──┤ X ├┤ U1(π/8) ├───────────────────┼──»
«                    └───┘          └───┘└─────────┘                 ┌─┴─┐»
«     qc_0 -> 3 ─────────────────────────────────────────────────────┤ X ├»
«                                                                    └───┘»
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                           ┌───┐                     ┌───┐          »
«     qc_3 -> 0 ─────■──────┤ X ├──■────────────■─────┤ X ├──■───────»
«                  ┌─┴─┐    └─┬─┘┌─┴─┐        ┌─┴─┐   └─┬─┘┌─┴─┐     »
«     qc_2 -> 1 ───┤ X ├──────■──┤ X ├──■─────┤ X ├─────■──┤ X ├──■──»
«                  └───┘         └───┘  │     └───┘        └───┘  │  »
«     qc_1 -> 2 ────────────────────────┼─────────────────────────┼──»
«               ┌──────────┐          ┌─┴─┐┌─────────┐          ┌─┴─┐»
«     qc_0 -> 3 ┤ U1(-π/8) ├──────────┤ X ├┤ U1(π/8) ├──────────┤ X ├»
«               └──────────┘          └───┘└─────────┘          └───┘»
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                           ┌───┐                                          »
«     qc_3 -> 0 ─────■──────┤ X ├──■───────────────────────────────────────»
«                  ┌─┴─┐    └─┬─┘┌─┴─┐          ┌───┐     ┌───┐┌──────────┐»
«     qc_2 -> 1 ───┤ X ├──────■──┤ X ├──■────■──┤ X ├──■──┤ X ├┤ U1(-π/8) ├»
«                  └───┘         └───┘  │  ┌─┴─┐└─┬─┘┌─┴─┐└─┬─┘└──────────┘»
«     qc_1 -> 2 ────────────────────────┼──┤ X ├──■──┤ X ├──┼──────────────»
«               ┌──────────┐          ┌─┴─┐└───┘     └───┘  │              »
«     qc_0 -> 3 ┤ U1(-π/8) ├──────────┤ X ├─────────────────■──────────────»
«               └──────────┘          └───┘                                »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                                     »
«     qc_3 -> 0 ──■───────────────────────────────────────────────────»
«               ┌─┴─┐┌─────────┐┌───┐┌──────────┐┌───┐┌─────────┐┌───┐»
«     qc_2 -> 1 ┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├»
