{'0000': 712, '0001': 414, '0010': 604, '0011': 402, '0100': 678, '0101': 445, '0110': 640, '0111': 367, '1000': 406, '1001': 575, '1010': 347, '1011': 556, '1100': 398, '1101': 574, '1110': 368, '1111': 514}
results end
185
               ┌─────────┐                     ┌───┐     ┌────────────┐»
     qc_3 -> 0 ┤ U2(π,π) ├───────────────■─────┤ X ├──■──┤ U2(π/8,2π) ├»
               └─────────┘┌───┐        ┌─┴─┐   └─┬─┘┌─┴─┐└────────────┘»
     qc_2 -> 1 ─────■─────┤ X ├──■─────┤ X ├─────■──┤ X ├──────■───────»
                    │     └─┬─┘  │     └───┘        └───┘    ┌─┴─┐     »
     qc_1 -> 2 ─────┼───────┼────┼───────────────────────────┤ X ├─────»
                  ┌─┴─┐     │  ┌─┴─┐┌─────────┐              └───┘     »
     qc_0 -> 3 ───┤ X ├─────■──┤ X ├┤ U1(π/8) ├────────────────────────»
                  └───┘        └───┘└─────────┘                        »
ancilla_0 -> 4 ────────────────────────────────────────────────────────»
                                                                       »
         qm: 4/════════════════════════════════════════════════════════»
                                                                       »
«                                  ┌───┐                                »
«     qc_3 -> 0 ────────────────■──┤ X ├──■─────────────────────────────»
«               ┌───────────┐ ┌─┴─┐└─┬─┘┌─┴─┐                 ┌───┐     »
«     qc_2 -> 1 ┤ U2(π/8,π) ├─┤ X ├──■──┤ X ├──■──────────────┤ X ├──■──»
«               ├───────────┴┐└───┘     └───┘┌─┴─┐┌──────────┐└─┬─┘  │  »
«     qc_1 -> 2 ┤ U2(π/8,2π) ├───────────────┤ X ├┤ U1(-π/8) ├──■────┼──»
«               └────────────┘               └───┘└──────────┘     ┌─┴─┐»
«     qc_0 -> 3 ───────────────────────────────────────────────────┤ X ├»
«                                                                  └───┘»
«ancilla_0 -> 4 ────────────────────────────────────────────────────────»
«                                                                       »
«         qm: 4/════════════════════════════════════════════════════════»
«                                                                       »
«                                                                           »
«     qc_3 -> 0 ────────────────────────────────────────────────────────────»
«                  ┌───┐            ┌───┐                              ┌───┐»
«     qc_2 -> 1 ───┤ X ├──────■─────┤ X ├─────■────■────────────────■──┤ X ├»
«                  └─┬─┘      │     └─┬─┘   ┌─┴─┐  │                │  └─┬─┘»
«     qc_1 -> 2 ─────■────────┼───────■─────┤ X ├──┼────────────────┼────┼──»
«               ┌──────────┐┌─┴─┐┌─────────┐└───┘┌─┴─┐┌──────────┐┌─┴─┐  │  »
«     qc_0 -> 3 ┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├─────┤ X ├┤ U1(-π/8) ├┤ X ├──■──»
«               └──────────┘└───┘└─────────┘     └───┘└──────────┘└───┘     »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                         ┌───┐┌──────────┐     ┌───┐┌─────────┐     ┌───┐»
«     qc_3 -> 0 ──────────┤ X ├┤ U1(-π/8) ├─────┤ X ├┤ U1(π/8) ├─────┤ X ├»
