{'00000': 76, '00001': 136, '10000': 61, '10001': 90, '10010': 57, '10011': 94, '10100': 106, '10101': 163, '10110': 134, '10111': 210, '11000': 35, '11001': 72, '11010': 54, '11011': 80, '11100': 70, '11101': 133, '11110': 93, '11111': 160, '00010': 115, '00011': 165, '00100': 155, '00101': 227, '00110': 175, '00111': 310, '01000': 79, '01001': 97, '01010': 93, '01011': 102, '01100': 90, '01101': 160, '01110': 141, '01111': 229}
results end
25
               ┌─────────┐     ┌───┐                              ┌───┐»
     qc_1 -> 0 ┤ U2(0,π) ├──■──┤ X ├──■───────────────────────────┤ X ├»
               ├─────────┤┌─┴─┐└─┬─┘┌─┴─┐       ┌─────────┐       └─┬─┘»
     qc_0 -> 1 ┤ U2(0,π) ├┤ X ├──■──┤ X ├───────┤ U1(1.9) ├─────────┼──»
               ├─────────┤└───┘┌───┐└───┘       ├─────────┴┐        │  »
     qc_2 -> 2 ┤ U2(0,π) ├──■──┤ X ├──■─────────┤ U1(-1.9) ├────────■──»
               ├─────────┤┌─┴─┐└─┬─┘┌─┴─┐┌──────┴──────────┴─────┐     »
     qc_3 -> 3 ┤ U2(0,π) ├┤ X ├──■──┤ X ├┤ U3(2.7458,2.2292,π/2) ├─────»
               └─────────┘└───┘     └───┘└───────────────────────┘     »
ancilla_0 -> 4 ────────────────────────────────────────────────────────»
                                                                       »
       meas: 5/════════════════════════════════════════════════════════»
                                                                       »
«               ┌─────────┐┌───┐                                 »
«     qc_1 -> 0 ┤ U1(1.9) ├┤ X ├─────────────────────────────────»
«               └─────────┘└─┬─┘            ┌───┐┌─────────┐┌───┐»
«     qc_0 -> 1 ─────────────┼──────────────┤ X ├┤ U1(1.9) ├┤ X ├»
«                            │  ┌──────────┐└─┬─┘└─────────┘└─┬─┘»
«     qc_2 -> 2 ─────────────■──┤ U1(-1.9) ├──■───────────────■──»
«                               └──────────┘                     »
«     qc_3 -> 3 ─────────────────────────────────────────────────»
«                                                                »
«ancilla_0 -> 4 ─────────────────────────────────────────────────»
«                                                                »
«       meas: 5/═════════════════════════════════════════════════»
«                                                                »
«                                                                            »
«     qc_1 -> 0 ─────────────────────────■───────────────■───────────────────»
«                     ┌──────────┐     ┌─┴─┐┌─────────┐┌─┴─┐            ┌───┐»
«     qc_0 -> 1 ──────┤ U1(-1.9) ├─────┤ X ├┤ U1(1.9) ├┤ X ├────────────┤ X ├»
«               ┌─────┴──────────┴────┐└───┘└──┬───┬──┘└───┘┌──────────┐└─┬─┘»
«     qc_2 -> 2 ┤ U3(0.4,-π/2,5.3708) ├──■─────┤ X ├─────■──┤ U1(-1.9) ├──■──»
«               └─────────────────────┘┌─┴─┐   └─┬─┘   ┌─┴─┐└──────────┘     »
«     qc_3 -> 3 ───────────────────────┤ X ├─────■─────┤ X ├─────────────────»
«                                      └───┘           └───┘                 »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«       meas: 5/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                                   ┌───┐┌─────────┐┌───┐»
«     qc_1 -> 0 ────────────────────────────────────┤ X ├┤ U1(1.9) ├┤ X ├»
«               ┌─────────┐┌───┐┌──────────────────┐└─┬─┘└─────────┘└─┬─┘»
«     qc_0 -> 1 ┤ U1(1.9) ├┤ X ├┤ U3(0.4,-π/2,π/2) ├──┼───────────────┼──»
«               └─────────┘└─┬─┘└──────────────────┘  │               │  »
«     qc_2 -> 2 ─────────────■────────────────────────■───────────────■──»
«                                                                        »
«     qc_3 -> 3 ─────────────────────────────────────────────────────────»
«                                                                        »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────»
«                                                                        »
«       meas: 5/═════════════════════════════════════════════════════════»
«                                                                        »
«               ┌──────────────────────┐ ░ ┌─┐            
«     qc_1 -> 0 ┤ U3(0.4,-π/2,-0.3292) ├─░─┤M├────────────
«               └──────────────────────┘ ░ └╥┘┌─┐         
«     qc_0 -> 1 ─────────────────────────░──╫─┤M├─────────
«                 ┌──────────────────┐   ░  ║ └╥┘┌─┐      
«     qc_2 -> 2 ──┤ U3(0.4,-π/2,π/2) ├───░──╫──╫─┤M├──────
«                 └──────────────────┘   ░  ║  ║ └╥┘┌─┐   
«     qc_3 -> 3 ─────────────────────────░──╫──╫──╫─┤M├───
«                                        ░  ║  ║  ║ └╥┘┌─┐
«ancilla_0 -> 4 ─────────────────────────░──╫──╫──╫──╫─┤M├
«                                        ░  ║  ║  ║  ║ └╥┘
«       meas: 5/════════════════════════════╩══╩══╩══╩══╩═
«                                           0  1  2  3  4 
