{'0000': 293, '0001': 253, '0010': 326, '0011': 258, '0100': 284, '0101': 247, '0110': 339, '0111': 356, '1000': 444, '1001': 521, '1010': 510, '1011': 699, '1100': 453, '1101': 669, '1110': 694, '1111': 1654}
results end
178
                  ┌────────────┐   ┌───┐┌──────────┐┌───┐                    »
     qc_1 -> 0 ───┤ U2(π/8,2π) ├───┤ X ├┤ U1(-π/8) ├┤ X ├─────────────────■──»
                  ├────────────┤   └─┬─┘└──────────┘└─┬─┘     ┌───┐     ┌─┴─┐»
     qc_0 -> 1 ───┤ U2(π/8,2π) ├─────■────────────────■────■──┤ X ├──■──┤ X ├»
                  ├───────────┬┘                         ┌─┴─┐└─┬─┘┌─┴─┐└───┘»
     qc_2 -> 2 ───┤ U2(π/8,π) ├──────────────────────────┤ X ├──■──┤ X ├─────»
               ┌──┴───────────┴───┐                      └───┘     └───┘     »
     qc_3 -> 3 ┤ U3(-π,5π/8,3π/2) ├──────────────────────────────────────────»
               └──────────────────┘                                          »
ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
                                                                             »
         qm: 4/══════════════════════════════════════════════════════════════»
                                                                             »
«                                                                      »
«     qc_1 -> 0 ──────────────────────────────■────────────────────────»
«               ┌──────────┐┌───┐┌─────────┐┌─┴─┐┌──────────┐┌───┐     »
«     qc_0 -> 1 ┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──■──»
«               └──────────┘└─┬─┘└─────────┘└───┘└──────────┘└─┬─┘  │  »
«     qc_2 -> 2 ──────────────■────────────────────────────────■────┼──»
«                                                                 ┌─┴─┐»
«     qc_3 -> 3 ──────────────────────────────────────────────────┤ X ├»
«                                                                 └───┘»
«ancilla_0 -> 4 ───────────────────────────────────────────────────────»
«                                                                      »
«         qm: 4/═══════════════════════════════════════════════════════»
«                                                                      »
«                                                                           »
«     qc_1 -> 0 ─────────────────────────────■──────────────────────────────»
«                                ┌───┐     ┌─┴─┐┌─────────┐┌───┐┌──────────┐»
«     qc_0 -> 1 ──────────────■──┤ X ├──■──┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├»
«                             │  └─┬─┘  │  └───┘└─────────┘└─┬─┘└──────────┘»
«     qc_2 -> 2 ──────────────┼────┼────┼────────────────────┼──────────────»
«               ┌──────────┐┌─┴─┐  │  ┌─┴─┐                  │              »
«     qc_3 -> 3 ┤ U1(-π/8) ├┤ X ├──■──┤ X ├──────────────────■──────────────»
«               └──────────┘└───┘     └───┘                                 »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                     ┌─────────────┐     »
«     qc_1 -> 0 ───────────────────────────────────■──┤ U3(π,π/8,π) ├─────»
«               ┌───┐┌─────────┐┌───┐┌──────────┐┌─┴─┐└─┬─────────┬─┘┌───┐»
«     qc_0 -> 1 ┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──┤ U1(π/8) ├──┤ X ├»
«               └─┬─┘└─────────┘└─┬─┘└──────────┘└───┘  └─────────┘  └─┬─┘»
«     qc_2 -> 2 ──■───────────────┼────────────────────────────────────┼──»
«                                 │                                    │  »
«     qc_3 -> 3 ──────────────────■────────────────────────────────────■──»
«                                                                         »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                                                   ┌───┐                      »
«     qc_1 -> 0 ─────────────────────────────────■──┤ X ├──■───────────────────»
«                 ┌──────────┐ ┌───┐┌─────────┐┌─┴─┐└─┬─┘┌─┴─┐┌───┐┌──────────┐»
«     qc_0 -> 1 ──┤ U1(-π/8) ├─┤ X ├┤ U1(π/8) ├┤ X ├──■──┤ X ├┤ X ├┤ U1(-π/8) ├»
«                 └──────────┘ └─┬─┘├─────────┤└───┘     └───┘└─┬─┘└──────────┘»
«     qc_2 -> 2 ─────────────────■──┤ U1(π/8) ├─────────────────■──────────────»
«               ┌─────────────┐     └─────────┘                                »
«     qc_3 -> 3 ┤ U3(π,π/8,π) ├────────────────────────────────────────────────»
«               └─────────────┘                                                »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                                                              »
«     qc_1 -> 0 ───────────────────────────────────────────────────────────────»
«               ┌───┐                 ┌───┐                          ┌───┐     »
«     qc_0 -> 1 ┤ X ├──■───────■──────┤ X ├──■────■───────────────■──┤ X ├──■──»
«               └─┬─┘  │     ┌─┴─┐    └─┬─┘┌─┴─┐  │               │  └─┬─┘  │  »
«     qc_2 -> 2 ──■────┼─────┤ X ├──────■──┤ X ├──┼───────────────┼────┼────┼──»
«                    ┌─┴─┐┌──┴───┴───┐     └───┘┌─┴─┐┌─────────┐┌─┴─┐  │  ┌─┴─┐»
«     qc_3 -> 3 ─────┤ X ├┤ U1(-π/8) ├──────────┤ X ├┤ U1(π/8) ├┤ X ├──■──┤ X ├»
«                    └───┘└──────────┘          └───┘└─────────┘└───┘     └───┘»
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                     ┌───┐┌──────────┐          ┌───┐»
«     qc_1 -> 0 ──────────────────────┤ X ├┤ U1(-π/8) ├──────────┤ X ├»
«               ┌───┐┌──────────┐┌───┐└─┬─┘└──────────┘┌───┐     └─┬─┘»
«     qc_0 -> 1 ┤ X ├┤ U1(-π/8) ├┤ X ├──■───────■──────┤ X ├──■────■──»
«               └─┬─┘└──────────┘└─┬─┘        ┌─┴─┐    └─┬─┘┌─┴─┐     »
«     qc_2 -> 2 ──■────────────────┼──────────┤ X ├──────■──┤ X ├─────»
«                                  │          └───┘         └───┘     »
«     qc_3 -> 3 ───────────────────■──────────────────────────────────»
«                                                                     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«         qm: 4/══════════════════════════════════════════════════════»
«                                                                     »
«               ┌─────────┐     ┌───┐                                      »
«     qc_1 -> 0 ┤ U1(π/8) ├──■──┤ X ├──■───────────────────────────────────»
«               └─────────┘┌─┴─┐└─┬─┘┌─┴─┐┌───┐┌──────────┐┌───┐┌─────────┐»
«     qc_0 -> 1 ───────────┤ X ├──■──┤ X ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├»
«                          └───┘     └───┘└─┬─┘└──────────┘└─┬─┘└─────────┘»
«     qc_2 -> 2 ────────────────────────────■────────────────┼─────────────»
«                                                            │             »
«     qc_3 -> 3 ─────────────────────────────────────────────■─────────────»
«                                                                          »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                     ┌─────────────┐                      »
«     qc_1 -> 0 ───────────────────■──┤ U3(π,π/8,π) ├──────────────────────»
«               ┌───┐┌──────────┐┌─┴─┐└─┬─────────┬─┘┌───┐┌──────────┐┌───┐»
«     qc_0 -> 1 ┤ X ├┤ U1(-π/8) ├┤ X ├──┤ U1(π/8) ├──┤ X ├┤ U1(-π/8) ├┤ X ├»
«               └─┬─┘└──────────┘└───┘  └─────────┘  └─┬─┘├─────────┬┘└─┬─┘»
«     qc_2 -> 2 ──■────────────────────────────────────■──┤ U1(π/8) ├───┼──»
«                                                         └─────────┘   │  »
«     qc_3 -> 3 ────────────────────────────────────────────────────────■──»
«                                                                          »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                ┌───┐   ┌──────────┐┌───┐     »
«     qc_1 -> 0 ─────────────────────────────────┤ X ├───┤ U1(-π/8) ├┤ X ├──■──»
«                                   ┌───┐        └─┬─┘   └──────────┘└─┬─┘┌─┴─┐»
«     qc_0 -> 1 ─────────────────■──┤ X ├──■───────■───────────────────■──┤ X ├»
«                                │  └─┬─┘  │                              └───┘»
«     qc_2 -> 2 ─────────────────┼────┼────┼───────────────────────────────────»
«               ┌─────────────┐┌─┴─┐  │  ┌─┴─┐┌─────────┐                      »
«     qc_3 -> 3 ┤ U3(π,π/8,π) ├┤ X ├──■──┤ X ├┤ U1(π/8) ├──────────────────────»
«               └─────────────┘└───┘     └───┘└─────────┘                      »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
