{'0000': 370, '0001': 281, '0010': 298, '0011': 273, '0100': 325, '0101': 266, '0110': 283, '0111': 332, '1000': 422, '1001': 472, '1010': 504, '1011': 695, '1100': 405, '1101': 511, '1110': 749, '1111': 1814}
results end
181
                  ┌────────────┐   ┌───┐┌──────────┐┌───┐     ┌───┐          »
     qc_1 -> 0 ───┤ U2(π/8,2π) ├───┤ X ├┤ U1(-π/8) ├┤ X ├──■──┤ X ├──■───────»
                  ├────────────┤   └─┬─┘└──────────┘└─┬─┘┌─┴─┐└─┬─┘┌─┴─┐     »
     qc_0 -> 1 ───┤ U2(π/8,2π) ├─────■────────────────■──┤ X ├──■──┤ X ├──■──»
                  ├───────────┬┘                         └───┘     └───┘┌─┴─┐»
     qc_2 -> 2 ───┤ U2(π/8,π) ├─────────────────────────────────────────┤ X ├»
               ┌──┴───────────┴───┐                                     └───┘»
     qc_3 -> 3 ┤ U3(-π,5π/8,3π/2) ├──────────────────────────────────────────»
               └──────────────────┘                                          »
ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
                                                                             »
         qm: 4/══════════════════════════════════════════════════════════════»
                                                                             »
«                                                                           »
«     qc_1 -> 0 ─────────────────────────────■──────────────────────────────»
«                                ┌───┐     ┌─┴─┐┌─────────┐┌───┐┌──────────┐»
«     qc_0 -> 1 ──────────────■──┤ X ├──■──┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├»
«               ┌──────────┐┌─┴─┐└─┬─┘┌─┴─┐└───┘└─────────┘└─┬─┘└──────────┘»
«     qc_2 -> 2 ┤ U1(-π/8) ├┤ X ├──■──┤ X ├──────────────────■──────────────»
«               └──────────┘└───┘     └───┘                                 »
«     qc_3 -> 3 ────────────────────────────────────────────────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                    »
«     qc_1 -> 0 ──■──────────────────────────────────────────────────»
«               ┌─┴─┐                 ┌───┐        ┌───┐             »
«     qc_0 -> 1 ┤ X ├──■───────■──────┤ X ├──■─────┤ X ├─────■────■──»
«               └───┘  │     ┌─┴─┐    └─┬─┘  │     └─┬─┘   ┌─┴─┐  │  »
«     qc_2 -> 2 ───────┼─────┤ X ├──────■────┼───────■─────┤ X ├──┼──»
«                    ┌─┴─┐┌──┴───┴───┐     ┌─┴─┐┌─────────┐└───┘┌─┴─┐»
«     qc_3 -> 3 ─────┤ X ├┤ U1(-π/8) ├─────┤ X ├┤ U1(π/8) ├─────┤ X ├»
«                    └───┘└──────────┘     └───┘└─────────┘     └───┘»
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                                                                           »
«     qc_1 -> 0 ─────────────────────────────■──────────────────────────────»
«                                ┌───┐     ┌─┴─┐┌─────────┐┌───┐┌──────────┐»
«     qc_0 -> 1 ──────────────■──┤ X ├──■──┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├»
«                             │  └─┬─┘  │  └───┘└─────────┘└─┬─┘└──────────┘»
«     qc_2 -> 2 ──────────────┼────┼────┼────────────────────┼──────────────»
«               ┌──────────┐┌─┴─┐  │  ┌─┴─┐                  │              »
«     qc_3 -> 3 ┤ U1(-π/8) ├┤ X ├──■──┤ X ├──────────────────■──────────────»
«               └──────────┘└───┘     └───┘                                 »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                            ┌─────────┐     »
«     qc_1 -> 0 ──────────────────────────────────────────■──┤ U1(π/8) ├─────»
«               ┌───┐  ┌─────────┐  ┌───┐  ┌──────────┐ ┌─┴─┐├─────────┤     »
«     qc_0 -> 1 ┤ X ├──┤ U1(π/8) ├──┤ X ├──┤ U1(-π/8) ├─┤ X ├┤ U1(π/8) ├──■──»
«               └─┬─┘┌─┴─────────┴─┐└─┬─┘  └──────────┘ └───┘└─────────┘┌─┴─┐»
«     qc_2 -> 2 ──■──┤ U3(π,π/8,π) ├──┼─────────────────────────────────┤ X ├»
«                    └─────────────┘  │  ┌─────────────┐                └───┘»
«     qc_3 -> 3 ──────────────────────■──┤ U3(π,π/8,π) ├─────────────────────»
«                                        └─────────────┘                     »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                                                ┌───┐     »
«     qc_1 -> 0 ────────────■────────────────■────────────■──────┤ X ├──■──»
