{'0000': 304, '0001': 262, '0010': 275, '0011': 288, '0100': 283, '0101': 254, '0110': 292, '0111': 379, '1000': 499, '1001': 502, '1010': 494, '1011': 620, '1100': 515, '1101': 554, '1110': 770, '1111': 1709}
results end
181
                  ┌────────────┐   ┌───┐┌──────────┐┌───┐                    »
     qc_1 -> 0 ───┤ U2(π/8,2π) ├───┤ X ├┤ U1(-π/8) ├┤ X ├─────────────────■──»
                  ├────────────┤   └─┬─┘└──────────┘└─┬─┘     ┌───┐     ┌─┴─┐»
     qc_0 -> 1 ───┤ U2(π/8,2π) ├─────■────────────────■────■──┤ X ├──■──┤ X ├»
                  ├───────────┬┘                         ┌─┴─┐└─┬─┘┌─┴─┐└───┘»
     qc_2 -> 2 ───┤ U2(π/8,π) ├──────────────────────────┤ X ├──■──┤ X ├─────»
               ┌──┴───────────┴───┐                      └───┘     └───┘     »
     qc_3 -> 3 ┤ U3(-π,5π/8,3π/2) ├──────────────────────────────────────────»
               └──────────────────┘                                          »
ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
                                                                             »
         qm: 4/══════════════════════════════════════════════════════════════»
                                                                             »
«                                                                      »
«     qc_1 -> 0 ──────────────────────────────■────────────────────────»
«               ┌──────────┐┌───┐┌─────────┐┌─┴─┐┌──────────┐┌───┐     »
«     qc_0 -> 1 ┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──■──»
«               └──────────┘└─┬─┘└─────────┘└───┘└──────────┘└─┬─┘  │  »
«     qc_2 -> 2 ──────────────■────────────────────────────────■────┼──»
«                                                                 ┌─┴─┐»
«     qc_3 -> 3 ──────────────────────────────────────────────────┤ X ├»
«                                                                 └───┘»
«ancilla_0 -> 4 ───────────────────────────────────────────────────────»
«                                                                      »
«         qm: 4/═══════════════════════════════════════════════════════»
«                                                                      »
«                                                                           »
«     qc_1 -> 0 ─────────────────────────────■──────────────────────────────»
«                                ┌───┐     ┌─┴─┐┌─────────┐┌───┐┌──────────┐»
«     qc_0 -> 1 ──────────────■──┤ X ├──■──┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├»
«                             │  └─┬─┘  │  └───┘└─────────┘└─┬─┘└──────────┘»
«     qc_2 -> 2 ──────────────┼────┼────┼────────────────────┼──────────────»
«               ┌──────────┐┌─┴─┐  │  ┌─┴─┐                  │              »
«     qc_3 -> 3 ┤ U1(-π/8) ├┤ X ├──■──┤ X ├──────────────────■──────────────»
«               └──────────┘└───┘     └───┘                                 »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                     ┌─────────────┐     »
«     qc_1 -> 0 ───────────────────────────────────■──┤ U3(π,π/8,π) ├─────»
«               ┌───┐┌─────────┐┌───┐┌──────────┐┌─┴─┐└─┬─────────┬─┘┌───┐»
«     qc_0 -> 1 ┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──┤ U1(π/8) ├──┤ X ├»
«               └─┬─┘└─────────┘└─┬─┘└──────────┘└───┘  └─────────┘  └─┬─┘»
«     qc_2 -> 2 ──■───────────────┼────────────────────────────────────┼──»
«                                 │                                    │  »
«     qc_3 -> 3 ──────────────────■────────────────────────────────────■──»
«                                                                         »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                                                             ┌───┐┌──────────┐»
«     qc_1 -> 0 ──────────────────────────────────────────────┤ X ├┤ U1(-π/8) ├»
«                 ┌──────────┐ ┌───┐┌─────────┐     ┌───┐     └─┬─┘└──────────┘»
«     qc_0 -> 1 ──┤ U1(-π/8) ├─┤ X ├┤ U1(π/8) ├──■──┤ X ├──■────■──────────────»
«                 └──────────┘ └─┬─┘├─────────┤┌─┴─┐└─┬─┘┌─┴─┐                 »
«     qc_2 -> 2 ─────────────────■──┤ U1(π/8) ├┤ X ├──■──┤ X ├─────────────────»
«               ┌─────────────┐     └─────────┘└───┘     └───┘                 »
«     qc_3 -> 3 ┤ U3(π,π/8,π) ├────────────────────────────────────────────────»
«               └─────────────┘                                                »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«               ┌───┐     ┌───┐                      ┌───┐                     »
«     qc_1 -> 0 ┤ X ├──■──┤ X ├──■────────────■──────┤ X ├──■──────────────────»
«               └─┬─┘┌─┴─┐└─┬─┘┌─┴─┐        ┌─┴─┐    └─┬─┘┌─┴─┐                »
«     qc_0 -> 1 ──■──┤ X ├──■──┤ X ├──■─────┤ X ├──────■──┤ X ├──■─────────────»
«                    └───┘     └───┘  │     └───┘         └───┘  │             »
«     qc_2 -> 2 ──────────────────────┼──────────────────────────┼─────────────»
«                                   ┌─┴─┐┌──────────┐          ┌─┴─┐┌─────────┐»
«     qc_3 -> 3 ────────────────────┤ X ├┤ U1(-π/8) ├──────────┤ X ├┤ U1(π/8) ├»
«                                   └───┘└──────────┘          └───┘└─────────┘»
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                                                          »
«     qc_1 -> 0 ─────────────────■─────────────────────────────────────────»
«                    ┌───┐     ┌─┴─┐┌──────────┐┌───┐                      »
«     qc_0 -> 1 ──■──┤ X ├──■──┤ X ├┤ U1(-π/8) ├┤ X ├──■────────────────■──»
«                 │  └─┬─┘  │  └───┘└──────────┘└─┬─┘┌─┴─┐┌──────────┐┌─┴─┐»
«     qc_2 -> 2 ──┼────┼────┼─────────────────────┼──┤ X ├┤ U1(-π/8) ├┤ X ├»
«               ┌─┴─┐  │  ┌─┴─┐                   │  └───┘└──────────┘└───┘»
«     qc_3 -> 3 ┤ X ├──■──┤ X ├───────────────────■────────────────────────»
«               └───┘     └───┘                                            »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                                          »
«     qc_1 -> 0 ────────────■──────────────────────────────────────────────»
«               ┌───┐     ┌─┴─┐┌─────────┐┌───┐┌──────────┐┌───┐┌─────────┐»
«     qc_0 -> 1 ┤ X ├──■──┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├»
«               └─┬─┘┌─┴─┐└───┘└─────────┘└─┬─┘└──────────┘└─┬─┘└─────────┘»
«     qc_2 -> 2 ──■──┤ X ├──────────────────■────────────────┼─────────────»
«                    └───┘                                   │             »
«     qc_3 -> 3 ─────────────────────────────────────────────■─────────────»
«                                                                          »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                     ┌─────────────┐                      »
«     qc_1 -> 0 ───────────────────■──┤ U3(π,π/8,π) ├──────────────────────»
«               ┌───┐┌──────────┐┌─┴─┐└─┬─────────┬─┘┌───┐┌──────────┐┌───┐»
«     qc_0 -> 1 ┤ X ├┤ U1(-π/8) ├┤ X ├──┤ U1(π/8) ├──┤ X ├┤ U1(-π/8) ├┤ X ├»
«               └─┬─┘└──────────┘└───┘  └─────────┘  └─┬─┘├─────────┬┘└─┬─┘»
«     qc_2 -> 2 ──■────────────────────────────────────■──┤ U1(π/8) ├───┼──»
«                                                         └─────────┘   │  »
«     qc_3 -> 3 ────────────────────────────────────────────────────────■──»
«                                                                          »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                              ┌───┐     ┌─────────┐                      »
«     qc_1 -> 0 ───────■───────┤ X ├──■──┤ U1(π/8) ├──────────────────────»
«                    ┌─┴─┐     └─┬─┘┌─┴─┐└──┬───┬──┘┌──────────┐┌───┐     »
«     qc_0 -> 1 ─────┤ X ├───────■──┤ X ├───┤ X ├───┤ U1(-π/8) ├┤ X ├──■──»
«                    └───┘          └───┘   └─┬─┘   └──────────┘└─┬─┘┌─┴─┐»
«     qc_2 -> 2 ──────────────────────────────┼───────────────────┼──┤ X ├»
«               ┌─────────────┐               │                   │  └───┘»
«     qc_3 -> 3 ┤ U3(π,π/8,π) ├───────────────■───────────────────■───────»
«               └─────────────┘                                           »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
