{'0000': 369, '0001': 151, '0010': 165, '0011': 270, '0100': 111, '0101': 157, '0110': 282, '0111': 150, '1000': 103, '1001': 235, '1010': 210, '1011': 201, '1100': 161, '1101': 288, '1110': 175, '1111': 52}
results end
52
global phase: -5.2394
                  ┌──────────┐       ┌───┐     ┌──────────────┐                »
     qc_3 -> 0 ───┤ U2(π,2π) ├────■──┤ X ├──■──┤ U2(3π/2,1.9) ├────────────────»
                  ├──────────┤  ┌─┴─┐└─┬─┘┌─┴─┐└─┬──────────┬─┘                »
     qc_2 -> 1 ───┤ U2(-π,0) ├──┤ X ├──■──┤ X ├──┤ U1(-1.9) ├────■─────────────»
               ┌──┴──────────┴─┐└───┘     └───┘  └──────────┘    │             »
     qc_1 -> 2 ┤ U2(0,-5.5638) ├─────────────────────────────────┼─────────────»
               └──┬─────────┬──┘                               ┌─┴─┐┌─────────┐»
     qc_0 -> 3 ───┤ U2(0,π) ├──────────────────────────────────┤ X ├┤ U1(1.9) ├»
                  └─────────┘                                  └───┘└─────────┘»
ancilla_0 -> 4 ────────────────────────────────────────────────────────────────»
                                                                               »
         qm: 4/════════════════════════════════════════════════════════════════»
                                                                               »
«                                                                  »
«     qc_3 -> 0 ───────────────────────────────────────────────────»
«                    ┌──────────────────┐     ┌──────────────┐     »
«     qc_2 -> 1 ──■──┤ U2(-π/2,-2.6194) ├──■──┤ U2(-π/2,π/2) ├──■──»
«                 │  └──────────────────┘┌─┴─┐└─┬─────────┬──┘┌─┴─┐»
«     qc_1 -> 2 ──┼──────────────────────┤ X ├──┤ U2(0,π) ├───┤ X ├»
«               ┌─┴─┐                    └───┘  └─────────┘   └───┘»
«     qc_0 -> 3 ┤ X ├──────────────────────────────────────────────»
«               └───┘                                              »
«ancilla_0 -> 4 ───────────────────────────────────────────────────»
«                                                                  »
«         qm: 4/═══════════════════════════════════════════════════»
«                                                                  »
«                                                                         »
«     qc_3 -> 0 ──────────────────────────────────────────────────────────»
«               ┌──────────────────┐          ┌────────────────┐     ┌───┐»
«     qc_2 -> 1 ┤ U3(0.3292,0,π/2) ├──■───────┤ U2(-π/2,-3π/2) ├─────┤ X ├»
«               └──┬────────────┬──┘┌─┴─┐┌────┴────────────────┴────┐└─┬─┘»
