{'0000': 169, '0001': 510, '0010': 131, '0011': 116, '0100': 119, '0101': 152, '0110': 310, '0111': 330, '1000': 526, '1001': 154, '1010': 133, '1011': 101, '1100': 107, '1101': 86, '1110': 379, '1111': 237}
results end
73
global phase: -2.8841
                ┌─────────────┐                                      »
     qc_3 -> 0 ─┤ U2(0,-3π/2) ├───────────────────────────────────■──»
               ┌┴─────────────┴┐      ┌───┐     ┌──────────────┐┌─┴─┐»
     qc_2 -> 1 ┤ U2(-1.2416,0) ├───■──┤ X ├──■──┤ U2(π/2,-π/2) ├┤ X ├»
               ├───────────────┴┐  │  └─┬─┘  │  └──────────────┘└───┘»
     qc_1 -> 2 ┤ U2(1.9,2.2902) ├──┼────┼────┼───────────────────────»
               └──┬─────────┬───┘┌─┴─┐  │  ┌─┴─┐ ┌────────────┐      »
     qc_0 -> 3 ───┤ U2(0,π) ├────┤ X ├──■──┤ X ├─┤ U2(-π/2,0) ├──────»
                  └─────────┘    └───┘     └───┘ └────────────┘      »
ancilla_0 -> 4 ──────────────────────────────────────────────────────»
                                                                     »
         qm: 4/══════════════════════════════════════════════════════»
                                                                     »
«               ┌──────────────┐     ┌──────────────────┐     »
«     qc_3 -> 0 ┤ U2(-π/2,π/2) ├──■──┤ U3(0.3292,0,π/2) ├──■──»
«               └─┬─────────┬──┘┌─┴─┐└──┬────────────┬──┘┌─┴─┐»
«     qc_2 -> 1 ──┤ U2(0,π) ├───┤ X ├───┤ U2(-π,π/2) ├───┤ X ├»
«                 └─────────┘   └───┘   └────────────┘   └───┘»
«     qc_1 -> 2 ──────────────────────────────────────────────»
«                                                             »
«     qc_0 -> 3 ──────────────────────────────────────────────»
«                                                             »
«ancilla_0 -> 4 ──────────────────────────────────────────────»
«                                                             »
«         qm: 4/══════════════════════════════════════════════»
«                                                             »
«               ┌──────────────────┐                                           »
«     qc_3 -> 0 ┤ U2(0.3292,-3π/2) ├────────────────────────────────────────■──»
«               └┬────────────────┬┘                        ┌─────────┐   ┌─┴─┐»
«     qc_2 -> 1 ─┤ U2(-2.2323,-π) ├───■───────────────■─────┤ U1(1.9) ├───┤ X ├»
«                └────────────────┘ ┌─┴─┐┌─────────┐┌─┴─┐┌──┴─────────┴──┐└───┘»
«     qc_1 -> 2 ────────────────────┤ X ├┤ U1(1.9) ├┤ X ├┤ U2(-π/2,-1.9) ├─────»
«                                   └───┘└─────────┘└───┘└───────────────┘     »
«     qc_0 -> 3 ───────────────────────────────────────────────────────────────»
«                                                                              »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«               ┌───┐     ┌────────────────────────┐                          »
«     qc_3 -> 0 ┤ X ├──■──┤ U3(2.7416,-π/2,6.6124) ├──────────────────────────»
«               └─┬─┘┌─┴─┐└───┬───────────────┬────┘     ┌──────────────┐     »
«     qc_2 -> 1 ──■──┤ X ├────┤ U2(3π/2,-1.9) ├───────■──┤ U2(-π/2,π/2) ├──■──»
«                    └───┘    └───────────────┘     ┌─┴─┐└─┬─────────┬──┘┌─┴─┐»
«     qc_1 -> 2 ────────────────────────────────────┤ X ├──┤ U2(0,π) ├───┤ X ├»
«                                                   └───┘  └─────────┘   └───┘»
«     qc_0 -> 3 ──────────────────────────────────────────────────────────────»
«                                                                             »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«         qm: 4/══════════════════════════════════════════════════════════════»
«                                                                             »
«                                                                 »
«     qc_3 -> 0 ──────────────────────────────────────────────────»
«               ┌───────────────────┐     ┌─────────────────┐     »
«     qc_2 -> 1 ┤ U3(0.3292,π,-π/2) ├──■──┤ U3(π,3π/2,-π/2) ├──■──»
«               └───┬────────────┬──┘┌─┴─┐└─┬──────────────┬┘  │  »
«     qc_1 -> 2 ────┤ U2(-π,π/2) ├───┤ X ├──┤ U3(π,π/2,-π) ├───┼──»
«                   └────────────┘   └───┘  └──────────────┘ ┌─┴─┐»
«     qc_0 -> 3 ─────────────────────────────────────────────┤ X ├»
«                                                            └───┘»
«ancilla_0 -> 4 ──────────────────────────────────────────────────»
«                                                                 »
«         qm: 4/══════════════════════════════════════════════════»
«                                                                 »
«                                                              »
«     qc_3 -> 0 ───────────────────────────────────────────────»
«               ┌──────────────┐     ┌───────────────────┐     »
«     qc_2 -> 1 ┤ U2(-π/2,π/2) ├──■──┤ U3(0.3292,π,-π/2) ├──■──»
«               └──────────────┘  │  └───────────────────┘  │  »
«     qc_1 -> 2 ──────────────────┼─────────────────────────┼──»
«                 ┌─────────┐   ┌─┴─┐    ┌────────────┐   ┌─┴─┐»
«     qc_0 -> 3 ──┤ U2(0,π) ├───┤ X ├────┤ U2(-π,π/2) ├───┤ X ├»
