{'0000': 706, '0001': 358, '0010': 696, '0011': 379, '0100': 631, '0101': 353, '0110': 680, '0111': 376, '1000': 389, '1001': 608, '1010': 337, '1011': 599, '1100': 347, '1101': 611, '1110': 370, '1111': 560}
results end
188
               ┌─────────┐                                ┌───┐     »
     qc_3 -> 0 ┤ U2(π,π) ├─────────────────────────────■──┤ X ├──■──»
               └─────────┘      ┌───┐     ┌─────────┐┌─┴─┐└─┬─┘┌─┴─┐»
     qc_2 -> 1 ──────────────■──┤ X ├──■──┤ U2(0,π) ├┤ X ├──■──┤ X ├»
               ┌──────────┐  │  └─┬─┘  │  └─────────┘└───┘     └───┘»
     qc_1 -> 2 ┤ U1(9π/8) ├──┼────┼────┼────────────────────────────»
               └──────────┘┌─┴─┐  │  ┌─┴─┐┌─────────┐               »
     qc_0 -> 3 ────────────┤ X ├──■──┤ X ├┤ U2(0,π) ├───────────────»
                           └───┘     └───┘└─────────┘               »
ancilla_0 -> 4 ─────────────────────────────────────────────────────»
                                                                    »
         qm: 4/═════════════════════════════════════════════════════»
                                                                    »
«               ┌─────────────┐                ┌───┐     ┌─────────┐»
«     qc_3 -> 0 ┤ U3(π,π/8,π) ├──────────■─────┤ X ├──■──┤ U1(π/8) ├»
«               └─┬─────────┬─┘┌───┐   ┌─┴─┐   └─┬─┘┌─┴─┐└─────────┘»
«     qc_2 -> 1 ──┤ U2(0,π) ├──┤ X ├───┤ X ├─────■──┤ X ├─────■─────»
«                 └─────────┘  └─┬─┘   └───┘        └───┘   ┌─┴─┐   »
«     qc_1 -> 2 ─────────────────┼──────────────────────────┤ X ├───»
«                                │  ┌─────────┐             └───┘   »
«     qc_0 -> 3 ─────────────────■──┤ U1(π/8) ├─────────────────────»
«                                   └─────────┘                     »
«ancilla_0 -> 4 ────────────────────────────────────────────────────»
«                                                                   »
«         qm: 4/════════════════════════════════════════════════════»
«                                                                   »
«                                                                     »
«     qc_3 -> 0 ──────────────────────────────────────────────────────»
«                                     ┌───┐     ┌───┐┌──────────┐┌───┐»
«     qc_2 -> 1 ──────────────■────■──┤ X ├──■──┤ X ├┤ U1(-π/8) ├┤ X ├»
«               ┌──────────┐┌─┴─┐  │  └─┬─┘  │  └─┬─┘└──────────┘└─┬─┘»
«     qc_1 -> 2 ┤ U1(-π/8) ├┤ X ├──┼────┼────┼────■────────────────┼──»
«               └──────────┘└───┘┌─┴─┐  │  ┌─┴─┐                   │  »
«     qc_0 -> 3 ─────────────────┤ X ├──■──┤ X ├───────────────────■──»
«                                └───┘     └───┘                      »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«         qm: 4/══════════════════════════════════════════════════════»
«                                                                     »
«                                                ┌───┐┌──────────┐     ┌───┐»
«     qc_3 -> 0 ─────────────────────────────────┤ X ├┤ U1(-π/8) ├──■──┤ X ├»
«               ┌─────────┐┌───┐┌──────────┐┌───┐└─┬─┘└──────────┘┌─┴─┐└─┬─┘»
