{'0000': 851, '0001': 441, '0010': 804, '0011': 415, '0100': 465, '0101': 372, '0110': 493, '0111': 370, '1000': 354, '1001': 401, '1010': 405, '1011': 426, '1100': 409, '1101': 638, '1110': 425, '1111': 731}
results end
174
               ┌────────────┐                        ┌───┐     ┌─────────┐»
     qc_0 -> 0 ┤ U2(π/8,2π) ├─────────────────────■──┤ X ├──■──┤ U1(π/8) ├»
               └┬─────────┬─┘      ┌─────────┐  ┌─┴─┐└─┬─┘┌─┴─┐└─────────┘»
     qc_3 -> 1 ─┤ U2(π,π) ├────■───┤ U2(0,π) ├──┤ X ├──■──┤ X ├─────■─────»
                └─────────┘  ┌─┴─┐┌┴─────────┴─┐└───┘     └───┘   ┌─┴─┐   »
     qc_1 -> 2 ──────────────┤ X ├┤ U2(π/8,2π) ├──────────────────┤ X ├───»
               ┌───────────┐ └───┘└────────────┘                  └───┘   »
     qc_2 -> 3 ┤ U2(π/8,π) ├──────────────────────────────────────────────»
               └───────────┘                                              »
ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
                                                                          »
         qm: 4/═══════════════════════════════════════════════════════════»
                                                                          »
«                                                                     »
«     qc_0 -> 0 ──────────────────────────────────────────────────────»
«                                     ┌───┐     ┌───┐┌──────────┐┌───┐»
«     qc_3 -> 1 ──────────────■────■──┤ X ├──■──┤ X ├┤ U1(-π/8) ├┤ X ├»
«               ┌──────────┐┌─┴─┐  │  └─┬─┘  │  └─┬─┘└──────────┘└─┬─┘»
«     qc_1 -> 2 ┤ U1(-π/8) ├┤ X ├──┼────┼────┼────■────────────────┼──»
«               └──────────┘└───┘┌─┴─┐  │  ┌─┴─┐                   │  »
«     qc_2 -> 3 ─────────────────┤ X ├──■──┤ X ├───────────────────■──»
«                                └───┘     └───┘                      »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«         qm: 4/══════════════════════════════════════════════════════»
«                                                                     »
«                                                ┌───┐┌──────────┐          »
«     qc_0 -> 0 ─────────────────────────────────┤ X ├┤ U1(-π/8) ├──────────»
«               ┌─────────┐┌───┐┌──────────┐┌───┐└─┬─┘└──────────┘┌───┐     »
«     qc_3 -> 1 ┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──■───────■──────┤ X ├──■──»
«               └─────────┘└─┬─┘└──────────┘└─┬─┘        ┌─┴─┐    └─┬─┘┌─┴─┐»
«     qc_1 -> 2 ─────────────■────────────────┼──────────┤ X ├──────■──┤ X ├»
«                                             │          └───┘         └───┘»
«     qc_2 -> 3 ──────────────────────────────■─────────────────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«               ┌───┐┌─────────┐     ┌───┐                           »
«     qc_0 -> 0 ┤ X ├┤ U1(π/8) ├──■──┤ X ├──■────────────────────────»
«               └─┬─┘└─────────┘┌─┴─┐└─┬─┘┌─┴─┐┌───┐┌──────────┐┌───┐»
«     qc_3 -> 1 ──■─────────────┤ X ├──■──┤ X ├┤ X ├┤ U1(-π/8) ├┤ X ├»
«                               └───┘     └───┘└─┬─┘└──────────┘└─┬─┘»
«     qc_1 -> 2 ─────────────────────────────────■────────────────┼──»
«                                                                 │  »
«     qc_2 -> 3 ──────────────────────────────────────────────────■──»
«                                                                    »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                                                ┌─────────────┐     »
«     qc_0 -> 0 ──────────────────────────────■──┤ U3(π,π/8,π) ├─────»
«               ┌─────────┐┌───┐┌──────────┐┌─┴─┐└─┬─────────┬─┘┌───┐»
«     qc_3 -> 1 ┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──┤ U1(π/8) ├──┤ X ├»
«               └─────────┘└─┬─┘└──────────┘└───┘  └─────────┘  └─┬─┘»
«     qc_1 -> 2 ─────────────■────────────────────────────────────■──»
«                                                                    »
«     qc_2 -> 3 ─────────────────────────────────────────────────────»
«                                                                    »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                                                   ┌───┐                      »
«     qc_0 -> 0 ─────────────────────────────────■──┤ X ├──■───────────────────»
«                 ┌──────────┐ ┌───┐┌─────────┐┌─┴─┐└─┬─┘┌─┴─┐┌───┐┌──────────┐»
«     qc_3 -> 1 ──┤ U1(-π/8) ├─┤ X ├┤ U1(π/8) ├┤ X ├──■──┤ X ├┤ X ├┤ U1(-π/8) ├»
«               ┌─┴──────────┴┐└─┬─┘└─────────┘└───┘     └───┘└─┬─┘└──────────┘»
«     qc_1 -> 2 ┤ U3(π,π/8,π) ├──┼──────────────────────────────┼──────────────»
«               └─────────────┘  │  ┌─────────┐                 │              »
«     qc_2 -> 3 ─────────────────■──┤ U1(π/8) ├─────────────────■──────────────»
«                                   └─────────┘                                »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                                                         »
«     qc_0 -> 0 ──────────────────────────────────────────────────────────»
«               ┌───┐                      ┌───┐     ┌───┐┌─────────┐┌───┐»
«     qc_3 -> 1 ┤ X ├──■────────────────■──┤ X ├──■──┤ X ├┤ U1(π/8) ├┤ X ├»
«               └─┬─┘┌─┴─┐┌──────────┐┌─┴─┐└─┬─┘┌─┴─┐└─┬─┘└─────────┘└─┬─┘»
